taxon	int_1	int_2	int_3
t1	0	0	1
t4	0	0	1
t6	0	1	1
t8	1	1	1
t12	1	1	0
t14	1	1	0
t15	1	0	0
t16	0	1	0
t17	1	1	0
t18	1	1	0
t19	0	1	0
t21	1	0	0
t24	0	1	0
t25	1	0	0
t26	1	0	0
t27	1	0	0
t29	1	0	0
t30	1	0	0
t31	1	1	0
t32	1	1	0
t33	1	0	0
t34	1	1	0
t35	1	0	0
t36	1	0	0
t37	0	1	0
t38	1	0	0
t39	1	1	0
t40	1	1	0
t42	1	0	0
t43	0	1	0
t44	1	0	0
t45	1	1	0
t46	0	1	0
t47	1	0	0
t48	1	0	0
t49	1	1	0
t50	1	0	0
t51	1	0	0
t52	1	0	0
t56	1	0	0
t58	1	1	0
t59	1	0	0
t60	1	0	0
t61	1	0	0
t63	1	0	0
t64	1	0	0
t67	1	0	0
t70	0	1	0
t71	0	1	0
t72	1	0	0
t73	1	0	0
t76	1	0	0
t77	1	0	0
t78	1	0	0
t84	1	0	0
t85	1	0	0
t86	1	0	0
t87	0	1	0
t88	1	0	0
t89	1	0	0
t94	1	1	0
t95	1	1	0
t96	0	1	0
t98	1	1	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t103	1	0	0
t104	1	0	0
t105	1	0	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t112	1	0	0
t114	1	0	0
t115	1	0	0
t117	1	0	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t121	1	0	0
t122	1	0	0
t125	1	0	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t129	1	0	0
t130	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t141	1	0	0
t143	1	0	0
t144	1	1	0
t145	1	0	0
t146	1	0	0
t147	1	0	0
t148	1	0	0
t149	1	0	0
t151	1	1	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t159	0	1	0
t160	1	0	0
t161	1	0	0
t166	1	0	0
t170	1	0	0
t171	1	1	0
t172	1	0	0
t173	1	0	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t178	1	0	0
t181	1	0	0
t182	1	0	0
t184	1	1	0
t185	1	1	0
t186	1	0	0
t194	1	0	0
t195	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t200	1	0	0
t203	1	0	0
t204	1	0	0
t206	1	0	0
t207	1	0	0
t208	1	0	0
t209	1	0	0
t211	1	0	0
t213	1	0	0
t216	1	0	0
t218	1	0	0
t219	1	0	0
t220	1	0	0
t222	1	0	0
t223	1	0	0
t224	1	0	0
t225	1	0	0
t226	1	0	0
t229	1	0	0
t230	1	0	0
t232	1	0	0
t235	1	0	0
t239	1	0	0
t240	1	0	0
t241	1	0	0
t242	1	0	0
t243	1	0	0
t244	1	0	0
t245	1	0	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t254	1	0	0
t255	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t260	1	0	0
t261	1	0	0
t264	1	0	0
t267	1	0	0
t268	1	0	0
t270	1	0	0
t272	1	0	0
t273	1	0	0
t274	1	0	0
t276	1	0	0
t278	1	0	0
t280	1	0	0
t285	1	0	0
t286	1	0	0
t289	0	1	0
t292	1	0	0
t293	1	0	0
t296	1	0	0
t298	1	0	0
t299	1	0	0
t300	1	0	0
t302	1	0	0
t303	1	0	0
t304	1	1	0
t305	1	0	0
t306	1	0	0
t309	1	0	0
t310	1	0	0
t315	1	0	0
t317	1	0	0
t319	1	0	0
t323	1	0	0
t326	1	0	0
