taxon	int_1	int_2	int_3
t1	1	1	1
t3	0	0	1
t4	1	1	0
t5	0	1	0
t7	1	0	0
t9	0	1	0
t10	0	1	0
t11	1	0	0
t13	0	1	0
t16	1	0	0
t17	1	0	0
t19	1	0	0
t20	1	0	0
t21	1	0	0
t23	0	0	1
t26	0	1	0
t27	0	1	0
t28	0	1	0
t29	0	1	0
t30	1	0	0
t31	1	1	0
t32	1	1	0
t34	1	1	0
t35	1	0	0
t36	1	0	0
t38	1	0	0
t39	1	0	0
t41	1	1	0
t42	1	0	0
t44	1	1	0
t45	1	0	0
t46	0	1	0
t47	1	0	0
t48	1	0	0
t49	1	0	0
t50	1	0	0
t51	1	0	0
t52	1	1	0
t53	1	0	0
t54	1	0	0
t55	0	1	0
t57	1	0	0
t58	1	0	0
t59	1	0	0
t61	1	0	0
t62	1	0	0
t63	1	0	0
t65	1	0	0
t66	1	0	0
t68	1	0	0
t69	0	1	0
t71	0	1	0
t72	0	1	0
t73	1	1	0
t74	0	1	0
t78	1	1	0
t81	1	0	0
t82	1	0	0
t83	1	1	0
t84	0	1	0
t85	0	1	0
t86	1	1	0
t87	1	0	0
t88	1	0	0
t89	1	0	0
t91	1	0	0
t92	1	0	0
t95	1	1	0
t96	0	1	0
t97	1	0	0
t98	1	0	0
t102	1	0	0
t103	1	0	0
t105	1	0	0
t106	1	0	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t115	1	0	0
t116	1	1	0
t117	1	0	0
t118	1	0	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t129	1	0	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t135	1	0	0
t136	1	0	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t154	1	1	1
t156	1	1	0
t160	0	1	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t165	1	0	0
t169	1	0	0
t170	0	1	0
t171	1	0	0
t172	1	0	0
t173	1	0	0
t174	1	0	0
t177	1	0	0
t178	1	0	0
t179	1	0	0
t180	1	0	0
t181	1	0	0
t188	1	0	0
t190	1	0	0
t193	1	1	0
t195	1	0	0
t196	1	0	0
t202	1	0	0
t203	1	0	0
t204	1	0	0
t206	1	0	0
t208	1	0	0
t209	1	0	0
t210	1	0	0
t212	1	0	0
t213	1	0	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
t219	1	0	0
t220	1	0	0
t221	1	0	0
t222	1	0	0
t223	1	0	0
t224	1	0	0
t227	1	0	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
t231	1	0	0
t234	1	0	0
t236	1	0	0
t238	1	0	0
t241	1	0	0
t243	1	0	0
t245	1	0	0
t246	1	0	0
t247	1	0	0
t249	1	0	0
t253	1	0	0
t254	1	0	0
t255	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t260	1	0	0
t261	0	1	0
t262	0	1	0
t263	1	1	0
t264	1	0	0
t265	1	0	0
t266	1	0	0
t267	1	1	0
t268	1	1	0
t269	1	0	0
t272	1	0	0
t275	1	0	0
t276	1	0	0
t277	1	0	0
t278	1	0	0
t279	1	0	0
t280	1	0	0
t281	1	0	0
t282	1	0	0
t284	1	0	0
t285	1	0	0
t290	1	1	0
t291	1	0	0
t292	1	0	0
t293	1	0	0
t294	1	0	0
t296	1	0	0
t297	1	0	0
t298	1	0	0
t300	1	0	0
t305	1	0	0
t306	1	0	0
t307	1	0	0
t308	1	0	0
t310	1	0	0
t314	1	0	0
t318	1	0	0
t319	1	0	0
t325	1	0	0
t329	1	0	0
t330	1	0	0
t332	1	0	0
t333	1	0	0
t334	1	0	0
t335	1	0	0
t336	1	0	0
t337	1	0	0
t338	1	0	0
t339	1	0	0
t340	1	0	0
t343	1	0	0
t345	1	0	0
