taxon	int_1	int_2	int_3
t2	0	1	1
t3	0	0	1
t5	0	0	1
t6	0	1	0
t7	1	0	0
t10	0	1	0
t11	1	0	0
t14	1	0	0
t15	1	0	0
t16	1	0	0
t18	0	1	0
t21	1	0	0
t23	1	0	0
t24	1	0	0
t25	1	0	0
t29	1	0	0
t32	1	0	0
t35	0	1	0
t36	1	1	0
t37	1	1	0
t39	1	0	0
t40	1	0	0
t41	1	0	0
t44	1	0	0
t45	1	0	0
t46	1	0	0
t49	1	1	0
t50	1	0	0
t51	1	0	0
t56	1	1	0
t57	1	1	0
t58	1	0	0
t59	1	0	0
t60	1	0	0
t63	0	1	0
t64	0	1	0
t65	0	1	0
t66	1	0	0
t67	1	0	0
t68	1	0	0
t69	1	0	0
t70	1	0	0
t76	0	1	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t80	1	0	0
t81	1	0	0
t83	0	1	0
t84	0	1	0
t85	0	1	0
t86	1	0	0
t87	1	0	0
t88	1	0	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t93	1	0	0
t94	1	0	0
t95	1	0	0
t96	1	0	0
t98	1	0	0
t101	1	0	0
t102	1	0	0
t103	1	0	0
t105	1	0	0
t106	1	0	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t112	1	0	0
t115	1	0	0
t116	1	0	0
t118	1	0	0
t119	1	0	0
t120	0	1	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t125	1	0	0
t126	1	0	0
t131	1	1	0
t132	1	0	0
t134	1	0	0
t136	1	0	0
t141	1	0	0
t142	1	0	0
t144	1	0	0
t145	1	0	0
t147	1	0	0
t148	1	0	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t156	1	0	0
t157	1	1	0
t158	1	0	0
t160	1	0	0
t161	1	0	0
t163	0	1	0
t165	1	0	0
t166	1	0	0
t167	1	0	0
t170	1	0	0
t171	1	0	0
t175	1	0	0
t176	1	0	0
t179	1	0	0
t181	1	0	0
t182	1	0	0
t184	1	1	0
t185	1	0	0
t186	1	0	0
t188	1	0	0
t189	1	0	0
t192	1	0	0
t193	1	0	0
t195	1	0	0
t196	1	0	0
t200	1	0	0
t201	1	0	0
t202	1	0	0
t203	1	0	0
t205	1	0	0
t206	1	0	0
t207	1	0	0
t208	1	0	0
t209	1	0	0
t210	1	0	0
t212	1	0	0
t213	1	0	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
t219	1	0	0
t228	1	0	0
t230	1	0	0
t231	1	0	0
t233	1	0	0
t234	1	0	0
t235	1	0	0
t236	1	0	0
t238	1	0	0
t241	1	0	0
t243	1	0	0
t244	1	0	0
t251	1	0	0
t253	1	0	0
t255	0	1	0
t256	1	1	0
t257	1	0	0
t258	1	1	0
t259	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t263	1	0	0
t265	1	0	0
t266	1	0	0
t270	1	0	0
t271	1	0	0
t272	1	0	0
t273	1	0	0
t275	1	0	0
t276	1	0	0
t278	1	0	0
t281	1	0	0
t282	1	0	0
t283	1	0	0
t284	1	0	0
t285	1	0	0
t286	1	0	0
t287	1	0	0
t288	1	0	0
t289	1	0	0
t290	1	0	0
t292	1	0	0
t293	1	0	0
t294	1	0	0
t295	1	0	0
t296	1	0	0
t297	1	0	0
t298	1	0	0
t299	1	0	0
t300	1	0	0
t301	1	0	0
t304	1	0	0
t307	1	0	0
t310	1	0	0
t314	1	0	0
t315	1	0	0
t316	1	0	0
t317	0	1	0
t318	0	1	0
t319	1	0	0
t320	1	0	0
t321	1	0	0
t323	1	0	0
t324	1	0	0
t325	1	0	0
t329	1	1	0
t330	1	0	0
t333	1	0	0
t336	1	0	0
t337	1	0	0
t342	1	0	0
t345	1	0	0
t346	1	0	0
t348	1	0	0
t350	1	0	0
t351	1	0	0
t352	1	0	0
t353	1	0	0
t354	1	0	0
t357	1	0	0
t359	1	0	0
t360	1	0	0
t361	1	0	0
t367	1	0	0
t372	1	0	0
t374	1	0	0
t375	1	0	0
t376	1	0	0
t378	1	0	0
t380	1	0	0
t381	1	0	0
t382	1	0	0
t383	1	0	0
t385	1	0	0
t390	1	0	0
t392	1	0	0
t393	1	0	0
t395	1	0	0
t398	1	0	0
t400	1	0	0
t401	1	0	0
t402	1	0	0
t403	1	0	0
t404	1	0	0
t405	1	0	0
t408	1	0	0
t409	1	0	0
t410	1	0	0
t411	1	0	0
t414	1	0	0
t416	1	0	0
t417	1	0	0
t418	1	0	0
t419	1	0	0
t420	1	0	0
t421	1	0	0
t422	1	0	0
t423	1	0	0
t425	1	0	0
t426	1	0	0
t427	1	0	0
t431	1	0	0
t432	1	0	0
t433	1	0	0
t434	1	0	0
t435	1	0	0
t438	1	0	0
t439	1	0	0
t440	1	0	0
t441	1	0	0
t442	1	0	0
t444	1	0	0
