taxon int_1 int_2 int_3
t1 541 15 59
t2 0 0 0
t3 0 0 0
t4 0 0 0
t5 0 0 0
t6 0 0 0
t8 0 0 0
t11 0 0 0
t12 0 0 0
t13 0 0 0
t14 0 0 0
t15 0 0 0
t17 0 0 0
t18 0 0 0
t19 0 0 0
t21 0 0 0
t22 0 0 0
t23 0 0 0
t26 0 0 0
t27 0 0 0
t28 0 0 0
t30 0 0 0
t31 0 0 0
t34 0 0 0
t36 0 0 0
t38 0 0 0
t39 0 0 0
t42 0 0 0
t43 0 0 0
t44 0 0 0
t45 0 0 0
t46 0 0 0
t47 0 0 0
t48 0 0 0
t49 0 0 0
t50 0 0 0
t51 0 0 0
t52 0 0 0
t53 0 0 0
t55 0 0 0
t56 0 0 0
t58 0 0 0
t62 0 0 0
t63 0 0 0
t65 0 0 0
t66 0 0 0
t68 0 0 0
t69 0 0 0
t70 0 0 0
t71 0 0 0
t74 0 0 0
t76 0 0 0
t79 0 0 0
t81 0 0 0
t82 0 0 0
t83 0 0 0
t84 0 0 0
t85 0 0 0
t86 0 0 0
t87 0 0 0
t88 0 0 0
t89 0 0 0
t96 0 0 0
t97 0 0 0
t98 0 0 0
t100 0 0 0
t101 0 0 0
t102 0 0 0
t103 0 0 0
t104 0 0 0
t105 0 0 0
t107 0 0 0
t108 0 0 0
t111 0 0 0
t113 0 0 0
t116 0 0 0
t120 0 0 0
t122 0 0 0
t123 0 0 0
t124 0 0 0
t127 0 0 0
t128 0 0 0
t129 0 0 0
t138 0 0 0
t140 0 0 0
t142 0 0 0
t144 0 0 0
t146 0 0 0
t149 0 0 0
t150 0 0 0
t153 0 0 0
t155 0 0 0
t157 0 0 0
t158 0 0 0
t160 0 0 0
t163 0 0 0
t165 0 0 0
t166 0 0 0
t170 0 0 0
t171 0 0 0
t172 0 0 0
t173 0 0 0
t174 0 0 0
t175 0 0 0
t179 0 0 0
t180 0 0 0
t182 0 0 0
t183 0 0 0
t185 0 0 0
t186 0 0 0
t187 0 0 0
t189 0 0 0
t190 0 0 0
t191 0 0 0
t192 0 0 0
t193 0 0 0
t201 0 0 0
t202 0 0 0
t205 0 0 0
t206 0 0 0
t210 0 0 0
t212 0 0 0
t215 0 0 0
t217 0 0 0
t220 0 0 0
t222 0 0 0
t225 0 0 0
t226 0 0 0
t227 0 0 0
t228 0 0 0
t229 0 0 0
t230 0 0 0
t231 0 0 0
t233 0 0 0
t234 0 0 0
t235 0 0 0
t236 0 0 0
t237 0 0 0
t239 0 0 0
t242 0 0 0
t244 0 0 0
t246 0 0 0
t247 0 0 0
t248 0 0 0
t249 0 0 0
t250 0 0 0
t251 0 0 0
t253 0 0 0
t255 0 0 0
t258 0 0 0
t262 0 0 0
t263 0 0 0
t265 0 0 0
t266 0 0 0
t269 0 0 0
t271 0 0 0
t274 0 0 0
t275 0 0 0
t276 0 0 0
t277 0 0 0
t278 0 0 0
t279 0 0 0
t280 0 0 0
t281 0 0 0
t283 0 0 0
t285 0 0 0
t286 0 0 0
t287 0 0 0
t288 0 0 0
t289 0 0 0
t290 0 0 0
t291 0 0 0
t293 0 0 0
t297 0 0 0
t302 0 0 0
t306 0 0 0
t307 0 0 0
t311 0 0 0
t312 0 0 0
t314 0 0 0
t316 0 0 0
t318 0 0 0
t319 0 0 0
t323 0 0 0
t324 0 0 0
t325 0 0 0
t328 0 0 0
t332 0 0 0
t335 0 0 0
t342 0 0 0
t343 0 0 0
t344 0 0 0
t345 0 0 0
t346 0 0 0
t347 0 0 0
t349 0 0 0
t350 0 0 0
t352 0 0 0
t353 0 0 0
t354 0 0 0
t355 0 0 0
t356 0 0 0
t357 0 0 0
t361 0 0 0
t365 0 0 0
t366 0 0 0
t367 0 0 0
t371 0 0 0
t378 0 0 0
t379 0 0 0
t381 0 0 0
t382 0 0 0
t383 0 0 0
t386 0 0 0
t387 0 0 0
t389 0 0 0
t391 0 0 0
t393 0 0 0
t404 0 0 0
t405 0 0 0
t406 0 0 0
t407 0 0 0
t408 0 0 0
t409 0 0 0
t414 0 0 0
t415 0 0 0
t416 0 0 0
t421 0 0 0
t423 0 0 0
t424 0 0 0
t429 0 0 0
t430 0 0 0
t433 0 0 0
t437 0 0 0
t447 0 0 0
t448 0 0 0
t449 0 0 0
t450 0 0 0
t452 0 0 0
t453 0 0 0
t454 0 0 0
t455 0 0 0
t456 0 0 0
t458 0 0 0
t459 0 0 0
t460 0 0 0
t462 0 0 0
t463 0 0 0
t465 0 0 0
t468 0 0 0
t469 0 0 0
t471 0 0 0
t476 0 0 0
t479 0 0 0
t486 0 0 0
t488 0 0 0
t489 0 0 0
t490 0 0 0
t491 0 0 0
t492 0 0 0
t493 0 0 0
t494 0 0 0
