taxon int_1 int_2 int_3
t1 632 22 22
t2 0 0 0
t3 0 0 0
t4 0 0 0
t5 0 0 0
t8 0 0 0
t9 0 0 0
t10 0 0 0
t11 0 0 0
t12 0 0 0
t13 0 0 0
t14 0 0 0
t15 0 0 0
t18 0 0 0
t21 0 0 0
t22 0 0 0
t24 0 0 0
t26 0 0 0
t28 0 0 0
t29 0 0 0
t30 0 0 0
t31 0 0 0
t32 0 0 0
t33 0 0 0
t34 0 0 0
t35 0 0 0
t36 0 0 0
t39 0 0 0
t40 0 0 0
t41 0 0 0
t44 0 0 0
t45 0 0 0
t46 0 0 0
t47 0 0 0
t48 0 0 0
t50 0 0 0
t51 0 0 0
t52 0 0 0
t53 0 0 0
t55 0 0 0
t57 0 0 0
t61 0 0 0
t62 0 0 0
t63 0 0 0
t65 0 0 0
t66 0 0 0
t68 0 0 0
t71 0 0 0
t72 0 0 0
t73 0 0 0
t74 0 0 0
t75 0 0 0
t77 0 0 0
t79 0 0 0
t84 0 0 0
t85 0 0 0
t86 0 0 0
t90 0 0 0
t93 0 0 0
t96 0 0 0
t97 0 0 0
t99 0 0 0
t103 0 0 0
t104 0 0 0
t107 0 0 0
t108 0 0 0
t109 0 0 0
t110 0 0 0
t111 0 0 0
t113 0 0 0
t115 0 0 0
t116 0 0 0
t117 0 0 0
t118 0 0 0
t119 0 0 0
t121 0 0 0
t124 0 0 0
t125 0 0 0
t126 0 0 0
t127 0 0 0
t128 0 0 0
t129 0 0 0
t132 0 0 0
t133 0 0 0
t134 0 0 0
t135 0 0 0
t137 0 0 0
t140 0 0 0
t143 0 0 0
t144 0 0 0
t150 0 0 0
t151 0 0 0
t156 0 0 0
t157 0 0 0
t158 0 0 0
t159 0 0 0
t160 0 0 0
t161 0 0 0
t162 0 0 0
t167 0 0 0
t169 0 0 0
t171 0 0 0
t173 0 0 0
t174 0 0 0
t175 0 0 0
t176 0 0 0
t177 0 0 0
t178 0 0 0
t180 0 0 0
t181 0 0 0
t182 0 0 0
t183 0 0 0
t184 0 0 0
t190 0 0 0
t193 0 0 0
t194 0 0 0
t195 0 0 0
t196 0 0 0
t197 0 0 0
t200 0 0 0
t204 0 0 0
t206 0 0 0
t207 0 0 0
t208 0 0 0
t209 0 0 0
t211 0 0 0
t212 0 0 0
t213 0 0 0
t214 0 0 0
t215 0 0 0
t216 0 0 0
t218 0 0 0
t219 0 0 0
t221 0 0 0
t223 0 0 0
t224 0 0 0
t225 0 0 0
t226 0 0 0
t228 0 0 0
t229 0 0 0
t230 0 0 0
t231 0 0 0
t234 0 0 0
t236 0 0 0
t246 0 0 0
t248 0 0 0
t250 0 0 0
t252 0 0 0
t254 0 0 0
t256 0 0 0
t257 0 0 0
t261 0 0 0
t263 0 0 0
t264 0 0 0
t266 0 0 0
t268 0 0 0
t276 0 0 0
t277 0 0 0
t282 0 0 0
t283 0 0 0
t285 0 0 0
t287 0 0 0
t288 0 0 0
t290 0 0 0
t292 0 0 0
t295 0 0 0
t298 0 0 0
t300 0 0 0
t301 0 0 0
t303 0 0 0
t304 0 0 0
t305 0 0 0
t306 0 0 0
t307 0 0 0
t310 0 0 0
t311 0 0 0
t315 0 0 0
t316 0 0 0
t317 0 0 0
t319 0 0 0
t321 0 0 0
t322 0 0 0
t323 0 0 0
t324 0 0 0
t325 0 0 0
t326 0 0 0
t327 0 0 0
t328 0 0 0
t331 0 0 0
t333 0 0 0
t334 0 0 0
t338 0 0 0
t340 0 0 0
t341 0 0 0
t342 0 0 0
t343 0 0 0
t345 0 0 0
t348 0 0 0
t351 0 0 0
t352 0 0 0
t354 0 0 0
t357 0 0 0
t359 0 0 0
t360 0 0 0
t361 0 0 0
t364 0 0 0
t366 0 0 0
t368 0 0 0
t371 0 0 0
t372 0 0 0
t375 0 0 0
t377 0 0 0
t385 0 0 0
t387 0 0 0
t388 0 0 0
t398 0 0 0
t399 0 0 0
t401 0 0 0
t402 0 0 0
t404 0 0 0
t405 0 0 0
