taxon	int_1	int_2	int_3
t258	1	0	0
t260	1	0	0
t262	1	0	0
t265	1	0	0
t267	1	1	0
t268	1	0	0
t269	0	1	0
t270	1	0	0
t271	1	0	0
t272	1	1	0
t273	1	0	0
t274	1	0	0
t275	0	1	0
t276	1	0	0
t278	1	0	0
t279	1	0	0
t280	0	1	0
t281	1	1	0
t282	1	1	0
t284	1	1	0
t285	0	1	0
t286	0	1	0
t287	1	0	0
t289	1	0	0
t292	1	0	0
t293	1	0	0
t294	1	0	0
t295	1	0	0
t297	1	0	0
t298	1	0	0
t302	1	0	0
t303	1	0	0
t304	0	1	0
t305	1	1	0
t306	1	0	0
t307	1	0	0
t308	1	0	0
t309	1	0	0
t310	1	0	0
t311	0	1	0
t313	1	0	0
t314	1	0	0
t315	1	0	0
t316	0	0	1
t317	1	1	0
t318	1	1	0
t321	1	0	0
t322	0	1	0
t323	1	1	0
t327	1	0	0
t329	0	1	0
t330	0	1	0
t331	0	0	1
t332	0	1	0
t336	1	0	0
t337	1	0	0
t338	1	0	0
t339	1	0	0
t340	1	0	0
t341	1	0	0
t342	1	0	0
t344	1	1	0
t345	1	0	0
t346	1	0	0
t347	1	0	0
t349	1	0	0
t350	1	0	0
t351	0	1	0
t352	1	1	0
t353	1	0	0
t355	1	0	0
t357	0	1	0
t358	1	0	0
t361	1	0	0
t365	1	1	0
t366	1	0	0
t370	1	1	1
t371	0	1	0
t372	1	0	0
t373	1	0	0
t375	1	0	0
t376	1	0	0
t377	1	0	0
t378	1	0	0
t379	0	1	0
t381	0	1	0
t382	1	0	0
t383	1	0	0
t385	1	0	0
t391	0	1	0
t392	1	1	0
t393	1	1	0
t394	1	1	0
t395	1	0	0
t397	1	0	0
t399	1	0	0
t401	1	0	0
t402	1	0	0
t405	1	0	0
t406	1	1	0
t409	1	0	0
t411	0	1	0
t412	0	1	0
t414	1	1	0
t416	1	0	0
t417	1	0	0
t420	1	0	0
t423	1	0	0
t424	1	0	0
t426	1	0	0
t429	1	0	0
t430	1	0	0
t432	0	1	0
t434	1	0	0
t435	1	1	0
t436	1	0	0
t437	1	0	0
t438	0	1	0
t441	1	1	0
t444	1	0	0
t445	1	0	0
t446	1	0	0
t447	1	0	0
t448	1	0	0
t450	1	0	0
t452	0	1	0
t454	1	1	0
t456	1	0	0
t458	1	0	0
t459	1	0	0
t462	1	0	0
t464	0	1	0
t465	1	0	0
t466	1	0	0
t467	1	0	0
t469	1	0	0
t470	0	1	0
t471	1	1	0
t472	1	1	0
t473	1	0	0
t474	1	1	0
t475	1	0	0
t477	1	0	0
t479	1	1	0
t482	1	1	0
t483	1	0	0
t484	1	1	0
t485	1	0	0
t487	1	0	0
t488	1	0	0
t489	1	1	0
t490	1	1	0
t491	1	0	0
t492	1	0	0
t493	1	0	0
t494	1	0	0
t496	1	0	0
t499	1	0	0
t501	1	0	0
t503	1	0	0
t504	1	0	0
t506	1	0	0
t507	1	0	0
t508	1	0	0
t509	1	0	0
t511	1	0	0
t513	1	0	0
t515	1	0	0
t517	1	0	0
t518	1	0	0
t519	1	0	0
t520	1	0	0
t522	1	0	0
t523	1	0	0
