taxon	int_1	int_2	int_3
t288	1	1	0
t289	0	1	0
t292	1	0	0
t294	0	1	0
t295	0	1	0
t297	1	0	0
t298	1	1	0
t299	0	1	0
t300	1	1	0
t301	1	0	0
t303	0	1	0
t304	1	0	0
t305	0	1	0
t308	1	0	0
t310	1	0	0
t311	1	0	0
t313	0	1	0
t314	1	1	0
t315	1	0	0
t316	1	1	0
t317	1	0	0
t319	0	1	0
t320	1	1	0
t322	1	0	0
t323	1	0	0
t324	1	0	0
t327	1	1	0
t329	1	0	0
t331	1	0	0
t332	1	0	0
t334	1	0	0
t335	1	0	0
t337	1	0	0
t338	1	0	0
t340	1	0	0
t342	1	0	0
t343	1	0	0
t345	0	1	0
t346	1	1	0
t347	1	0	0
t348	1	0	0
t352	1	0	0
t354	1	0	0
t355	1	0	0
t356	1	0	0
t357	1	0	0
t360	1	0	0
t361	1	1	0
t362	1	0	0
t363	1	0	0
t364	1	0	0
t365	1	0	0
t366	1	1	0
t367	0	1	0
t368	1	1	0
t369	1	0	0
t370	1	0	0
t371	1	0	0
t375	1	0	0
t376	1	0	0
t382	1	0	0
t383	1	1	0
t386	1	0	0
t388	1	0	0
t389	0	1	0
t390	1	0	0
t391	1	0	0
t393	1	0	0
t396	1	0	0
t397	1	0	0
t398	1	0	0
t399	0	1	0
t400	1	1	0
t401	1	1	0
t402	1	1	0
t403	1	0	0
t404	1	0	0
t405	1	1	0
t406	1	0	0
t407	1	0	0
t408	1	0	0
t409	1	0	0
t411	1	1	0
t412	1	0	0
t413	1	1	0
t414	0	1	0
t415	1	0	0
t416	1	1	0
t417	1	1	0
t420	1	0	0
t423	0	1	0
t425	1	0	0
t426	0	1	0
t428	0	1	0
t429	0	1	0
t432	1	0	0
t433	1	1	0
t434	1	0	0
t436	1	0	0
t438	1	1	0
t439	0	1	0
t440	1	1	0
t441	0	1	0
t442	1	0	0
t443	1	0	0
t444	1	0	0
t445	1	1	0
t446	1	1	0
t448	1	0	0
t449	1	0	0
t451	1	1	0
t452	1	0	0
t453	0	1	0
t456	1	0	0
t457	1	0	0
t459	1	0	0
t462	1	0	0
t463	1	0	0
t465	1	1	0
t467	1	0	0
t470	1	0	0
t471	1	0	0
t472	1	0	0
t476	1	0	0
t479	1	0	0
t481	1	0	0
t482	1	1	0
t483	0	1	0
t484	1	0	0
t486	1	0	0
t487	1	0	0
t489	1	0	0
t490	1	0	0
t491	1	1	0
t493	1	0	0
t496	0	0	1
t497	1	1	0
t498	1	1	0
t499	1	0	0
t500	1	0	0
t503	1	0	0
t505	1	0	0
t506	1	1	0
t507	1	0	0
t511	1	0	0
t514	1	0	0
t516	0	1	0
t517	1	1	0
t519	1	0	0
t520	0	1	0
t521	1	0	0
t522	0	1	0
t523	1	1	0
t525	1	0	0
t526	1	0	0
t527	1	0	0
t528	1	0	0
t529	1	0	0
t530	1	0	0
t531	1	0	0
t534	1	0	0
t538	1	0	0
t541	0	1	0
t542	1	0	0
t543	1	1	0
t544	1	0	0
t548	1	0	0
t549	0	1	0
t551	1	1	0
t552	0	1	0
t553	1	1	0
t554	0	1	0
t555	1	0	0
t556	1	1	0
t557	1	0	0
t558	1	0	0
t563	1	0	0
t564	1	0	0
t565	1	0	0
t566	1	1	0
t567	0	1	0
t568	1	1	0
t569	1	0	0
t570	1	1	0
t571	1	0	0
t572	1	0	0
t573	1	0	0
t574	1	0	0
t575	1	0	0
t576	1	0	0
t578	1	0	0
t579	1	0	0
t581	1	1	0
t582	1	0	0
t583	1	0	0
t584	1	0	0
t585	1	0	0
t586	1	0	0
t587	1	1	0
t588	1	0	0
t589	1	1	0
t590	1	0	0
t591	1	0	0
t592	1	0	0
t595	1	0	0
t596	1	0	0
t599	1	1	0
t600	1	1	0
t605	1	0	0
t606	1	0	0
t607	1	0	0
t609	1	1	0
t610	1	0	0
t611	1	0	0
t612	1	0	0
t613	1	0	0
t615	1	0	0
t617	1	0	0
t620	1	0	0
t621	1	0	0
t622	1	0	0
t624	1	0	0
t627	1	1	0
t628	1	0	0
t630	1	1	0
t631	1	1	0
t632	0	1	0
t633	1	0	0
t636	1	0	0
t639	1	0	0
t642	0	1	0
t643	1	0	0
t645	0	1	0
t646	1	0	0
t647	1	0	0
t649	1	0	0
t650	1	0	0
t651	1	0	0
t654	1	0	0
t655	1	0	0
t656	1	0	0
t657	1	0	0
t662	1	0	0
t667	1	0	0
t668	1	1	0
t669	1	0	0
t670	0	1	0
t671	1	0	0
t672	1	0	0
t673	1	1	0
t675	1	0	0
t679	1	0	0
t680	1	1	0
t681	1	0	0
t682	1	0	0
t684	1	0	0
t685	1	0	0
t689	0	1	0
t690	1	0	0
t691	1	0	0
t692	1	0	0
t696	1	0	0
t699	1	0	0
t701	1	0	0
t702	1	1	0
