taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t3	0	1	1
t4	0	1	1
t5	0	1	1
t7	0	0	1
t8	0	1	1
t9	0	0	1
t10	0	1	0
t11	0	1	1
t12	0	1	0
t15	0	1	0
t17	0	1	1
t19	0	1	0
t20	0	0	1
t21	0	1	0
t23	0	0	1
t24	0	1	0
t25	1	1	0
t26	0	0	1
t27	0	1	0
t29	1	1	0
t30	0	0	1
t31	0	1	1
t32	1	0	0
t34	1	0	0
t35	0	1	0
t36	0	0	1
t37	0	1	0
t38	0	1	0
t39	0	1	0
t40	1	1	0
t41	1	0	0
t42	1	0	0
t43	1	0	0
t44	1	0	0
t47	0	0	1
t48	0	0	1
t50	0	1	0
t52	1	0	0
t53	1	0	0
t54	1	0	0
t55	1	0	0
t56	1	0	0
t57	0	1	0
t58	1	0	0
t59	1	0	0
t60	1	0	0
t61	1	0	0
t63	1	0	0
t64	1	0	0
t65	1	0	0
t66	1	0	0
t67	1	0	0
t70	1	0	0
t71	1	0	0
t72	1	0	0
t74	1	0	0
t78	1	0	0
t79	1	0	0
t82	1	0	0
t83	1	0	0
t84	0	0	1
t85	1	1	1
t86	0	1	0
t87	1	1	0
t89	1	0	0
t90	1	0	0
t96	1	0	0
t97	1	0	0
t101	1	0	0
t102	1	0	0
t103	1	0	0
t109	1	0	0
t110	1	0	0
t112	1	0	0
t113	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t118	1	0	0
t119	1	1	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t125	1	1	0
t126	1	1	0
t127	1	0	0
t132	1	0	0
t133	1	0	0
t135	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t146	0	1	0
t149	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t164	1	0	0
t169	1	0	0
t170	1	0	0
t171	1	0	0
t177	1	0	0
t180	1	0	0
t181	1	0	0
t185	1	0	0
t187	1	0	0
t188	1	0	0
t192	1	0	0
t194	1	0	0
t197	1	0	0
t198	1	0	0
t199	1	0	0
t201	1	0	0
t202	1	0	0
t203	1	0	0
t204	1	0	0
t206	1	0	0
t208	1	0	0
t209	1	0	0
t210	1	0	0
t211	1	0	0
t214	1	1	0
t215	0	1	0
t216	0	1	0
t217	0	1	0
t221	1	0	0
t223	1	0	0
t224	1	0	0
t225	1	0	0
t227	1	1	0
t228	1	0	0
t230	1	0	0
t231	1	0	0
t234	1	0	0
t235	1	0	0
t237	1	0	0
t238	1	0	0
t239	1	0	0
t243	1	0	0
t244	1	0	0
t245	1	0	0
t249	1	0	0
t253	1	0	0
t256	1	0	0
t258	1	0	0
t259	1	0	0
t262	1	0	0
t263	1	0	0
t264	1	1	0
t265	1	0	0
t266	1	0	0
t267	1	0	0
t268	0	1	0
t269	0	1	0
t271	1	0	0
t274	1	0	0
t275	1	0	0
t276	1	0	0
t277	1	0	0
t280	1	0	0
t281	1	0	0
t298	1	0	0
t302	1	0	0
t303	1	0	0
t304	1	0	0
t305	1	0	0
