taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	1	1
t4	0	0	1
t5	0	1	1
t6	0	1	0
t8	0	1	1
t9	0	1	0
t10	1	1	0
t11	0	0	1
t12	0	1	0
t13	0	1	1
t15	0	1	0
t16	0	0	1
t17	0	1	0
t18	0	1	0
t20	1	1	1
t21	0	0	1
t24	0	1	0
t25	1	1	0
t26	1	0	0
t27	1	0	0
t28	1	0	0
t29	1	0	0
t30	0	1	1
t31	0	1	1
t32	0	0	1
t34	0	1	0
t35	0	0	1
t36	0	1	1
t37	0	1	1
t38	0	1	0
t39	0	1	0
t40	0	1	0
t41	0	1	0
t42	0	1	0
t43	0	1	0
t44	0	1	0
t45	0	1	0
t46	1	0	0
t47	1	1	0
t48	1	1	1
t49	0	0	1
t51	0	1	0
t52	0	1	0
t53	1	0	0
t54	0	1	1
t58	1	0	0
t59	1	0	0
t60	1	0	0
t61	1	0	0
t62	1	0	0
t63	1	0	0
t64	1	0	0
t65	1	0	0
t69	1	0	0
t72	0	1	0
t73	0	1	0
t75	0	1	1
t76	0	0	1
t78	0	1	0
t79	1	0	0
t81	1	0	0
t82	1	0	0
t83	1	0	0
t86	0	0	1
t88	0	1	0
t90	0	1	0
t91	0	1	0
t92	0	1	0
t94	0	1	0
t95	1	1	0
t96	1	0	0
t98	1	1	0
t100	1	0	0
t103	1	1	0
t104	1	0	0
t107	0	0	1
t108	0	0	1
t109	0	1	0
t111	1	0	0
t112	0	0	1
t113	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t123	0	1	0
t124	1	0	0
t125	1	0	0
t127	1	0	0
t128	1	0	0
t132	1	0	0
t133	1	0	0
t135	1	0	0
t137	1	0	0
t141	1	0	0
t142	1	0	0
t145	1	0	0
t146	1	0	0
t149	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t154	0	1	0
t155	0	1	1
t156	0	1	1
t157	0	1	1
t160	1	0	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t165	1	0	0
t167	1	0	0
t168	1	0	0
t170	1	0	0
t171	1	0	0
t172	1	0	0
t173	1	0	0
t174	1	0	0
t175	1	0	0
t177	0	1	1
t178	1	1	0
t179	0	1	0
t181	0	1	0
t182	1	1	0
t185	0	1	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t192	1	0	0
t193	1	0	0
t194	1	0	0
t197	1	0	0
t200	1	0	0
t201	1	0	0
t204	0	1	0
t205	0	1	1
t206	0	1	0
t207	0	0	1
t211	0	1	1
t212	0	1	0
t213	1	0	0
t214	1	0	0
t216	1	0	0
t221	1	0	0
t223	1	0	0
t228	1	0	0
t230	1	0	0
t231	1	0	0
t232	1	0	0
t235	1	0	0
t236	1	0	0
t239	1	0	0
t244	1	0	0
t250	1	0	0
t254	1	0	0
t255	1	0	0
t259	1	0	0
t270	1	1	0
t272	0	1	0
t273	1	0	0
t274	1	1	0
t275	0	1	0
t280	1	0	0
t281	1	0	0
t282	1	0	0
t283	1	0	0
t285	1	0	0
t286	1	0	0
t291	1	0	0
t294	1	0	0
t295	1	0	0
t296	1	0	0
t297	1	0	0
t298	1	0	0
t299	1	0	0
t301	1	0	0
