taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t3	0	0	1
t4	0	0	1
t5	0	1	1
t6	1	1	1
t7	0	1	0
t8	1	1	0
t9	0	1	0
t10	1	1	1
t11	0	1	1
t12	0	1	0
t13	0	1	1
t15	1	1	1
t17	1	0	0
t19	1	0	0
t21	1	0	0
t23	1	0	0
t25	1	1	0
t27	1	0	0
t28	1	0	0
t29	1	0	0
t31	0	1	0
t33	1	0	0
t34	1	0	0
t35	1	0	0
t37	1	0	0
t38	1	0	0
t39	0	1	0
t42	0	0	1
t43	0	1	0
t44	0	1	1
t45	0	1	0
t46	0	1	1
t47	0	0	1
t49	0	1	0
t52	1	0	0
t54	1	0	0
t57	1	0	0
t58	1	0	0
t61	1	0	0
t65	1	0	0
t66	1	0	0
t67	1	0	0
t68	1	0	0
t70	1	0	0
t73	1	0	0
t75	1	0	0
t77	1	0	0
t81	1	0	0
t82	1	0	0
t83	1	0	0
t84	1	0	0
t88	1	0	0
t90	0	1	0
t91	1	1	0
t92	1	0	0
t93	1	0	0
t94	0	1	0
t95	0	1	0
t96	1	0	0
t99	1	0	0
t102	1	0	0
t106	1	0	0
t108	1	0	0
t111	1	0	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t118	1	0	0
t121	1	0	0
t123	1	0	0
t124	1	0	0
t125	1	0	0
t127	1	0	0
t128	0	1	0
t130	1	0	0
t131	1	0	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t136	1	0	0
t137	1	0	0
t139	1	0	0
t142	1	0	0
t145	1	0	0
t147	1	0	0
t148	1	0	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t155	1	0	0
t158	1	0	0
t159	1	0	0
t161	1	0	0
t163	1	0	0
t164	1	0	0
t165	1	0	0
t167	1	0	0
t168	1	0	0
t170	1	0	0
t171	1	0	0
t175	0	1	0
t176	1	1	0
t177	1	0	0
t178	1	0	0
t179	1	0	0
t180	1	0	0
t181	1	0	0
t182	1	0	0
t183	1	0	0
t185	1	0	0
t187	1	0	0
t189	1	0	0
t190	0	1	0
t191	1	0	0
t192	1	0	0
t193	1	0	0
t194	1	0	0
t195	1	0	0
t196	1	0	0
t198	1	0	0
t199	1	0	0
t215	1	0	0
t217	1	0	0
t218	1	0	0
t220	1	0	0
t221	1	0	0
t223	0	1	0
t224	1	1	0
t226	0	1	0
t227	0	1	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
t233	1	0	0
t237	1	0	0
t241	1	0	0
t244	1	0	0
t248	1	0	0
t258	1	0	0
t261	1	0	0
t265	1	0	0
t266	1	0	0
t268	1	0	0
t269	1	0	0
t270	1	0	0
t278	1	0	0
t279	1	0	0
t280	1	0	0
t281	1	0	0
t282	1	0	0
t285	1	0	0
t286	1	0	0
t287	1	0	0
t288	1	0	0
t289	1	0	0
t291	1	0	0
t292	1	0	0
t293	1	0	0
t294	1	0	0
t296	1	0	0
t299	1	0	0
t300	1	0	0
t302	1	0	0
t303	1	0	0
t307	1	0	0
t308	1	0	0
t318	1	0	0
t324	1	0	0
t330	1	0	0
t331	1	0	0
t332	1	0	0
t335	1	1	0
t336	1	0	0
t341	0	1	0
