taxon	int_1	int_2	int_3
t1	0	1	1
t3	1	1	1
t4	0	0	1
t5	0	1	1
t6	0	1	0
t7	0	0	1
t8	1	1	1
t10	0	1	0
t11	0	1	0
t12	0	1	0
t13	1	0	0
t14	1	0	0
t16	1	0	0
t17	0	0	1
t18	0	0	1
t19	0	1	0
t20	0	0	1
t21	0	0	1
t22	0	1	0
t24	0	1	0
t25	0	1	1
t26	0	1	0
t28	0	1	0
t29	0	0	1
t30	0	0	1
t31	0	0	1
t32	1	0	0
t33	1	0	0
t35	1	0	0
t36	1	0	0
t37	0	0	1
t38	0	1	0
t42	1	0	0
t43	1	0	0
t44	1	0	0
t45	1	0	0
t46	1	0	0
t49	1	0	0
t51	1	0	0
t53	1	0	0
t56	1	0	0
t57	0	1	0
t59	0	1	1
t60	0	1	0
t61	0	1	0
t62	0	1	0
t64	1	0	0
t65	1	0	0
t69	1	1	0
t70	0	1	1
t71	0	1	0
t72	1	0	0
t73	1	0	0
t74	1	0	0
t75	1	0	0
t76	1	0	0
t77	1	0	0
t79	1	0	0
t80	1	0	0
t81	1	0	0
t84	1	0	0
t85	1	0	0
t86	1	0	0
t87	1	0	0
t88	0	1	0
t90	0	1	0
t92	1	0	0
t94	1	0	0
t97	1	0	0
t100	1	0	0
t102	1	0	0
t103	1	0	0
t106	1	0	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t114	1	0	0
t118	0	1	1
t119	0	1	1
t120	1	0	0
t121	0	1	0
t122	0	1	0
t124	1	0	0
t125	1	0	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t129	0	1	1
t131	0	0	1
t132	0	1	0
t133	0	0	1
t134	0	1	0
t135	0	1	0
t136	1	0	0
t138	1	0	0
t145	0	1	1
t146	0	1	0
t147	1	1	0
t148	1	0	0
t149	1	0	0
t151	1	0	0
t152	1	0	0
t155	1	0	0
t156	1	0	0
t159	1	0	0
t165	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t169	1	0	0
t171	1	0	0
t172	1	0	0
t173	1	0	0
t174	1	0	0
t175	1	0	0
