taxon	int_1	int_2	int_3
t1	0	0	1
t2	1	1	1
t3	0	0	1
t4	0	0	1
t5	0	1	0
t6	0	1	0
t7	0	1	1
t8	0	1	0
t9	0	1	0
t11	1	0	0
t13	1	0	0
t16	0	0	1
t17	0	1	1
t18	0	1	1
t19	0	1	1
t20	0	1	1
t21	0	0	1
t22	0	0	1
t23	0	1	0
t25	0	1	1
t26	0	1	1
t27	0	0	1
t28	0	0	1
t29	0	1	0
t30	0	1	0
t31	1	1	0
t32	0	1	0
t33	1	0	0
t34	1	0	0
t35	1	0	0
t38	1	0	0
t40	0	1	1
t42	0	1	0
t43	0	1	1
t44	0	1	1
t45	0	0	1
t46	0	1	1
t48	0	1	1
t49	0	1	1
t51	1	1	1
t52	0	1	1
t54	0	1	0
t55	0	1	0
t58	0	1	0
t59	1	1	0
t61	1	0	0
t62	1	0	0
t63	1	0	0
t64	1	0	0
t65	1	0	0
t69	1	0	0
t71	1	0	0
t72	1	0	0
t74	1	1	1
t75	0	1	0
t76	0	0	1
t78	1	1	0
t79	1	0	0
t80	0	0	1
t81	1	0	0
t82	1	0	0
t83	1	0	0
t85	1	0	0
t86	1	0	0
t88	0	0	1
t89	0	1	0
t90	1	1	1
t91	0	1	0
t96	0	1	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t103	1	0	0
t107	1	0	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t114	0	0	1
t115	1	0	0
t116	1	0	0
t119	1	0	0
t120	0	1	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t125	1	0	0
t126	1	0	0
t127	1	0	0
t129	0	1	0
t131	1	0	0
t133	1	0	0
t134	1	0	0
t135	1	0	0
t136	1	0	0
t139	1	0	0
t147	1	0	0
t149	1	0	0
t150	1	0	0
t151	0	1	1
t152	0	1	0
t153	1	1	0
t155	0	1	0
t156	0	1	0
t157	0	1	0
t160	1	0	0
t161	1	0	0
t164	1	0	0
t166	1	0	0
t169	1	0	0
t170	1	0	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t179	1	0	0
t186	1	0	0
t189	1	0	0
t190	1	0	0
t193	1	0	0
t195	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t199	1	0	0
t201	1	0	0
t203	1	0	0
t204	1	0	0
t208	1	0	0
t209	1	0	0
t210	0	1	0
t214	1	0	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t221	1	0	0
t223	1	0	0
t224	1	0	0
t225	1	0	0
t229	1	1	0
t231	1	1	0
t232	0	1	0
t233	1	0	0
t234	1	0	0
t236	1	0	0
t237	1	0	0
t238	1	0	0
t239	1	0	0
t241	1	0	0
t242	1	0	0
t244	1	0	0
t249	1	0	0
t250	1	0	0
t251	1	0	0
t253	1	0	0
t256	1	0	0
t257	1	0	0
t263	1	0	0
t266	1	0	0
t268	1	0	0
t270	1	0	0
t272	1	0	0
t273	1	0	0
t276	1	0	0
t277	1	0	0
t279	1	0	0
t280	1	0	0
t282	1	0	0
t283	1	0	0
t284	1	0	0
t285	1	0	0
t286	1	0	0
t287	1	0	0
t290	1	0	0
t293	1	0	0
t294	1	0	0
t297	1	0	0
t300	1	0	0
t301	1	0	0
t302	1	0	0
t305	1	0	0
t308	1	0	0
t309	1	0	0
t310	1	0	0
t314	1	0	0
t315	1	0	0
t316	1	0	0
t317	1	0	0
t318	1	0	0
t320	1	1	0
t321	1	0	0
t322	1	0	0
t323	1	0	0
t325	1	0	0
t327	1	0	0
t328	1	0	0
t329	1	0	0
t330	1	0	0
t332	1	0	0
t334	1	0	0
t335	1	0	0
t336	1	0	0
t339	1	0	0
t342	1	0	0
t343	1	0	0
t348	1	0	0
t349	1	0	0
t351	1	0	0
t354	1	0	0
t355	1	0	0
t356	1	0	0
t370	1	0	0
t372	1	0	0
t373	1	0	0
t376	1	0	0
t377	1	0	0
t378	1	0	0
t385	1	0	0
t388	1	0	0
t391	1	0	0
t395	1	0	0
t401	1	0	0
t402	1	0	0
t403	1	0	0
t404	1	0	0
t406	1	0	0
t409	1	0	0
t416	1	0	0
t418	1	0	0
t422	1	0	0
t423	1	0	0
t424	1	0	0
t425	1	0	0
t426	1	0	0
t427	1	0	0
t431	1	0	0
t437	1	0	0
t439	1	0	0
t440	1	0	0
t442	1	0	0
t443	1	0	0
t444	1	0	0
t445	1	0	0
t446	1	0	0
t447	1	0	0
t448	1	0	0
t449	1	0	0
t450	1	0	0
t451	1	0	0
t452	1	0	0
t453	1	0	0
t454	1	0	0
t457	1	0	0
t458	1	0	0
t460	1	0	0
t461	1	0	0
t463	1	0	0
t465	1	0	0
t470	1	0	0
t471	1	0	0
t472	1	0	0
t473	1	0	0
t475	1	0	0
t476	1	0	0
t477	1	0	0
t478	1	0	0
t481	1	0	0
t484	1	0	0
t491	1	0	0
t493	1	0	0
t498	1	0	0
t505	1	0	0
t507	1	0	0
t509	1	0	0
t517	1	0	0
t530	1	0	0
t531	1	0	0
t533	1	0	0
t534	1	0	0
t535	1	0	0
t538	1	0	0
t540	1	0	0
t541	1	0	0
t542	1	0	0
t543	1	0	0
t545	1	0	0
t546	1	0	0
