taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	1	1	1
t4	0	1	1
t6	0	0	1
t8	0	0	1
t10	0	0	1
t11	0	0	1
t12	0	1	0
t13	0	1	0
t14	1	0	0
t15	1	0	0
t16	1	0	0
t19	1	0	0
t20	1	1	1
t22	0	0	1
t23	0	0	1
t24	0	1	1
t25	0	0	1
t26	0	1	1
t27	0	0	1
t29	0	1	0
t32	0	1	0
t33	1	1	0
t34	0	1	0
t36	1	0	0
t38	1	0	0
t43	1	0	0
t44	1	0	0
t45	0	1	1
t46	0	1	1
t47	0	1	1
t48	0	0	1
t49	1	1	0
t50	0	1	1
t51	1	1	0
t52	0	1	0
t53	0	1	0
t54	0	0	1
t55	0	1	1
t56	0	0	1
t57	0	1	0
t60	0	1	0
t61	0	1	0
t62	0	1	0
t63	0	1	0
t64	1	0	0
t65	1	0	0
t66	1	0	0
t74	1	0	0
t79	1	0	0
t80	1	0	0
t81	0	1	0
t83	0	1	0
t84	0	1	0
t87	1	1	0
t88	1	0	0
t89	1	0	0
t90	1	0	0
t91	0	1	0
t93	1	0	0
t94	1	0	0
t95	0	1	0
t96	0	1	0
t99	0	1	0
t101	0	1	0
t102	0	1	0
t103	0	1	0
t105	1	0	0
t106	1	0	0
t109	1	0	0
t111	1	0	0
t113	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t118	1	0	0
t119	0	0	1
t120	0	0	1
t121	0	1	0
t123	0	1	0
t124	0	1	0
t125	0	1	1
t128	1	0	0
t129	1	0	0
t130	1	0	0
t131	1	0	0
t132	1	0	0
t134	1	0	0
t136	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t142	1	0	0
t143	0	1	1
t144	0	1	0
t145	1	0	0
t147	1	0	0
t148	1	0	0
t149	0	1	0
t150	1	1	0
t151	0	1	0
t154	1	0	0
t156	1	0	0
t162	1	0	0
t163	1	0	0
t166	1	0	0
t169	1	0	0
t171	1	0	0
t174	0	1	0
t175	0	1	1
t177	1	1	0
t179	0	1	0
t180	1	0	0
t182	1	0	0
t184	1	0	0
t186	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t192	1	0	0
t193	1	0	0
t195	1	0	0
t201	1	0	0
t203	1	0	0
t208	1	0	0
t213	1	0	0
t215	1	0	0
t216	1	0	0
t218	1	0	0
t220	1	0	0
t222	1	0	0
t224	1	0	0
t225	1	0	0
t226	1	0	0
t227	1	0	0
t229	1	0	0
t230	1	0	0
t233	1	1	0
t234	1	1	0
t235	0	1	0
t236	1	1	0
t237	0	1	0
t240	1	1	0
t243	1	0	0
t244	1	0	0
t245	1	0	0
t246	1	0	0
t248	1	0	0
t249	1	0	0
t250	1	0	0
t253	1	0	0
t254	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t260	1	0	0
t262	1	0	0
t263	1	0	0
t267	1	0	0
t269	1	0	0
t270	1	0	0
t271	1	0	0
t273	1	0	0
t275	1	0	0
t278	1	0	0
t279	1	0	0
t280	1	0	0
t281	1	0	0
t283	1	0	0
t284	1	0	0
t285	1	0	0
t289	1	0	0
t290	1	0	0
t291	1	0	0
t298	1	0	0
t299	1	0	0
t303	1	0	0
t304	1	0	0
t305	1	0	0
