taxon	int_1	int_2	int_3
t1	1	1	1
t2	0	1	1
t4	0	1	1
t7	0	1	0
t8	1	0	0
t10	1	0	0
t12	1	0	1
t13	0	1	1
t14	0	0	1
t16	0	0	1
t17	0	1	0
t18	0	1	0
t19	0	1	0
t20	0	1	0
t21	0	1	1
t22	0	1	0
t23	1	1	0
t24	0	1	0
t25	0	1	1
t26	0	1	1
t31	1	0	0
t32	1	0	0
t33	1	0	0
t36	1	0	0
t37	1	0	0
t39	0	0	1
t40	0	1	1
t43	0	1	0
t44	0	1	0
t46	1	1	0
t47	1	0	0
t48	1	0	0
t49	1	0	0
t51	0	1	0
t52	0	1	0
t53	1	1	0
t55	1	1	1
t56	0	1	0
t57	1	1	0
t58	0	1	0
t59	0	1	1
t60	0	0	1
t62	0	1	0
t64	1	0	0
t65	1	0	0
t67	1	1	0
t68	0	1	0
t71	0	1	0
t73	1	0	0
t74	1	0	0
t75	1	0	0
t78	1	0	0
t81	1	0	0
t87	1	1	1
t88	0	1	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t95	1	0	0
t96	1	0	0
t99	1	0	0
t100	1	0	0
t102	1	0	0
t104	1	0	0
t106	1	0	0
t108	0	1	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t114	0	1	0
t115	1	1	0
t116	0	1	0
t118	1	0	0
t121	1	0	0
t123	0	1	0
t125	0	1	0
t127	1	1	0
t128	0	1	0
t133	1	0	0
t135	1	1	0
t136	1	0	0
t137	1	0	0
t141	1	1	0
t142	1	0	0
t143	1	0	0
t145	1	0	0
t146	1	0	0
t152	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t163	1	0	0
t164	1	0	0
t165	1	0	0
t167	1	0	0
t168	1	0	0
t170	1	0	0
t171	1	0	0
t172	1	0	0
t173	1	0	0
t174	1	0	0
t178	1	0	0
t181	1	0	0
t183	1	0	0
t191	1	0	0
t192	1	0	0
t193	1	0	0
t195	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t201	1	1	0
t202	0	1	0
t203	1	0	0
t205	1	0	0
t206	1	0	0
t209	0	0	1
t210	1	0	0
t211	1	0	0
t214	1	0	0
t217	1	0	0
t219	1	0	0
t220	1	0	0
t221	1	0	0
t222	1	0	0
t223	1	0	0
t225	1	0	0
t226	1	0	0
t230	1	0	0
t234	1	0	0
t235	1	0	0
t237	1	0	0
t238	1	0	0
t239	1	0	0
t240	1	0	0
t241	1	0	0
t242	1	0	0
t243	1	0	0
t246	1	0	0
t248	1	0	0
t250	1	0	0
t251	1	0	0
t252	1	0	0
t254	1	0	0
t257	1	0	0
t260	1	0	0
t262	1	0	0
t263	1	0	0
t265	1	0	0
t266	1	0	0
t267	1	0	0
t268	1	0	0
t270	1	0	0
t277	1	0	0
t278	1	0	0
t279	1	0	0
t281	1	0	0
t282	1	0	0
t284	1	0	0
t290	1	0	0
t291	1	0	0
t293	1	0	0
t294	1	0	0
t295	1	0	0
t296	1	0	0
t298	1	0	0
t299	1	0	0
t300	1	0	0
t303	1	0	0
t307	1	0	0
t311	1	0	0
t312	1	0	0
t313	1	0	0
t314	1	0	0
t316	1	0	0
t318	1	0	0
t323	1	0	0
t324	1	0	0
t327	1	0	0
t328	1	0	0
t329	1	0	0
t330	1	0	0
t333	1	0	0
t337	1	0	0
t340	1	0	0
t342	1	0	0
t343	1	0	0
t344	1	0	0
t351	1	0	0
t353	1	0	0
t355	1	0	0
t357	1	0	0
t358	1	0	0
t361	1	0	0
t362	1	0	0
t363	1	0	0
t369	1	0	0
t372	1	0	0
t376	1	0	0
t378	1	0	0
t379	1	0	0
t383	1	0	0
t385	1	0	0
t387	1	0	0
t391	1	0	0
t394	1	0	0
t395	1	0	0
t399	1	0	0
t400	1	0	0
t402	1	0	0
t403	1	0	0
t404	1	0	0
t410	1	0	0
t412	1	0	0
t414	1	0	0
t415	1	0	0
t417	1	0	0
t418	1	0	0
t423	1	0	0
t427	1	0	0
t433	1	0	0
t436	1	0	0
t437	1	0	0
t440	1	0	0
t441	1	0	0
t442	1	0	0
t444	1	0	0
t445	1	0	0
t446	1	0	0
t447	1	0	0
t449	1	0	0
t450	1	0	0
t455	1	0	0
t456	1	0	0
t457	1	0	0
t458	1	0	0
t461	1	0	0
t462	1	0	0
t463	1	0	0
t467	1	0	0
t468	1	0	0
t470	1	0	0
t471	1	0	0
t473	1	0	0
t474	1	0	0
t476	1	0	0
t478	1	0	0
t480	1	0	0
t483	1	0	0
t486	1	0	0
t490	1	0	0
t491	1	0	0
t492	1	0	0
t494	1	0	0
t496	1	0	0
t497	1	0	0
t500	1	0	0
t501	1	0	0
t503	1	0	0
t504	1	0	0
t506	1	0	0
t508	1	0	0
t511	1	0	0
t512	1	0	0
t513	1	0	0
t514	1	0	0
t515	1	0	0
t519	1	0	0
t522	1	0	0
t523	1	0	0
t525	1	0	0
t526	1	0	0
t532	1	0	0
t535	1	0	0
t538	1	0	0
t541	1	0	0
t542	1	0	0
t547	1	0	0
t548	1	0	0
t551	1	0	0
t552	1	0	0
t553	1	0	0
t554	1	0	0
t555	1	0	0
t556	1	0	0
t557	1	0	0
t559	1	0	0
t562	1	0	0
t566	1	0	0
t568	1	0	0
