taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t3	0	0	1
t4	0	0	1
t5	0	0	1
t6	0	1	1
t7	0	0	1
t8	0	0	1
t9	0	0	1
t11	0	0	1
t12	0	1	0
t13	0	0	1
t14	0	1	1
t17	0	1	0
t18	0	1	0
t19	1	1	0
t21	1	1	0
t22	1	0	1
t23	0	1	0
t24	1	1	0
t28	0	1	0
t30	0	1	1
t32	1	1	0
t35	0	1	1
t36	0	1	1
t37	0	0	1
t38	1	1	1
t42	0	0	1
t43	0	1	0
t44	0	1	0
t45	0	1	0
t46	1	0	0
t47	1	0	0
t48	1	0	0
t49	1	0	0
t50	1	0	0
t52	0	1	1
t53	0	1	0
t54	0	0	1
t56	1	0	0
t57	0	1	0
t58	1	0	0
t59	1	0	0
t60	0	1	0
t61	0	1	0
t62	1	0	0
t63	1	0	0
t65	0	1	0
t66	1	1	0
t67	0	1	0
t68	1	0	0
t69	1	0	0
t70	1	0	0
t71	0	1	1
t72	0	1	0
t73	1	1	0
t76	1	0	0
t77	1	0	0
t78	1	0	0
t79	0	0	1
t80	0	1	1
t81	0	1	0
t82	1	1	1
t83	0	0	1
t84	0	1	0
t85	1	0	0
t86	1	0	0
t87	1	0	0
t89	1	0	0
t91	1	0	0
t94	0	0	1
t95	0	1	0
t96	0	1	0
t97	1	1	0
t98	1	0	0
t99	0	1	1
t102	1	0	0
t103	1	0	0
t105	1	0	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t113	0	1	1
t114	1	1	0
t115	0	1	0
t117	1	0	0
t119	1	0	0
t120	0	1	0
t121	1	0	0
t123	1	0	0
t124	1	0	0
t125	1	0	0
t130	0	1	0
t131	1	0	0
t133	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t143	1	0	0
t146	0	1	0
t147	0	1	0
t148	1	1	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t156	1	0	0
t159	0	1	0
t160	0	1	1
t161	0	0	1
t162	0	1	0
t167	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t171	1	0	0
t173	0	1	0
t174	0	1	0
t176	1	0	0
t177	1	0	0
t179	1	0	0
t185	1	0	0
t186	0	1	0
t187	0	1	0
t190	1	0	0
t193	1	0	0
t196	1	1	0
t197	1	0	0
t198	1	0	0
t201	1	0	0
t203	1	0	0
t211	1	0	0
t212	1	0	0
t220	1	0	0
t221	1	0	0
t222	1	0	0
t223	1	0	0
t224	1	0	0
t226	1	0	0
t227	1	0	0
t228	1	0	0
t230	1	0	0
t231	1	0	0
t236	1	0	0
t237	1	0	0
t239	1	0	0
t241	1	0	0
t242	1	0	0
t246	0	1	0
t248	1	0	0
t251	1	0	0
t252	1	0	0
t253	1	0	0
t254	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t261	1	0	0
t266	1	0	0
t269	0	1	0
t270	0	1	0
t272	0	1	0
t273	0	1	0
t274	0	1	0
t276	1	1	0
t277	1	0	0
t278	1	0	0
t279	1	0	0
t284	1	0	0
t289	1	0	0
t290	1	0	0
t291	1	0	0
t292	1	0	0
t298	1	0	0
t300	0	1	1
