taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t3	0	0	1
t5	1	1	0
t7	0	1	0
t8	0	0	1
t9	0	1	1
t10	0	1	0
t11	1	0	0
t12	1	0	0
t14	1	0	0
t15	1	0	0
t16	1	0	0
t17	0	0	1
t19	1	1	0
t21	0	0	1
t22	0	1	0
t24	1	0	0
t25	1	0	0
t27	1	1	0
t28	0	0	1
t30	0	0	1
t31	0	1	0
t33	0	1	0
t34	0	1	1
t37	0	1	0
t38	1	0	0
t39	1	0	0
t42	1	0	0
t43	1	0	0
t44	1	0	0
t46	1	1	0
t47	0	0	1
t48	0	1	0
t50	0	1	0
t54	1	1	1
t56	1	0	0
t57	1	0	0
t58	1	0	0
t59	1	0	0
t63	0	1	1
t64	0	1	1
t66	0	1	1
t68	0	0	1
t69	0	1	0
t73	1	0	0
t74	1	0	0
t76	1	0	0
t77	1	0	0
t79	1	0	0
t83	1	0	0
t86	1	0	0
t88	1	0	0
t89	1	0	0
t90	1	0	0
t91	1	1	1
t92	1	0	0
t93	1	0	0
t94	1	0	0
t95	1	0	0
t96	1	0	0
t97	1	0	0
t98	1	0	0
t99	1	0	0
t101	1	0	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t112	1	1	0
t113	1	0	0
t118	0	1	0
t120	0	1	0
t121	1	1	1
t123	1	0	0
t125	1	0	0
t126	1	0	0
t128	1	0	0
t129	1	0	0
t131	1	0	0
t136	1	0	0
t139	1	0	0
t140	1	0	0
t145	1	0	0
t147	1	0	0
t149	1	0	0
t153	1	0	0
t154	1	0	0
t158	1	0	0
t160	1	0	0
t161	1	0	0
t162	1	0	0
t164	1	0	0
t165	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t172	1	0	0
t173	1	0	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t179	1	0	0
t180	1	0	0
t181	1	0	0
t183	1	0	0
t186	1	0	0
t188	1	0	0
t190	1	0	0
t191	1	0	0
t193	1	0	0
t196	0	0	1
t197	0	1	0
t198	0	1	0
t199	0	1	0
t200	1	0	0
t203	1	0	0
t204	1	0	0
t206	1	0	0
t207	1	0	0
t208	1	0	0
t209	1	0	0
t210	1	0	0
t214	1	0	0
t221	1	0	0
t230	1	0	0
t231	1	0	0
t232	1	0	0
t234	1	0	0
t236	1	0	0
t238	1	0	0
t239	1	0	0
t242	1	0	0
t243	1	0	0
t245	1	0	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t250	1	0	0
t251	1	0	0
t257	1	0	0
t260	1	0	0
t269	1	0	0
t270	1	0	0
t272	1	0	0
t274	1	0	0
t277	1	0	0
t280	1	0	0
t281	1	0	0
t283	1	0	0
t285	0	1	0
t286	0	0	1
t288	0	1	0
t289	0	1	0
t290	1	1	0
t291	0	1	0
t292	1	0	0
t293	1	0	0
t296	1	0	0
t298	1	0	0
t318	1	0	0
t319	1	0	0
t323	1	0	0
t324	1	0	0
t328	1	0	0
t329	1	0	0
t330	1	0	0
t332	1	0	0
t333	1	0	0
t334	1	0	0
t336	1	0	0
t338	1	0	0
t339	1	0	0
t342	1	0	0
