taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t4	1	1	1
t6	0	1	1
t7	0	1	0
t9	1	1	1
t10	1	1	1
t11	0	0	1
t14	0	1	0
t15	0	1	1
t16	0	1	1
t18	1	0	0
t19	1	0	0
t20	1	0	0
t21	1	0	0
t22	0	1	1
t23	0	1	0
t26	1	1	0
t27	0	1	1
t28	0	0	1
t29	0	1	0
t30	0	1	0
t32	0	0	1
t33	0	1	1
t34	0	1	0
t36	1	0	0
t37	1	0	0
t39	1	0	0
t40	0	0	1
t42	0	1	0
t44	0	0	1
t46	1	0	0
t47	1	0	0
t49	1	0	0
t50	1	0	0
t51	1	0	0
t52	1	0	0
t53	1	0	0
t54	1	0	0
t55	1	0	0
t56	1	0	0
t57	1	0	0
t60	0	0	1
t63	1	1	0
t64	0	0	1
t65	0	1	1
t66	1	0	0
t67	1	0	0
t68	0	1	0
t69	0	0	1
t70	0	1	1
t71	0	1	0
t72	0	1	1
t73	1	1	0
t82	1	0	0
t83	1	0	0
t84	1	0	0
t85	0	1	1
t87	1	1	0
t88	0	1	0
t89	0	1	0
t90	0	1	1
t91	1	0	0
t93	1	0	0
t96	1	0	0
t97	1	0	0
t98	1	0	0
t99	1	0	0
t104	1	0	0
t105	1	0	0
t106	1	0	0
t107	1	0	0
t110	1	0	0
t113	0	0	1
t114	0	1	0
t115	0	1	0
t116	1	0	0
t117	0	1	0
t119	1	0	0
t122	1	1	1
t123	0	0	1
t124	0	1	0
t125	0	1	1
t126	0	1	1
t128	0	1	0
t129	1	1	0
t132	1	0	0
t133	1	0	0
t135	1	0	0
t137	1	0	0
t139	1	0	0
t141	1	0	0
t143	1	1	0
t144	1	1	0
t145	1	0	0
t146	1	0	0
t148	1	0	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t153	0	1	0
t154	0	1	0
t156	1	1	0
t158	1	0	0
t159	1	0	0
t163	1	0	0
t165	1	0	0
t166	1	0	0
t168	1	0	0
t170	1	0	0
t171	1	0	0
t175	1	0	0
t177	1	0	0
t179	1	0	0
t180	1	0	0
t183	0	1	0
t186	1	1	0
t187	1	1	0
t188	0	1	0
t193	0	1	0
t194	0	1	0
t195	1	1	0
t197	1	0	0
t199	0	1	0
t200	0	1	1
t201	1	1	0
t203	1	0	0
t207	1	0	0
t208	1	0	0
t210	1	0	0
t211	1	0	0
t212	1	0	0
t213	1	0	0
t214	1	0	0
t216	1	0	0
t218	1	0	0
t220	1	0	0
t222	1	0	0
t223	1	0	0
t226	1	0	0
t227	1	0	0
t228	1	0	0
t229	1	0	0
t231	1	0	0
t233	1	0	0
t234	1	0	0
t236	1	0	0
t238	1	0	0
t240	1	0	0
t241	1	0	0
t245	1	0	0
t247	1	1	0
t248	0	0	1
t250	0	1	0
t251	1	0	0
t252	1	1	0
t253	1	0	0
t255	1	0	0
t256	1	0	0
t259	1	0	0
t265	1	0	0
t267	0	1	0
t268	0	1	0
t270	0	1	0
t271	1	1	0
t272	1	0	0
t274	1	0	0
t277	1	0	0
t278	1	0	0
t279	1	0	0
t280	1	0	0
t282	1	0	0
t284	1	0	0
t286	1	0	0
t287	1	0	0
t289	1	0	0
t290	1	0	0
