taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	1	1	0
t6	0	0	1
t7	0	0	1
t9	0	1	0
t10	0	1	0
t12	0	1	0
t14	0	1	0
t17	1	0	0
t20	1	1	1
t21	1	1	0
t22	0	1	0
t24	0	1	1
t28	1	1	0
t29	1	0	0
t30	1	0	0
t31	1	0	0
t33	0	1	0
t34	1	0	0
t35	1	0	0
t39	0	1	0
t40	1	1	0
t41	0	1	0
t42	1	0	0
t43	1	0	0
t46	1	1	0
t47	1	1	0
t48	1	0	0
t49	1	0	0
t50	1	0	0
t52	1	0	0
t53	1	0	0
t55	1	0	0
t57	1	0	0
t59	1	1	1
t61	1	1	0
t62	1	0	0
t63	1	0	0
t65	1	0	0
t66	1	0	0
t69	1	0	0
t70	1	0	0
t71	1	0	0
t72	1	0	0
t76	1	0	0
t77	1	0	0
t81	1	0	0
t82	1	0	0
t84	1	0	0
t86	1	0	0
t87	1	0	0
t88	1	0	0
t91	1	0	0
t92	1	0	0
t94	1	0	0
t97	1	0	0
t98	1	0	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t103	1	0	0
t105	1	0	0
t108	1	0	0
t109	1	0	0
t113	1	0	0
t114	1	0	0
t116	1	1	0
t117	1	0	0
t120	1	0	0
t121	1	0	0
t122	1	0	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t129	1	0	0
t130	1	0	0
t134	1	0	0
t135	1	0	0
t137	1	0	0
t139	1	0	0
t141	1	0	0
t143	1	0	0
t147	1	0	0
t151	1	0	0
t153	1	0	0
t154	1	0	0
t156	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t164	1	0	0
t172	1	0	0
t173	1	0	0
t175	1	0	0
t176	1	0	0
t177	1	0	0
t179	1	0	0
t180	1	0	0
t181	1	0	0
t187	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t193	1	0	0
t195	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t199	1	0	0
t200	1	0	0
t201	1	0	0
t202	1	0	0
t203	1	0	0
t204	1	0	0
t205	1	0	0
t206	1	0	0
t207	1	0	0
t211	1	0	0
t212	1	0	0
t215	1	0	0
t217	1	0	0
t218	1	0	0
t219	1	0	0
t222	1	0	0
t226	1	0	0
t235	1	0	0
t237	1	0	0
t238	1	0	0
t240	1	0	0
t242	1	0	0
t243	1	0	0
t244	1	0	0
t245	1	0	0
t246	1	0	0
t249	1	0	0
t250	1	0	0
t252	1	0	0
t253	1	0	0
t254	1	0	0
t259	1	0	0
t263	1	0	0
t279	1	0	0
t280	1	0	0
t281	1	0	0
t283	1	0	0
t285	1	0	0
t286	1	0	0
t288	1	0	0
t289	1	0	0
t292	1	0	0
t294	1	0	0
t298	1	0	0
t299	1	0	0
t300	1	0	0
t302	1	0	0
t305	1	0	0
t307	1	0	0
t312	1	0	0
t314	1	0	0
t321	1	0	0
t323	1	0	0
t324	1	0	0
t325	1	0	0
t327	1	0	0
t329	1	0	0
t330	1	0	0
t333	1	0	0
t334	1	0	0
t337	1	0	0
t343	1	0	0
t345	1	0	0
t346	1	0	0
t348	1	0	0
t351	1	0	0
t353	1	0	0
t354	1	0	0
