taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t3	0	0	1
t4	0	1	1
t5	0	1	0
t6	0	1	1
t8	1	1	0
t9	0	0	1
t10	0	0	1
t13	0	0	1
t14	0	0	1
t16	0	1	0
t17	1	1	0
t18	0	1	1
t20	0	1	0
t21	0	1	0
t22	1	1	0
t23	0	1	1
t24	0	1	0
t25	1	0	0
t26	1	0	0
t27	1	0	0
t30	1	0	0
t31	0	0	1
t32	0	1	0
t33	0	1	1
t35	0	1	0
t36	0	0	1
t37	1	1	0
t39	0	1	0
t41	0	1	0
t42	0	0	1
t44	1	0	0
t45	1	0	0
t46	1	0	0
t49	0	0	1
t50	0	0	1
t51	0	1	0
t52	1	1	0
t53	1	0	0
t54	1	0	0
t57	1	0	0
t58	0	1	0
t60	1	0	0
t62	1	0	0
t64	1	0	0
t65	1	0	0
t66	1	0	0
t67	1	0	0
t68	1	0	0
t70	1	0	0
t75	0	0	1
t76	0	0	1
t77	0	1	1
t79	1	1	0
t80	0	1	0
t81	0	0	1
t82	0	0	1
t84	1	1	0
t86	1	1	1
t88	1	0	0
t89	1	0	0
t90	1	0	0
t91	0	1	0
t92	1	1	0
t94	1	1	0
t95	0	1	0
t96	1	0	0
t100	1	0	0
t102	1	0	0
t103	1	0	0
t104	1	0	0
t107	1	0	0
t108	0	1	0
t109	0	1	0
t110	0	1	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t115	1	0	0
t117	1	0	0
t121	1	1	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t127	1	0	0
t132	0	1	0
t133	0	1	1
t134	0	1	0
t135	0	1	0
t136	0	1	0
t140	1	0	0
t142	1	1	0
t143	0	1	0
t144	1	0	0
t145	1	1	1
t146	0	1	0
t149	1	0	0
t150	1	0	0
t151	0	1	0
t152	1	0	0
t156	0	1	0
t158	1	1	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t164	1	0	0
t165	1	0	0
t167	1	0	0
t169	1	0	0
t171	1	0	0
t173	1	0	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t178	1	0	0
t179	1	0	0
t180	1	0	0
t182	1	0	0
t183	1	0	0
t184	1	0	0
t186	1	0	0
t187	1	0	0
t189	1	0	0
t190	1	0	0
t193	1	0	0
t194	1	0	0
t196	1	0	0
t200	1	0	0
t201	1	0	0
t204	1	0	0
t209	1	0	0
t211	1	0	0
t214	0	1	0
t215	0	1	0
t216	1	0	0
t218	1	0	0
t219	1	0	0
t220	1	0	0
t221	1	0	0
t222	1	0	0
t225	0	1	0
t227	0	1	0
t228	0	0	1
t229	0	1	0
t230	0	1	0
t231	1	0	0
t232	1	0	0
t233	1	0	0
t235	1	1	0
t236	1	0	0
t237	1	0	0
t238	0	1	0
t239	0	1	0
t240	1	0	0
t241	1	0	0
t242	1	0	0
t244	1	0	0
t247	1	0	0
t248	1	0	0
t250	1	0	0
t251	1	0	0
t252	1	0	0
t253	1	0	0
t254	1	0	0
t256	1	0	0
t257	1	0	0
t259	1	0	0
t260	1	0	0
t265	1	0	0
t267	1	0	0
t270	1	0	0
t273	1	0	0
t274	1	0	0
t275	1	0	0
