taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t3	0	1	1
t4	0	1	1
t5	0	1	1
t6	0	0	1
t7	0	0	1
t10	1	1	1
t12	0	1	1
t13	0	0	1
t16	0	0	1
t17	0	1	1
t20	0	0	1
t21	0	1	0
t22	0	1	0
t23	0	0	1
t24	0	1	0
t26	1	0	0
t27	1	0	0
t28	1	0	0
t29	0	1	0
t30	0	1	0
t31	0	1	0
t32	0	1	1
t34	0	0	1
t35	1	1	0
t36	0	1	1
t39	0	1	0
t40	0	1	0
t41	1	1	1
t43	0	1	1
t44	0	0	1
t45	0	1	0
t46	0	1	0
t47	0	1	1
t49	0	1	0
t50	1	1	0
t51	0	0	1
t52	1	0	0
t53	1	0	0
t54	1	0	0
t55	1	0	0
t56	1	0	0
t58	1	0	0
t60	1	0	0
t61	0	1	0
t63	0	1	1
t64	0	1	0
t65	0	1	0
t70	0	1	1
t72	1	0	0
t73	1	0	0
t74	1	1	0
t77	1	1	0
t78	1	1	0
t79	0	1	0
t80	0	1	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t96	1	0	0
t97	1	0	0
t99	1	0	0
t101	1	0	0
t102	1	0	0
t107	0	1	1
t108	0	1	0
t109	0	0	1
t110	0	1	1
t112	1	0	0
t113	0	1	0
t115	1	0	0
t117	1	0	0
t118	1	0	0
t119	1	0	0
t123	1	0	0
t124	1	0	0
t125	1	0	1
t127	0	1	0
t129	1	0	0
t130	1	0	0
t131	1	0	0
t133	1	1	0
t134	0	1	0
t137	1	0	0
t139	1	0	0
t143	1	0	0
t144	1	0	0
t146	1	0	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t155	1	0	0
t156	1	0	0
t162	1	0	0
t164	1	0	0
t172	1	0	0
t176	1	1	1
t177	0	1	0
t178	1	1	0
t179	1	0	0
t180	1	0	0
t182	1	0	0
t183	1	0	0
t185	1	0	0
t188	1	0	0
t191	1	0	0
t194	1	0	0
t196	1	0	0
t198	0	1	0
t201	1	0	0
t202	1	0	0
t203	1	0	0
t204	1	0	0
t207	1	0	0
t208	1	0	0
t210	1	0	0
t211	1	0	0
t221	1	0	0
t222	1	0	0
t224	1	0	0
t227	1	0	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
t236	1	0	0
t239	0	1	1
t244	1	0	0
t245	1	0	0
t246	1	0	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t250	1	0	0
t253	1	0	0
t254	1	0	0
t255	1	0	0
t256	1	0	0
t258	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t264	1	0	0
t265	1	0	0
t266	1	0	0
t267	1	0	0
t268	0	1	0
t269	1	0	0
t271	1	0	0
t272	1	0	0
t274	1	0	0
t276	1	0	0
t278	1	0	0
t286	1	0	0
t287	1	0	0
t288	1	0	0
t289	1	0	0
t290	1	0	0
t292	1	0	0
t293	1	0	0
t303	1	0	0
t304	1	0	0
t308	1	0	0
t312	1	0	0
t314	1	0	0
t316	1	1	0
t317	1	0	0
t318	1	0	0
t321	1	0	0
t323	1	0	0
t324	1	0	0
t326	1	0	0
t327	1	0	0
t328	1	0	0
t331	1	0	0
t332	1	0	0
t333	1	0	0
t335	1	0	0
t336	1	0	0
t337	1	0	0
t340	1	0	0
t341	1	0	0
t343	1	0	0
t344	1	0	0
t349	1	0	0
t350	1	0	0
t354	1	0	0
t356	1	0	0
t358	1	0	0
t359	1	0	0
t363	1	0	0
t364	1	0	0
t366	1	0	0
t369	1	0	0
t372	1	0	0
t373	1	0	0
t374	1	0	0
t375	1	0	0
t376	1	0	0
t377	1	0	0
t378	1	0	0
t379	1	0	0
t380	1	0	0
t381	1	0	0
t382	1	0	0
t384	1	0	0
t386	1	0	0
t389	1	0	0
t394	1	0	0
t395	1	0	0
t396	1	0	0
t400	1	0	0
t401	1	0	0
t405	1	0	0
t406	1	0	0
t409	1	0	0
t410	1	0	0
t411	1	0	0
t413	1	0	0
t415	1	0	0
t417	1	0	0
t418	1	0	0
t419	1	0	0
