taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	0	1
t5	0	1	1
t6	0	0	1
t7	0	1	1
t9	0	0	1
t10	1	1	1
t11	0	0	1
t13	1	1	0
t14	0	0	1
t15	0	0	1
t16	0	1	0
t17	0	0	1
t18	0	1	1
t20	0	1	0
t21	0	1	1
t22	0	1	1
t25	0	1	0
t27	0	0	1
t28	0	1	1
t29	1	1	0
t30	1	0	0
t31	1	0	0
t34	0	1	1
t35	0	1	0
t37	1	0	0
t42	1	1	1
t43	0	0	1
t46	0	0	1
t47	1	1	0
t48	0	1	0
t49	0	1	1
t50	0	1	1
t51	0	1	0
t53	0	0	1
t54	1	1	1
t56	0	0	1
t59	1	1	0
t61	0	0	1
t64	1	1	0
t66	1	0	0
t68	1	0	0
t69	1	0	0
t71	1	0	0
t72	1	0	0
t73	1	0	0
t77	1	0	0
t80	1	0	0
t81	0	1	1
t83	1	1	0
t84	1	0	0
t86	1	0	0
t87	1	0	0
t88	1	0	0
t89	1	0	0
t90	1	0	0
t91	0	1	1
t92	0	1	0
t93	1	1	1
t96	0	1	0
t97	1	1	0
t98	0	1	0
t102	0	1	0
t103	1	0	0
t104	1	0	0
t105	1	0	0
t106	0	0	1
t107	1	1	0
t108	0	1	0
t111	1	0	0
t115	1	0	0
t116	1	0	0
t118	1	0	0
t120	1	0	0
t121	1	0	0
t123	1	0	0
t124	1	0	0
t125	1	0	0
t128	1	0	0
t129	1	0	0
t130	1	0	0
t132	1	0	0
t133	0	1	0
t134	1	0	0
t135	1	0	0
t136	1	0	0
t137	1	0	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t144	1	0	0
t146	1	0	0
t147	0	1	1
t150	0	1	0
t151	0	0	1
t152	0	1	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t161	1	1	0
t162	0	1	0
t163	0	1	0
t165	1	0	0
t166	1	0	0
t167	1	1	0
t168	0	1	0
t169	1	0	0
t170	1	0	0
t171	1	0	0
t172	1	0	0
t173	1	0	0
t174	1	0	0
t175	0	1	0
t176	1	0	0
t177	1	0	0
t179	1	0	0
t180	1	0	0
t182	1	0	0
t183	1	0	0
t186	1	0	0
t188	1	0	0
t190	1	0	0
t191	1	0	0
t194	1	0	0
t197	1	0	0
t198	1	0	0
t200	1	0	0
t202	1	0	0
t203	1	0	0
t206	1	0	0
t207	1	0	0
t210	1	0	0
t212	1	0	0
t213	1	0	0
t214	1	0	0
t218	1	0	0
t219	1	0	0
t220	1	0	0
t222	0	1	0
t223	1	0	0
t224	1	0	0
t225	1	0	0
t228	1	0	0
t233	0	1	0
t234	1	0	0
t235	1	0	0
t236	1	0	0
t237	1	0	0
t238	1	0	0
t239	1	0	0
t243	1	0	0
t246	1	0	0
t248	1	0	0
t250	0	1	0
t251	0	1	0
t252	1	1	0
t253	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t260	1	0	0
t261	0	1	1
t263	0	1	0
t264	1	0	0
t265	1	0	0
t266	1	0	0
t267	1	0	0
t268	1	0	0
t269	1	0	0
t270	1	0	0
t272	1	0	0
t273	1	0	0
t274	1	0	0
t275	1	0	0
t276	1	0	0
t277	1	0	0
t279	1	0	0
t282	1	0	0
