taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t4	0	0	1
t6	0	0	1
t7	0	0	1
t8	0	1	1
t9	0	0	1
t11	0	1	0
t12	0	1	1
t13	0	1	0
t14	1	1	1
t15	0	1	0
t17	0	1	1
t18	0	1	1
t20	0	1	0
t22	0	0	1
t24	0	1	0
t25	1	0	0
t27	0	0	1
t28	0	1	0
t29	0	1	0
t30	0	0	1
t31	0	1	0
t32	0	1	0
t34	0	1	0
t35	0	1	0
t36	1	0	0
t37	1	0	0
t38	1	0	0
t39	0	1	0
t40	0	0	1
t42	1	1	0
t43	0	1	1
t44	1	1	0
t46	0	1	0
t47	1	1	0
t48	0	1	0
t49	1	0	0
t50	1	0	0
t51	1	0	0
t52	1	0	0
t53	1	0	0
t54	1	0	0
t55	1	0	0
t56	1	0	0
t59	1	0	0
t60	1	0	0
t63	0	1	0
t65	0	1	1
t67	1	0	0
t68	1	0	0
t69	0	1	0
t70	1	0	0
t71	1	0	0
t72	1	0	0
t73	1	0	0
t74	1	0	0
t75	1	0	0
t76	1	0	0
t77	1	0	0
t78	1	0	0
t82	1	1	0
t83	1	1	0
t84	0	1	0
t85	1	0	0
t87	1	0	0
t88	1	0	0
t89	1	0	0
t94	1	0	0
t95	1	0	0
t97	1	0	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t104	1	0	0
t105	1	0	0
t107	1	0	0
t108	1	0	0
t113	0	1	0
t114	1	0	0
t115	1	0	0
t117	1	0	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t125	1	0	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t129	1	0	0
t131	1	0	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t136	1	0	0
t137	1	0	0
t139	1	0	0
t143	1	0	0
t146	1	0	0
t148	1	0	0
t149	1	0	0
t150	1	0	0
t152	1	0	0
t153	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t162	1	0	0
t164	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t170	1	0	0
t172	1	0	0
t174	1	0	0
t178	1	0	0
t179	1	0	0
t180	1	0	0
t187	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t195	1	0	0
t198	1	0	0
t199	1	0	0
t201	1	0	0
t203	1	0	0
t204	1	0	0
t205	1	0	0
t207	1	0	0
t209	1	0	0
t211	1	0	0
t212	1	0	0
t213	1	0	0
t216	1	0	0
t221	1	0	0
t222	1	0	0
t223	1	0	0
t224	1	0	0
t226	1	0	0
t228	1	0	0
t229	1	0	0
t231	1	0	0
t232	1	0	0
t233	1	0	0
t235	1	0	0
t238	1	0	0
t239	1	0	0
t240	1	0	0
t241	1	0	0
t244	1	0	0
t253	1	0	0
t255	1	0	0
t263	1	0	0
t264	1	0	0
t266	1	0	0
t267	1	0	0
t268	1	0	0
t269	1	0	0
t272	1	0	0
t275	1	0	0
t276	1	0	0
t277	1	0	0
t278	1	0	0
t279	1	0	0
t280	1	0	0
t281	1	0	0
t282	1	0	0
t283	1	0	0
t284	1	0	0
t285	1	0	0
t289	1	0	0
t292	1	0	0
t293	1	0	0
t296	1	0	0
t298	1	0	0
t304	1	0	0
