taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	1	1
t4	0	1	1
t5	0	1	1
t6	0	0	1
t7	0	0	1
t8	0	0	1
t10	1	1	0
t12	0	1	0
t13	0	1	0
t14	1	1	1
t15	0	1	0
t16	0	0	1
t17	1	0	0
t18	0	1	1
t21	0	1	1
t22	0	1	1
t23	0	1	1
t24	0	0	1
t25	0	1	1
t26	0	0	1
t27	0	1	0
t28	0	1	0
t29	1	0	0
t30	1	0	0
t31	1	0	0
t32	1	0	0
t38	1	1	0
t39	0	1	0
t41	1	1	0
t42	0	0	1
t43	0	1	1
t47	1	0	0
t48	1	0	0
t49	1	0	0
t50	1	0	0
t53	1	0	0
t55	0	0	1
t60	0	1	0
t61	1	1	0
t63	0	1	0
t64	0	0	1
t67	1	0	0
t68	1	0	0
t69	1	0	0
t70	1	0	0
t71	1	0	0
t72	1	0	0
t73	1	0	0
t75	1	0	0
t78	1	0	0
t79	1	0	0
t80	1	0	0
t82	1	1	0
t83	1	0	0
t87	0	1	0
t91	1	0	0
t95	1	0	0
t96	1	0	0
t98	1	0	0
t99	1	0	0
t101	1	0	0
t105	0	1	0
t106	0	1	0
t107	0	1	0
t108	1	0	0
t109	1	0	0
t110	0	1	0
t111	1	1	1
t112	0	1	0
t115	1	1	1
t116	1	0	0
t117	1	0	0
t118	1	0	0
t120	1	0	0
t121	1	0	0
t128	1	0	0
t129	1	0	0
t130	1	0	0
t133	1	0	0
t134	1	0	0
t135	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t143	0	1	0
t145	1	0	0
t148	1	1	0
t149	1	0	0
t152	1	0	0
t154	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t164	1	0	0
t165	1	0	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t177	1	0	0
t179	0	1	0
t180	0	1	0
t181	1	0	0
t182	1	0	0
t183	1	0	0
t184	0	1	0
t185	1	0	0
t186	0	1	0
t187	0	1	0
t188	1	0	0
t189	1	0	0
t191	1	0	0
t192	0	1	0
t193	0	1	0
t194	0	1	0
t196	0	1	0
t199	1	0	0
t200	1	0	0
t201	1	0	0
t202	1	0	0
t204	1	0	0
t205	1	0	0
t214	1	0	0
t215	1	0	0
t218	1	0	0
t219	1	0	0
t221	1	0	0
t222	1	0	0
t223	1	0	0
t224	1	0	0
t226	1	0	0
t228	1	0	0
t230	1	0	0
t231	1	0	0
t232	1	0	0
t233	1	0	0
t234	1	0	0
t235	1	0	0
t236	1	0	0
t237	1	0	0
t240	1	0	0
t241	1	0	0
t244	1	0	0
t246	1	0	0
t247	1	0	0
t249	1	0	0
t251	1	0	0
t252	1	0	0
t256	1	0	0
t263	1	0	0
t272	0	1	0
t273	1	0	0
t274	0	1	0
t275	1	0	0
t276	1	0	0
t277	1	0	0
t279	1	0	0
t283	0	1	0
t285	1	0	0
t287	1	0	0
t290	1	0	0
t293	1	0	0
t299	1	1	0
t300	1	0	0
t301	1	0	0
t302	1	0	0
t304	1	0	0
t305	1	0	0
t306	1	0	0
t308	1	0	0
t309	1	0	0
t315	1	0	0
t316	1	0	0
t318	1	0	0
t321	1	0	0
t322	1	0	0
