taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t3	0	1	0
t5	0	1	1
t6	0	1	1
t7	1	1	0
t8	0	1	0
t9	0	1	1
t11	0	1	0
t12	1	1	0
t13	0	1	0
t14	0	1	0
t15	1	0	0
t16	1	0	0
t17	1	0	0
t18	1	0	0
t19	1	0	0
t20	1	0	0
t23	0	1	0
t24	0	1	0
t25	1	1	0
t26	1	1	0
t27	1	0	0
t30	1	0	0
t31	1	0	0
t32	1	0	0
t33	1	0	0
t34	1	0	0
t39	0	0	1
t40	0	1	0
t41	1	0	0
t42	1	0	0
t43	1	0	0
t46	1	0	0
t47	1	0	0
t50	1	0	0
t51	1	0	0
t52	1	0	0
t53	1	0	0
t58	1	0	0
t62	0	1	0
t63	1	1	0
t64	1	0	0
t65	1	0	0
t66	1	0	0
t71	1	1	0
t72	1	0	0
t73	1	0	0
t74	1	0	0
t75	1	0	0
t76	1	0	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t80	1	0	0
t82	1	0	0
t83	1	0	0
t85	1	0	0
t87	1	0	0
t91	1	0	0
t94	1	0	0
t95	1	0	0
t96	1	0	0
t97	1	0	0
t98	1	0	0
t101	1	0	0
t102	1	0	0
t107	1	0	0
t110	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t121	1	0	0
t122	0	1	0
t123	0	1	0
t124	0	1	0
t127	1	0	0
t129	1	0	0
t132	1	0	0
t136	1	0	0
t139	1	0	0
t140	1	0	0
t142	1	0	0
t145	1	0	0
t147	1	0	0
t148	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t154	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t161	1	0	0
t162	1	0	0
t164	1	0	0
t165	1	0	0
t167	1	0	0
t169	1	0	0
t170	1	0	0
t172	1	0	0
t175	1	0	0
t178	1	0	0
t182	1	0	0
t184	1	0	0
t187	1	0	0
t190	1	0	0
t193	1	0	0
t194	1	0	0
t195	1	0	0
t196	1	0	0
t201	1	0	0
t203	1	0	0
t205	1	0	0
t208	1	0	0
t209	0	0	1
t210	1	0	0
t211	1	0	0
t212	0	1	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
t219	1	0	0
t220	1	0	0
t221	1	0	0
t225	1	0	0
t230	1	0	0
t233	1	0	0
t235	1	0	0
t236	1	0	0
t237	1	0	0
t239	1	0	0
t240	1	0	0
t241	1	0	0
t246	1	0	0
t248	1	0	0
t250	1	0	0
t251	1	0	0
t252	1	0	0
t253	1	0	0
t255	1	0	0
t256	1	0	0
t259	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t263	1	0	0
t266	1	0	0
t267	1	0	0
t269	1	0	0
t270	1	0	0
t271	1	0	0
t272	1	0	0
t275	1	0	0
t276	1	0	0
t277	1	0	0
t278	1	0	0
t280	1	0	0
t281	1	0	0
t283	1	0	0
t284	1	0	0
t290	1	0	0
t293	1	0	0
t295	1	0	0
t296	1	0	0
t297	1	0	0
t298	1	0	0
t299	1	0	0
t300	1	0	0
t306	1	0	0
t318	1	0	0
t319	1	0	0
t323	1	0	0
t326	1	1	0
t328	1	0	0
t329	1	0	0
t332	1	0	0
