taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t3	0	0	1
t4	0	1	0
t5	1	1	1
t8	1	1	1
t9	1	1	1
t10	0	1	1
t13	1	0	0
t17	1	1	0
t18	1	0	0
t19	1	0	0
t20	1	0	0
t21	1	0	0
t22	0	0	1
t23	0	1	0
t24	0	0	1
t25	0	0	1
t28	0	1	0
t30	1	0	0
t31	1	0	0
t32	1	0	0
t33	1	0	0
t35	1	0	0
t36	0	1	1
t37	1	0	0
t38	1	0	0
t42	1	0	0
t43	1	0	0
t44	1	0	0
t45	1	0	0
t46	1	0	0
t47	1	0	0
t49	1	0	0
t50	1	0	0
t51	1	0	0
t59	1	0	0
t60	1	0	0
t61	1	0	0
t63	0	0	1
t64	0	1	1
t65	1	1	0
t66	0	0	1
t67	0	1	0
t68	0	1	1
t69	0	1	0
t70	0	0	1
t71	1	1	1
t72	0	1	0
t75	1	0	0
t76	1	0	0
t77	1	0	0
t80	1	0	0
t81	1	0	0
t83	1	0	0
t84	1	0	0
t85	0	1	0
t87	1	0	0
t88	1	0	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t93	1	0	0
t94	1	0	0
t97	1	0	0
t100	1	0	0
t104	1	0	0
t105	1	0	0
t107	1	0	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t114	1	0	0
t118	1	0	0
t120	1	0	0
t125	0	1	0
t126	0	1	0
t127	0	0	1
t129	1	0	0
t130	1	0	0
t131	1	0	0
t132	1	1	0
t133	0	1	0
t134	1	0	0
t136	1	0	0
t137	1	0	0
t142	1	0	0
t144	1	0	0
t145	1	0	0
t147	1	0	0
t148	1	0	0
t149	1	0	0
t152	1	0	0
t153	1	0	0
t155	1	0	0
t156	1	0	0
t163	1	0	0
t164	1	0	0
t166	1	0	0
t168	1	0	0
t174	1	0	0
t181	1	0	0
t186	1	0	0
t187	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t192	1	0	0
t197	1	0	0
t198	1	0	0
t204	1	1	0
t208	0	1	0
t209	1	0	0
t212	1	0	0
t214	1	0	0
t217	1	0	0
t219	1	0	0
t220	1	0	0
t223	1	0	0
t224	1	0	0
t225	1	0	0
t226	1	0	0
t227	1	0	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
t235	1	0	0
t237	1	0	0
t238	1	0	0
t244	1	0	0
t245	1	0	0
t247	1	0	0
t248	1	0	0
t251	1	0	0
t254	1	0	0
t255	1	0	0
t258	1	0	0
t260	1	0	0
t261	1	0	0
t264	1	0	0
t265	1	0	0
t267	1	0	0
t268	1	0	0
t269	1	0	0
t272	1	0	0
t282	1	0	0
t283	1	0	0
t284	1	0	0
t286	1	1	0
t287	1	0	0
t288	1	0	0
t289	1	0	0
t290	1	0	0
t291	1	0	0
t295	1	0	0
t298	1	0	0
t299	1	0	0
t300	0	1	0
t303	1	1	0
t306	1	0	0
t307	1	0	0
t308	1	0	0
t310	1	0	0
t314	1	0	0
t315	1	0	0
t319	1	0	0
t324	1	0	0
t330	1	0	0
t333	1	0	0
t334	1	0	0
t337	1	0	0
t338	1	0	0
t341	1	0	0
t344	1	0	0
t345	1	0	0
t346	1	0	0
t350	1	0	0
