taxon	int_1	int_2	int_3
t4	0	1	1
t5	0	0	1
t6	0	0	1
t7	0	1	1
t8	0	0	1
t9	0	1	1
t10	0	1	1
t12	0	0	1
t14	0	0	1
t15	0	0	1
t18	0	0	1
t19	0	1	1
t21	0	1	1
t23	0	0	1
t25	0	0	1
t26	0	1	1
t27	0	1	1
t28	0	0	1
t29	0	0	1
t33	0	1	0
t34	0	1	0
t36	0	1	1
t38	0	1	0
t39	0	1	0
t40	0	1	0
t41	0	1	0
t42	0	0	1
t44	0	0	1
t46	0	1	1
t48	1	1	0
t49	0	1	0
t50	0	1	1
t51	1	1	0
t52	1	1	0
t53	1	1	0
t54	0	1	0
t56	0	1	0
t57	0	1	1
t60	0	1	0
t62	0	1	0
t63	0	1	0
t64	0	1	1
t65	0	1	0
t67	0	1	0
t68	0	1	1
t69	0	1	0
t70	0	1	0
t71	0	0	1
t72	0	0	1
t73	1	1	0
t74	0	1	0
t75	0	0	1
t76	0	1	0
t77	1	1	0
t79	0	1	0
t81	1	1	0
t82	1	1	1
t83	1	1	1
t86	0	0	1
t88	1	0	0
t89	0	1	0
t90	0	1	1
t92	1	0	0
t93	1	0	0
t94	1	0	0
t95	1	0	0
t96	1	0	0
t97	1	0	0
t98	0	1	0
t100	1	0	0
t101	1	0	0
t103	1	0	0
t105	0	1	0
t106	0	1	0
t108	0	0	1
t110	0	1	1
t111	1	1	0
t112	0	1	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t118	1	1	1
t120	1	0	0
t121	0	0	1
t122	0	1	1
t123	0	1	1
t124	0	1	0
t125	0	1	0
t126	1	1	0
t127	0	1	0
t128	0	1	0
t129	1	0	0
t130	1	0	0
t131	1	0	0
t132	1	0	0
t133	1	0	0
t136	1	1	0
t139	1	0	0
t142	1	0	0
t144	1	0	0
t146	1	0	0
t147	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t158	1	0	0
t159	1	0	0
t161	1	0	0
t162	1	0	0
t164	1	0	0
t167	0	0	1
t171	0	1	0
t172	0	1	0
t173	0	1	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t179	0	1	0
t181	1	0	0
t183	1	0	0
t184	1	0	0
t186	1	0	0
t187	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t193	1	0	0
t195	0	1	0
t196	1	1	0
t197	1	0	0
t200	1	0	0
t201	1	0	0
t205	1	0	0
t207	1	0	0
t210	1	1	0
t211	0	1	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
t217	1	0	0
t218	1	0	0
t220	1	0	0
t221	1	0	0
t222	1	0	0
t223	1	0	0
t224	1	0	0
t225	1	0	0
t227	1	0	0
t231	1	0	0
t232	1	0	0
t234	1	0	0
t236	1	1	0
t237	1	0	0
t238	1	0	0
t240	1	0	0
t241	1	0	0
t242	1	0	0
t243	1	0	0
t246	1	0	0
t254	1	0	0
t255	1	0	0
t257	1	0	0
t262	1	0	0
t265	1	0	0
t266	1	0	0
t268	1	0	0
t273	1	0	0
t274	1	0	0
t276	1	0	0
t277	1	0	0
t282	1	0	0
t283	1	0	0
t286	1	1	0
t288	1	0	0
t290	1	0	0
t292	1	0	0
t295	1	0	0
t296	1	0	0
t297	1	0	0
t299	1	0	0
t300	1	0	0
t301	1	0	0
t302	1	0	0
t304	1	0	0
t305	1	0	0
t306	1	0	0
t307	1	0	0
t309	1	0	0
t310	1	0	0
t313	1	0	0
t319	1	0	0
t320	1	0	0
t324	1	0	0
t328	1	0	0
t329	1	0	0
t332	1	0	0
t333	1	0	0
t334	1	0	0
t335	1	0	0
t336	1	0	0
t337	1	0	0
t340	1	0	0
t341	1	0	0
t343	1	0	0
t345	1	0	0
t346	1	0	0
t347	1	0	0
t348	1	0	0
t350	1	0	0
t351	1	0	0
t353	1	0	0
t354	1	0	0
t355	1	0	0
t356	1	0	0
t357	1	0	0
t358	1	0	0
t359	1	0	0
t361	1	0	0
t364	1	0	0
t365	1	0	0
t366	1	0	0
t370	1	0	0
t371	1	0	0
t382	1	0	0
t384	1	0	0
t385	1	0	0
t386	1	0	0
t393	1	0	0
t394	1	0	0
t396	1	0	0
t400	1	0	0
t402	1	0	0
t405	1	0	0
t406	1	0	0
t408	1	0	0
t411	1	0	0
t417	1	0	0
t423	1	0	0
t424	1	0	0
t431	1	0	0
t433	1	0	0
