taxon	int_1	int_2
t1	0	1
t2	1	1
t3	0	1
t4	1	0
t5	0	1
t6	1	1
t10	1	0
t11	0	1
t13	0	1
t14	0	1
t15	0	1
t17	1	1
t18	1	0
t20	1	0
t21	1	1
t23	1	0
t24	1	0
t26	1	0
t27	1	1
t28	0	1
t29	0	1
t30	1	0
t31	1	1
t32	0	1
t33	1	1
t34	1	1
t35	0	1
t37	1	0
t38	0	1
t39	1	1
t40	1	1
t41	1	0
t42	1	1
t44	0	1
t45	1	0
t47	1	0
t51	1	0
t52	1	0
t54	1	0
t57	1	0
t58	1	0
t59	1	0
t60	1	0
t62	1	0
t64	1	0
t72	1	1
t73	1	0
t75	1	1
t76	1	1
t82	0	1
t83	1	1
t84	1	0
t86	1	0
t87	1	0
t91	0	1
t92	1	1
t94	1	0
t95	1	0
t96	1	0
t97	1	0
t98	1	0
t99	1	0
t102	1	0
t104	1	0
t105	1	0
t108	1	0
t109	1	0
t111	1	0
t112	1	0
t113	1	0
t114	1	0
t115	1	0
t117	1	0
t118	1	0
t119	1	0
t121	1	0
t122	1	0
t123	1	0
t124	1	0
t126	1	0
t130	1	0
t131	1	0
t132	1	0
t134	1	0
t137	1	0
t138	1	0
t139	1	0
t140	1	0
t143	1	0
t147	1	0
t148	1	0
t149	1	0
t152	1	0
t154	1	1
t155	1	0
t157	0	1
t158	0	1
t159	0	1
t163	1	1
t165	1	0
t166	1	0
t167	1	1
t168	1	0
t169	1	0
t171	0	1
t172	1	1
t176	1	0
t177	1	0
t178	1	0
t179	1	1
t180	1	0
t181	1	0
t182	1	0
t183	1	1
t184	1	0
t186	1	0
t187	1	0
t188	1	0
t189	1	0
t192	1	0
t193	1	0
t194	1	0
t195	1	0
t196	1	0
t199	1	0
t201	1	0
t203	1	0
t204	1	0
t205	1	0
t206	1	0
t207	1	0
t209	1	0
t210	1	0
t212	1	0
t213	1	0
t216	1	0
t218	1	0
t221	1	0
t226	1	0
t232	1	0
t235	1	0
t236	1	0
t238	1	0
t239	1	0
t242	1	1
t243	1	0
t246	1	0
t247	1	0
t248	1	0
t249	1	0
t250	1	0
t251	1	0
t252	1	0
t256	0	1
t257	1	1
t259	1	0
t260	1	0
t261	1	0
t262	0	1
t264	1	0
t268	1	0
t270	1	0
t275	1	1
t276	1	1
t277	1	0
t278	1	0
t279	1	0
t282	1	0
t285	1	0
t287	1	0
t289	1	0
t290	1	0
t295	1	0
t297	1	0
t298	1	0
t299	1	0
t304	1	0
t305	1	0
t312	1	0
t314	1	0
t319	1	0
t320	1	0
t322	1	0
t325	1	0
t328	1	0
t330	1	0
t332	1	0
t333	1	0
t334	1	0
t336	1	0
t339	1	0
t343	1	0
t344	1	0
t345	1	0
t350	1	0
t353	1	0
t354	1	0
t355	1	0
t356	1	0
t360	1	0
t362	1	0
t363	1	0
t366	1	0
t369	1	0
t370	1	0
t373	1	0
t374	1	0
t375	1	0
t379	1	0
t380	0	1
t382	1	0
t387	1	0
t390	1	0
t391	1	0
t392	1	0
t393	1	0
t398	1	0
t401	1	0
t403	1	0
t405	1	0
t406	1	0
t407	1	0
t408	1	0
t410	1	0
t413	1	0
t415	1	0
t416	1	0
t417	1	0
t418	1	0
t421	1	0
t423	1	0
t426	1	0
t427	1	0
t430	1	0
t431	1	0
t434	1	0
t438	1	0
t439	1	0
t440	1	0
t441	1	0
t443	1	0
t444	1	0
t446	1	0
t448	1	0
t450	1	0
t452	1	0
t456	1	0
t461	1	0
t463	1	0
t465	1	0
t466	1	0
t468	1	0
t470	1	0
t471	1	0
t472	1	0
t474	1	0
t476	1	0
t477	1	0
t478	1	0
t481	1	0
t484	1	0
t485	1	0
t486	1	0
t488	1	0
t489	1	0
t490	1	0
t492	1	0
t493	1	0
t495	1	0
t498	1	0
t499	1	0
t502	1	0
t504	1	0
t505	1	0
t506	1	0
t507	1	0
t508	1	0
t510	1	0
t512	1	0
t516	1	0
t518	1	0
t519	1	0
t520	1	0
t521	1	0
t523	1	0
t527	1	0
t530	1	0
t531	1	0
t532	1	0
t533	1	0
t534	1	0
t536	1	0
t538	1	0
t539	1	0
t540	1	0
t542	1	0
t543	1	0
t547	1	0
t549	1	0
t550	1	0
t551	1	0
t554	1	0
t555	1	0
t557	1	0
t558	1	0
t560	1	0
t563	1	0
t564	1	0
t565	1	0
t566	1	0
t567	1	0
t568	1	0
t572	1	0
t574	1	0
t575	1	0
t577	1	0
t578	1	0
t579	1	0
t582	1	0
t583	1	0
t586	1	0
t587	1	0
t591	1	0
t595	1	0
t600	1	0
t601	1	0
t602	1	0
t606	1	0
t608	1	0
t612	1	0
t613	1	0
t614	1	0
t618	1	0
t620	1	0
t621	1	0
t622	1	0
t623	1	0
t626	1	0
t629	1	0
t631	1	0
t632	1	0
t633	1	0
t634	1	0
t635	1	0
t640	1	0
t642	1	0
t643	1	0
t644	1	0
t650	1	0
t651	1	0
t652	1	0
t653	1	0
t654	1	0
t657	1	0
t659	1	0
t660	1	0
t661	1	0
t662	1	0
t663	1	0
t665	1	0
t667	1	0
t669	1	0
t670	1	0
t671	1	0
t672	1	0
t676	1	0
t681	1	0
t684	1	0
t686	1	0
t688	1	0
t689	1	0
t691	1	0
t694	1	0
