taxon	int_1	int_2
t1	0	1
t2	1	1
t3	0	1
t6	0	1
t8	1	1
t9	0	1
t11	1	1
t12	0	1
t13	1	1
t14	1	1
t15	0	1
t16	1	1
t17	0	1
t18	0	1
t20	1	0
t22	1	0
t23	1	0
t25	1	0
t26	0	1
t27	0	1
t28	1	0
t29	1	0
t31	1	1
t32	1	1
t33	1	0
t34	0	1
t36	1	1
t37	1	0
t38	1	1
t39	1	1
t40	1	0
t41	1	0
t44	1	0
t45	1	1
t46	1	0
t47	1	0
t48	0	1
t49	1	1
t50	1	0
t51	1	0
t52	1	0
t53	1	0
t54	1	0
t55	1	0
t57	1	0
t62	1	0
t63	1	0
t64	1	0
t65	1	0
t69	1	0
t71	1	0
t72	1	0
t75	1	0
t76	1	0
t77	1	1
t78	1	0
t80	1	1
t81	1	0
t82	1	0
t84	1	0
t86	1	0
t87	1	1
t88	1	0
t89	1	0
t90	0	1
t91	1	0
t92	1	0
t93	1	0
t95	1	0
t96	1	1
t98	1	0
t100	1	0
t101	1	1
t103	1	0
t104	1	1
t107	1	0
t108	1	0
t109	1	0
t111	1	0
t112	1	0
t113	1	0
t115	1	0
t116	1	0
t117	1	0
t118	1	0
t119	1	0
t121	1	0
t125	1	0
t126	1	0
t127	1	0
t128	1	0
t129	1	0
t130	1	0
t131	1	0
t132	1	0
t133	1	0
t134	1	0
t135	1	0
t137	1	0
t138	1	0
t140	1	0
t141	1	0
t142	1	0
t143	1	0
t144	1	0
t145	0	1
t147	1	0
t148	1	0
t150	1	0
t151	1	0
t152	1	0
t153	1	0
t154	1	0
t155	1	0
t156	1	0
t157	1	0
t158	1	0
t159	1	0
t163	1	0
t164	1	0
t167	1	0
t170	1	0
t171	1	0
t173	1	0
t174	1	0
t175	1	0
t176	1	0
t178	1	0
t179	1	0
t184	1	0
t186	1	0
t188	1	0
t192	0	1
t193	1	1
t194	1	0
t195	1	0
t196	1	0
t198	1	0
t199	1	0
t200	1	0
t202	1	1
t207	1	0
t208	1	0
t209	1	0
t210	1	0
t213	1	0
t215	1	0
t216	1	0
t218	1	0
t221	1	0
t223	1	0
t224	1	0
t225	1	0
t229	1	0
t231	1	0
t235	1	0
t236	1	0
t237	1	0
t238	1	0
t239	1	0
t241	1	0
t242	1	0
t244	1	0
t245	1	0
t246	1	0
t247	1	0
t251	1	0
t253	1	0
t254	1	0
t256	0	1
t257	1	0
t259	1	0
t260	1	0
t261	1	0
t262	1	0
t264	1	0
t266	1	0
t267	1	0
t269	1	0
t271	1	0
t274	1	0
t277	1	0
t278	1	0
t279	1	0
t281	1	0
t282	1	0
t283	1	1
t284	1	0
t287	1	0
t288	1	0
t289	1	0
t291	1	0
t293	1	0
t294	1	0
t300	1	0
t303	1	0
t304	1	0
t306	1	0
t311	1	0
t312	1	0
t313	1	0
t315	1	0
t316	1	0
t317	1	0
t318	1	0
t319	1	0
t320	1	0
t324	1	0
t329	1	0
t333	1	0
t334	1	0
t335	1	0
t336	1	0
t343	0	1
t344	1	0
t345	1	0
t347	1	0
t352	1	0
t354	1	0
t355	1	0
t356	1	0
t357	1	0
t358	1	0
t363	1	0
t365	1	0
t366	1	0
t367	1	0
t371	1	0
t373	1	0
t375	1	0
t377	1	0
t379	1	0
t380	1	0
t381	1	0
t382	1	0
t383	1	0
t385	1	0
t387	1	0
t388	1	0
t389	1	0
t390	1	0
t392	1	0
t394	1	0
t399	1	0
t402	1	0
t403	1	0
t404	1	0
t405	1	0
t407	1	0
t409	1	0
t413	1	0
t414	1	0
t415	1	0
t423	1	0
t425	1	1
t426	1	1
t428	1	0
t429	1	0
t433	1	0
t434	1	0
t437	1	0
t439	1	0
t440	1	0
t441	1	0
t442	1	0
t443	1	0
t444	1	0
t446	1	0
t447	1	0
t449	1	0
t452	1	0
t453	1	0
t458	1	0
t461	1	0
t462	1	0
t467	1	0
t468	1	0
t476	1	0
t479	1	0
t480	1	0
t482	1	0
t483	1	0
t485	1	0
t487	1	0
t494	1	0
t495	1	0
t501	1	0
t505	1	0
t506	1	0
t507	1	0
t508	1	0
t511	1	0
t513	1	0
t514	1	0
t515	1	0
t518	1	0
t519	1	0
t520	1	0
t527	1	0
t529	1	0
t530	1	0
t533	1	0
t535	1	0
t537	1	0
t538	1	0
t539	1	0
t541	1	0
t543	1	0
t544	1	0
t545	1	0
t546	1	0
t558	1	0
t560	1	0
t561	1	0
t563	1	0
t564	1	0
t566	1	0
t567	1	0
t571	1	0
t575	1	0
t577	1	0
t581	1	0
t583	1	0
t584	1	0
t585	1	0
t586	1	0
t587	1	0
t588	1	0
t591	1	0
t592	1	0
t595	1	0
t596	1	0
t598	1	0
t599	1	0
t600	1	0
t602	1	0
t605	1	0
t608	1	0
t610	1	0
t611	1	0
t615	1	0
t619	1	0
t624	1	0
t625	1	0
t626	1	0
t627	1	0
t628	1	0
t633	1	0
t634	1	0
t636	1	0
t639	1	0
t640	1	0
t647	1	0
t651	1	0
t653	1	0
t654	1	0
t655	1	0
t659	1	0
t662	1	0
t664	1	0
t665	1	0
t666	1	0
t667	1	0
t668	1	0
t671	1	0
t672	1	0
t673	1	0
t675	1	0
t678	1	0
t680	1	0
t681	1	0
t682	1	0
t685	1	0
