taxon	int_1	int_2
t1	0	1
t2	1	0
t4	0	1
t5	0	1
t6	1	1
t7	1	0
t8	1	0
t9	1	0
t10	1	0
t12	1	1
t13	0	1
t17	1	0
t18	0	1
t19	1	1
t21	0	1
t23	1	0
t25	1	0
t26	0	1
t27	1	0
t28	1	0
t29	1	0
t30	1	0
t31	0	1
t32	1	1
t33	1	0
t34	1	0
t35	1	0
t36	1	0
t37	1	1
t38	1	0
t39	0	1
t40	1	0
t43	1	0
t44	0	1
t45	1	0
t46	1	0
t47	1	0
t50	1	0
t51	1	0
t52	1	0
t54	1	1
t55	0	1
t56	1	1
t57	0	1
t58	0	1
t62	1	0
t64	0	1
t65	1	0
t70	1	0
t71	1	0
t72	1	0
t74	1	0
t75	1	0
t76	1	0
t80	1	0
t81	1	0
t82	1	1
t85	1	0
t86	1	0
t88	1	1
t91	1	0
t92	1	0
t94	0	1
t95	1	0
t96	1	0
t100	1	0
t102	1	0
t107	1	0
t108	1	0
t109	1	0
t110	1	0
t111	1	0
t113	1	0
t117	1	0
t119	1	0
t121	1	0
t124	1	0
t125	1	0
t126	1	0
t129	1	0
t130	1	0
t132	1	0
t133	1	0
t140	1	0
t141	1	0
t142	1	0
t145	1	0
t148	1	0
t149	1	0
t151	0	1
t152	1	0
t153	1	0
t154	1	0
t155	1	0
t157	1	0
t158	0	1
t160	1	1
t161	1	0
t163	1	0
t165	1	1
t166	1	1
t167	1	0
t168	1	0
t170	1	0
t171	0	1
t172	1	1
t173	1	0
t174	1	0
t180	1	0
t181	1	0
t186	1	0
t188	1	0
t191	1	0
t192	1	0
t195	1	0
t198	1	0
t199	1	0
t203	1	0
t207	1	0
t208	1	0
t210	1	0
t213	1	0
t217	1	0
t220	1	0
t221	1	0
t222	1	0
t224	1	0
t226	1	1
t229	1	0
t231	1	0
t232	1	0
t239	1	0
t240	1	0
t241	1	0
t242	1	0
t243	1	0
t245	1	0
t247	1	0
t248	1	0
t249	1	0
t250	1	0
t251	1	0
t253	1	0
t255	1	0
t256	0	1
t263	1	0
t267	1	0
t270	1	0
t274	1	0
t278	1	0
t279	1	0
t281	1	0
t282	1	0
t286	1	0
t290	1	0
t292	1	0
t293	1	0
t294	1	0
t297	1	0
t303	1	0
t304	1	0
t310	1	0
t313	1	0
t314	1	0
t316	1	0
t317	1	0
t319	1	0
t323	1	0
t324	1	0
t325	1	0
t326	1	0
t327	1	0
t328	1	0
t330	1	0
t331	1	0
t332	1	0
t333	1	0
t334	1	0
t336	1	0
t337	1	0
t338	1	0
t339	1	0
t341	1	0
t342	1	0
t343	1	0
t344	1	0
t345	1	0
t347	1	0
t348	1	0
t349	1	0
t350	1	0
t352	1	0
t355	1	0
t356	1	0
t357	1	0
t358	1	0
t359	1	0
t360	1	0
t361	1	0
t364	1	0
t365	1	0
t367	1	0
t368	1	0
t369	1	0
t371	1	0
t372	1	0
t374	1	0
t375	1	0
t379	1	0
t381	1	0
t385	1	0
t389	1	0
t390	1	0
t391	1	0
t392	1	0
t398	1	0
t402	1	0
t408	1	0
t410	1	0
t411	1	0
t413	1	0
t416	1	0
t417	1	0
t418	1	0
t419	1	0
t421	1	0
t422	1	0
t423	1	0
t425	1	0
t427	1	0
t428	1	0
t429	1	0
t430	1	0
t433	1	0
t435	1	0
t439	1	0
t440	1	0
t441	1	0
t443	1	0
t444	1	0
t449	1	0
t450	1	0
t451	1	0
t452	1	0
t453	1	0
t454	1	0
t455	1	0
t456	1	0
t459	1	0
t462	1	0
t466	1	0
t468	1	0
t469	1	0
t471	1	0
t474	1	0
t475	1	0
t477	1	0
t480	1	0
t482	1	0
t483	1	0
t487	1	0
t488	1	0
t497	1	0
t499	1	0
t500	1	0
t502	1	0
t505	1	0
t508	1	0
t510	1	0
t513	1	0
t517	1	0
t521	1	0
t524	1	0
t525	1	0
t526	1	0
t527	1	0
t532	1	0
t536	1	0
t537	1	0
t538	1	0
t539	1	0
t541	1	0
t542	1	0
t543	1	0
t545	1	0
t546	1	0
t547	1	0
t549	1	0
t552	1	0
t554	1	0
t555	1	0
t557	1	0
t560	1	0
t561	1	0
t565	1	0
t566	1	0
t568	1	0
t569	1	0
t571	1	0
t572	1	0
t579	1	0
t580	1	0
t582	1	0
t584	1	0
t585	1	0
t586	1	0
t587	1	0
t589	1	0
t590	1	0
t591	1	0
t592	1	0
t596	1	0
t599	1	0
t600	1	0
t601	1	0
t602	1	0
t605	1	0
t606	1	0
t608	1	0
t609	1	0
t610	1	0
t613	1	0
t615	1	0
t621	1	0
t625	1	0
t626	1	0
t627	1	0
t628	1	0
t629	1	0
