taxon	int_1	int_2
t1	0	1
t2	0	1
t3	0	1
t4	0	1
t5	1	1
t6	0	1
t7	0	1
t8	1	1
t9	0	1
t10	0	1
t11	0	1
t12	0	1
t13	1	1
t15	0	1
t16	1	0
t19	1	0
t20	1	0
t21	1	0
t23	0	1
t24	1	1
t25	1	1
t26	1	1
t29	1	1
t30	0	1
t32	0	1
t33	1	0
t34	1	0
t36	1	0
t40	1	0
t41	1	0
t43	1	0
t45	1	0
t46	1	0
t48	1	0
t51	1	0
t52	1	0
t53	1	1
t54	0	1
t55	0	1
t56	0	1
t57	1	0
t58	1	0
t59	1	0
t60	1	0
t61	1	1
t63	1	1
t64	1	0
t65	1	1
t66	1	0
t67	1	0
t68	0	1
t69	1	1
t70	1	0
t72	1	0
t73	1	0
t76	1	0
t77	1	1
t78	1	1
t79	1	0
t82	1	0
t83	1	1
t84	1	0
t86	1	0
t87	1	1
t88	1	0
t89	1	0
t93	1	0
t94	1	0
t95	1	0
t96	1	0
t100	1	0
t101	1	0
t106	1	0
t111	1	0
t113	1	0
t114	1	0
t115	1	1
t116	1	0
t117	1	0
t119	1	0
t122	0	1
t123	1	1
t124	1	1
t126	1	0
t127	1	1
t129	1	0
t130	1	0
t133	1	0
t135	0	1
t136	0	1
t139	1	0
t140	1	0
t143	1	0
t144	1	0
t145	1	0
t147	1	0
t148	1	0
t149	1	0
t150	1	0
t151	1	0
t152	1	0
t153	1	0
t155	1	0
t157	1	0
t158	1	0
t161	1	0
t162	1	0
t163	1	0
t168	1	0
t169	1	0
t170	1	0
t171	1	0
t173	1	0
t174	1	0
t175	1	0
t177	1	0
t178	1	0
t179	1	1
t180	1	0
t181	1	0
t183	1	0
t184	1	0
t187	1	0
t188	1	0
t191	1	0
t192	1	0
t193	1	0
t195	1	0
t204	1	0
t208	1	0
t210	1	0
t215	1	0
t216	1	0
t218	1	0
t219	1	0
t223	0	1
t228	1	0
t230	1	0
t232	1	0
t233	1	0
t235	1	0
t239	1	0
t241	1	0
t242	1	0
t243	1	0
t244	1	0
t245	1	0
t246	1	0
t248	1	0
t249	1	0
t251	1	0
t252	1	0
t253	1	0
t254	1	0
t256	1	0
t257	1	0
t261	1	0
t262	1	0
t263	1	0
t264	1	0
t266	1	0
t267	1	0
t271	1	0
t272	1	0
t273	1	0
t274	1	0
t278	1	0
t279	1	0
t281	1	0
t282	1	0
t283	1	0
t284	1	0
t285	1	0
t286	1	0
t288	1	0
t289	1	0
t290	1	0
t291	1	0
t292	1	0
t295	1	0
t298	1	0
t302	1	0
t304	1	0
t305	1	0
t307	1	0
t309	1	0
t310	1	0
t312	1	0
t313	1	0
t314	1	0
t315	1	0
t319	1	0
t320	1	0
t322	1	0
t324	1	0
t325	1	0
t326	1	0
t327	1	0
t328	1	0
t329	1	0
t330	1	0
t331	1	0
t332	1	0
t333	1	0
t338	1	0
t340	1	0
t341	1	0
t342	1	0
t345	1	0
t346	1	1
t348	1	0
t349	1	0
t351	1	0
t352	1	0
t353	1	0
t356	1	0
t357	1	0
t359	1	0
t371	1	0
t374	1	0
t375	1	0
t376	1	0
t382	1	0
t385	1	0
t386	1	0
t387	1	0
t388	1	0
t389	1	0
t390	1	0
t391	1	0
t399	1	0
t400	1	0
t401	1	0
t403	1	0
t408	1	0
t410	1	0
t411	1	0
t416	1	0
t422	1	0
t423	1	0
t424	1	0
t425	1	0
t426	1	0
t427	1	0
t428	1	0
t430	1	0
t431	1	0
t436	1	0
t437	1	0
t440	1	0
t441	1	0
t442	1	0
t447	1	0
t451	1	0
t453	1	0
t455	1	0
t456	1	0
t458	1	0
t459	1	0
t460	1	0
t464	1	0
t465	1	0
t466	1	0
t467	1	0
t470	1	0
t473	1	0
t474	1	0
t477	1	0
t480	1	0
t481	1	0
t482	1	0
t483	1	0
t484	1	0
t487	1	0
t491	1	0
t495	1	0
t497	1	0
t498	1	0
t500	1	0
t501	1	0
t502	1	0
t503	1	1
t504	0	1
t505	1	0
t507	1	0
t509	1	0
t510	1	0
t513	1	0
t522	1	0
t523	1	0
t524	1	0
t525	1	0
t526	1	0
t527	1	0
t529	1	0
t532	1	0
t538	1	0
t540	1	0
t541	1	0
t542	1	0
t543	1	0
t545	1	0
t546	1	0
t548	1	0
t550	1	0
t554	1	0
t562	1	0
t565	1	0
t566	1	0
t569	1	0
t570	1	0
t571	1	0
t573	1	0
t574	1	0
t578	1	0
t579	1	0
t585	1	0
t589	1	0
t590	1	0
t592	1	0
t593	1	0
t594	1	0
t595	1	0
t596	1	0
t598	1	0
t601	1	0
t603	1	0
t606	1	0
t609	1	0
t611	1	0
t612	1	0
t613	1	0
t615	1	0
t617	1	0
t619	1	0
t620	1	0
t622	1	0
t623	1	0
t626	1	0
t627	1	0
t632	1	0
t633	1	0
t634	1	0
t637	1	0
t638	1	0
t639	1	0
t640	1	0
t641	1	0
t642	1	0
t647	1	0
t650	1	0
t651	1	0
t654	1	0
t655	1	0
t657	1	0
t658	1	0
t659	1	0
t663	1	0
t666	1	0
t667	1	0
t668	1	0
t670	1	0
t675	1	0
t680	1	0
t682	1	0
t683	1	0
t688	1	0
t691	1	0
t696	1	0
t702	1	0
t709	1	0
t711	1	0
t713	1	0
t715	1	0
t717	1	0
t723	1	0
t734	1	0
t742	1	0
t744	1	0
t746	1	0
t747	1	0
t750	1	0
t751	1	0
t756	1	0
t757	1	0
t758	1	0
t761	1	0
t762	1	0
t763	1	0
t764	1	0
t768	1	0
t771	1	0
t772	1	0
t774	1	0
t777	1	0
t778	1	0
t779	1	0
t782	1	0
t784	1	0
t785	1	0
t786	1	0
t787	1	0
t788	1	0
t789	1	0
t790	1	0
t792	1	0
t793	1	0
t796	1	0
t798	1	0
t801	1	0
t804	1	0
t807	1	0
t812	1	0
t813	1	0
t815	1	0
t823	1	0
t825	1	0
t826	1	0
t830	1	0
t833	1	0
t836	1	0
t837	1	0
t838	1	0
t840	1	0
t841	1	0
t842	1	0
t846	1	0
t849	1	0
t852	1	0
t853	1	0
t857	1	0
t860	1	0
t862	1	0
t863	1	0
t864	1	0
t865	1	0
t867	1	0
t868	1	0
t870	1	0
t871	1	0
t875	1	0
t876	1	0
t878	1	0
t879	1	0
t882	1	0
t884	1	0
t889	1	0
t891	1	0
t893	1	0
t895	1	0
t898	1	0
t900	1	0
t903	1	0
t908	1	0
t910	1	0
t911	1	0
t913	1	0
t915	1	0
t916	1	0
t920	1	0
t921	1	0
t923	1	0
t924	1	0
t928	1	0
t931	1	0
t932	1	0
t934	1	0
t939	1	0
t943	1	0
t947	1	0
t948	1	0
t953	1	0
