taxon	int_1	int_2
t714	1	0
t715	1	0
t718	1	0
t719	1	0
t720	1	0
t722	1	0
t723	1	0
t724	1	0
t726	1	0
t727	1	0
t728	1	0
t733	1	0
t734	1	0
t735	1	0
t738	1	0
t740	1	0
t743	1	0
t745	1	0
t746	1	0
t750	1	0
t761	1	0
t762	1	0
t764	1	0
t765	1	0
t768	1	0
t770	1	0
t771	1	0
t772	1	0
t773	1	0
t775	1	0
t776	1	0
t777	1	0
t779	1	0
t781	1	0
t786	1	0
t787	1	0
t788	1	0
t793	1	0
t794	1	0
t795	1	0
t796	1	0
t797	1	0
t798	1	0
t799	1	0
t800	1	0
t801	1	0
t802	1	0
t803	1	0
t805	1	0
t807	1	0
t809	1	0
t810	1	0
t811	1	0
t812	1	0
t813	1	0
t814	1	0
t815	1	0
t817	1	0
t819	1	0
t823	1	0
t824	1	0
t825	1	0
t832	1	0
t836	1	0
t837	1	0
t840	1	0
t846	1	0
t851	1	0
t852	1	0
t853	1	0
t858	1	0
t859	1	0
t860	1	0
t867	1	0
t868	1	0
t869	1	0
t872	1	0
t875	1	0
t876	1	0
t877	1	0
t880	1	0
t881	1	0
t882	1	0
t894	1	0
t895	1	0
t897	1	0
t899	1	0
t905	1	0
t906	1	0
t907	1	0
t908	1	0
t911	1	0
t912	1	0
t914	1	0
t917	1	0
t920	1	0
t921	1	0
t923	1	0
t927	1	0
t929	1	0
