taxon	int_1	int_2
t1	0	1
t2	0	1
t3	1	1
t4	1	1
t5	1	1
t6	0	1
t7	0	1
t9	1	1
t10	1	1
t11	0	1
t13	1	0
t16	0	1
t17	1	0
t19	1	1
t21	1	1
t22	1	0
t25	1	0
t26	1	1
t27	1	1
t28	0	1
t30	1	0
t31	1	1
t32	1	0
t33	1	0
t34	0	1
t35	0	1
t38	1	0
t42	1	1
t43	0	1
t44	1	0
t45	1	0
t46	1	0
t47	1	0
t48	1	1
t50	1	0
t51	1	0
t53	1	0
t55	1	0
t56	1	0
t57	1	0
t58	1	0
t59	1	0
t60	1	0
t61	1	1
t62	0	1
t63	1	1
t65	1	1
t66	1	0
t68	1	0
t69	1	0
t70	1	0
t71	1	0
t72	1	0
t76	1	0
t78	1	0
t79	1	0
t85	1	0
t87	1	0
t89	1	0
t90	1	1
t91	1	0
t92	0	1
t93	0	1
t95	0	1
t97	1	0
t98	1	0
t101	1	0
t102	1	0
t104	1	0
t105	1	0
t106	1	0
t108	1	0
t110	1	0
t114	1	0
t122	1	0
t123	0	1
t124	1	0
t125	0	1
t127	1	1
t129	1	0
t130	1	0
t131	1	0
t132	1	0
t133	1	0
t136	1	0
t137	1	0
t138	1	0
t139	1	0
t140	1	0
t141	1	0
t142	1	0
t143	1	0
t145	1	0
t146	1	0
t147	1	0
t148	1	0
t149	1	0
t151	1	0
t152	1	0
t153	1	0
t154	1	1
t155	1	0
t156	1	0
t159	1	0
t161	0	1
t162	1	1
t163	1	1
t164	1	1
t165	1	1
t166	1	0
t168	0	1
t170	1	1
t173	1	0
t176	1	0
t177	1	0
t178	1	0
t179	1	0
t181	1	0
t182	1	0
t184	1	0
t185	1	0
t186	1	0
t188	1	0
t189	1	0
t193	1	0
t195	1	0
t201	1	0
t203	1	0
t207	1	0
t208	1	0
t209	1	0
t215	1	0
t216	0	1
t218	1	0
t220	1	0
t223	1	0
t225	1	0
t226	1	0
t229	1	0
t230	1	0
t231	1	0
t232	1	0
t236	1	0
t238	1	0
t240	1	0
t244	1	0
t246	1	0
t247	1	0
t248	1	0
t251	1	0
t252	1	0
t253	1	0
t254	1	0
t256	1	0
t257	1	0
t258	1	0
t259	1	0
t260	1	0
t262	1	0
t263	1	0
t265	0	1
t266	1	1
t269	1	0
t270	1	1
t272	1	1
t273	1	0
t275	1	0
t277	1	0
t278	1	0
t280	1	0
t282	1	0
t283	1	0
t284	1	1
t285	1	0
t287	1	0
t288	1	0
t290	1	0
t291	1	0
t292	1	0
t293	1	0
t294	1	0
t296	1	0
t297	1	0
t298	1	0
t300	1	0
t302	1	0
t303	1	0
t304	1	0
t311	1	0
t314	1	0
t316	1	0
t318	1	0
t319	1	0
t320	1	0
t324	1	0
t326	1	0
t327	1	0
t328	1	0
t330	1	0
t331	1	0
t333	1	0
t334	1	0
t335	1	0
t336	1	0
t337	1	0
t338	1	0
t339	1	0
t340	1	0
t343	1	0
t344	1	0
t345	1	0
t346	1	0
t349	1	0
t350	1	0
t351	1	0
t352	1	0
t353	1	0
t356	1	0
t357	1	0
t358	1	0
t359	1	0
t363	1	0
t366	1	0
t367	1	0
t371	1	0
t376	1	0
t378	1	0
t381	1	0
t382	1	0
t383	1	0
t384	1	0
t385	1	0
t386	1	1
t387	1	0
t388	1	0
t389	1	0
t390	1	0
t391	1	0
t392	1	0
t393	1	0
t396	1	0
t397	1	0
t398	1	0
t399	1	0
t400	1	0
t404	1	0
t406	1	0
t408	1	0
t410	0	1
t412	1	0
t414	1	0
t415	1	0
t416	1	0
t419	1	0
t424	1	0
t426	1	0
t428	1	0
t433	1	0
t434	1	0
t438	1	0
t439	1	0
t441	1	0
t444	1	0
t448	1	0
t449	1	0
t451	1	0
t452	1	0
t453	1	0
t454	1	0
t455	1	0
t456	1	0
t458	1	0
t460	1	0
t463	1	0
t464	1	0
t468	1	0
t469	1	0
t473	1	0
t475	1	0
t476	1	0
t479	1	0
t480	1	0
t488	1	0
t489	1	0
t493	1	0
t496	1	0
t499	1	0
t500	1	0
t501	1	0
t503	1	0
t505	1	0
t507	1	0
t510	1	0
t511	1	0
t512	1	0
t513	1	0
t515	1	0
t517	1	0
t518	1	0
t519	1	0
t520	1	0
t522	1	0
t524	1	0
t525	1	0
t526	1	0
t527	1	0
t528	1	0
t529	1	0
t530	1	0
t531	1	0
t540	1	0
t544	1	0
t546	1	0
t547	1	0
t548	1	0
t549	1	0
t552	1	0
t555	1	0
t556	1	0
t557	1	0
t566	1	0
t567	1	0
t569	1	0
t570	1	0
t573	1	0
t574	1	0
t575	1	0
t578	1	0
t579	1	0
t580	1	0
t581	1	0
t583	1	0
t584	1	0
t592	1	0
t598	1	0
t599	1	0
t606	1	0
t608	1	0
t610	1	0
t613	1	0
t614	1	0
t616	1	0
t618	1	0
t619	1	0
t622	1	0
t623	1	0
t624	1	0
t625	1	0
t627	1	0
t628	1	0
t630	1	0
t631	1	0
t632	1	0
t633	1	0
t635	1	0
t636	1	0
t640	1	0
t641	1	0
t646	1	0
t650	1	0
t653	1	0
t655	1	0
t656	1	0
t658	0	1
t659	1	0
t667	1	0
t669	1	0
t671	1	0
t672	1	0
t675	1	0
t679	1	0
t680	1	0
t683	1	0
t688	1	0
t689	1	0
t690	1	0
t692	1	0
t694	1	0
t697	1	0
t701	1	0
t704	1	0
t707	1	0
t708	1	0
t710	1	0
t712	1	0
t713	1	0
t714	1	0
t715	1	0
t717	1	0
t718	1	0
t720	1	0
t721	1	0
t724	1	0
t725	1	0
t726	1	0
t728	1	0
t730	1	0
t733	1	0
t738	1	0
t740	1	0
t745	1	0
t747	1	0
t749	1	0
t750	1	0
t751	1	0
t753	1	0
t754	1	0
t757	1	0
t758	1	0
t759	1	0
t760	1	0
t761	1	0
t766	1	0
t769	1	0
t773	1	0
t774	1	0
t775	1	0
t776	1	0
t782	1	0
t789	1	0
t791	1	0
t792	1	0
t793	1	0
t796	1	0
t797	1	0
t799	1	0
t800	1	0
t802	1	0
t807	1	0
t809	1	0
t810	1	0
t811	1	0
t812	1	0
t814	1	0
t818	1	0
t819	1	0
t821	1	0
t825	1	0
t828	1	0
t829	1	0
t832	1	0
t834	1	0
t837	1	0
t838	1	0
t840	1	0
t843	1	0
t847	1	0
t851	1	0
t853	1	0
t856	1	0
t859	1	0
t860	1	0
t865	1	0
t866	1	0
t867	1	0
t868	1	0
t870	1	0
t874	1	0
t875	1	0
t876	1	0
t877	1	0
t888	1	0
t889	1	0
t893	1	0
t895	1	0
t898	1	0
t900	1	0
t901	1	0
t902	1	0
t903	1	0
t904	1	0
t908	1	0
