taxon	int_1	int_2	int_3
t2	0	1	1
t3	0	0	1
t4	0	1	0
t6	0	1	0
t7	0	0	1
t8	0	0	1
t9	0	0	1
t10	0	1	1
t11	0	1	0
t12	1	1	0
t13	1	0	0
t14	1	1	0
t15	1	0	0
t16	0	1	0
t17	1	0	1
t18	0	0	1
t19	0	1	0
t21	0	0	1
t22	1	0	0
t23	0	1	0
t24	0	0	1
t25	1	1	1
t26	0	0	1
t27	0	1	0
t28	1	1	0
t30	1	1	0
t32	1	0	0
t33	1	0	0
t34	1	0	0
t35	1	0	0
t36	1	1	0
t38	1	0	0
t39	0	1	1
t40	0	1	0
t41	1	0	0
t42	1	0	0
t44	1	0	0
t46	1	1	1
t47	1	1	0
t48	0	0	1
t49	0	1	1
t50	1	1	1
t51	0	1	0
t52	1	1	0
t54	1	1	0
t56	1	0	0
t57	1	0	0
t58	1	0	0
t60	0	1	0
t61	1	1	0
t62	1	0	0
t63	0	1	0
t65	1	0	0
t66	1	0	0
t70	1	1	0
t71	1	0	0
t73	1	0	0
t75	1	1	0
t76	1	0	0
t78	1	0	0
t83	1	0	0
t84	1	0	0
t86	1	0	0
t88	1	0	0
t89	1	0	0
t91	1	0	0
t93	0	1	0
t94	0	1	0
t96	0	1	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t104	1	1	0
t105	1	0	0
t109	0	0	1
t110	1	1	0
t112	0	1	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t118	1	0	0
t120	1	0	0
t121	1	0	0
t122	1	0	0
t124	1	0	0
t125	1	0	0
t126	1	0	0
t127	1	1	0
t128	1	1	0
t129	1	1	0
t131	1	0	0
t132	1	0	0
t136	1	0	0
t137	1	0	0
t141	1	1	0
t142	0	1	0
t143	1	1	0
t144	1	0	0
t146	1	0	0
t148	1	0	0
t149	1	0	0
t150	1	0	0
t152	1	0	0
t153	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t159	1	0	0
t161	1	0	0
t166	0	0	1
t167	0	1	0
t168	1	1	0
t169	1	1	0
t170	1	0	0
t172	1	1	0
t173	1	1	0
t177	1	0	0
t180	0	1	0
t181	1	1	0
t182	1	0	0
t183	1	0	0
t184	1	0	0
t185	0	1	1
t186	0	1	1
t187	0	1	0
t188	1	1	0
t189	1	1	0
t190	1	0	0
t191	1	1	0
t192	1	1	0
t193	0	1	0
t194	1	0	0
t195	1	1	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t199	1	0	0
t202	1	0	0
t203	1	0	0
t204	1	0	0
t208	1	0	0
t210	1	0	0
t212	1	0	0
t215	1	0	0
t217	0	1	0
t221	1	0	0
t224	1	0	0
t225	1	0	0
t226	1	0	0
t231	1	0	0
t232	1	0	0
t235	1	1	0
t236	1	1	0
t237	1	0	0
t238	1	0	0
t239	1	0	0
t240	1	0	0
t241	1	1	0
t242	1	0	0
t243	1	0	0
t246	1	0	0
t248	1	0	0
t251	1	0	0
t252	1	0	0
t253	1	0	0
t259	1	0	0
t260	1	1	0
t261	1	1	0
t263	1	0	0
t264	1	1	0
t265	1	0	0
t266	1	0	0
t267	1	0	0
t268	1	0	0
t269	1	0	0
t270	1	0	0
t271	1	0	0
t273	1	1	0
t274	1	0	0
t277	1	0	0
t278	0	1	0
t280	1	1	0
t282	1	0	0
t284	0	1	0
t285	1	1	0
t292	1	0	0
t294	1	0	0
t295	1	0	0
t300	1	0	0
t302	1	0	0
t305	1	0	0
t306	1	0	0
t307	1	0	0
t310	1	0	0
t311	1	0	0
t316	1	0	0
t317	1	0	0
t321	1	0	0
t323	1	0	0
t324	1	0	0
t326	1	0	0
t332	1	0	0
t333	1	0	0
t334	1	0	0
t335	0	1	0
t337	1	0	0
t338	1	0	0
t339	1	0	0
t341	1	0	0
t346	1	0	0
t347	1	0	0
t352	1	0	0
t353	1	0	0
t354	1	0	0
t356	1	0	0
t359	0	1	0
t360	1	1	0
t361	1	1	0
t362	1	1	0
t363	1	1	0
t366	1	0	0
t367	1	0	0
t368	1	0	0
t369	1	0	0
t370	1	0	0
t372	1	0	0
t373	1	0	0
t375	1	0	0
t376	1	0	0
t377	1	0	0
t378	1	0	0
t380	1	1	0
t381	1	0	0
t383	1	0	0
t384	1	0	0
t385	1	0	0
t386	1	1	0
t391	1	0	0
t392	1	0	0
t393	1	0	0
t395	1	0	0
t397	1	0	0
t398	1	0	0
t401	1	0	0
t402	1	0	0
t403	1	0	0
t404	1	0	0
t406	1	0	0
t407	1	0	0
t408	1	0	0
t410	1	0	0
t411	1	0	0
t415	1	0	0
t417	1	0	0
t424	1	0	0
t428	0	1	0
t430	1	0	0
t431	1	0	0
t433	1	0	0
t434	1	0	0
t435	1	0	0
t437	1	0	0
t440	1	0	0
t443	1	0	0
t444	1	0	0
t445	0	1	0
t446	1	1	0
t447	0	1	0
t449	0	1	0
