taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t3	0	0	1
t5	0	0	1
t8	0	1	0
t9	0	0	1
t11	0	0	1
t12	0	1	1
t13	1	1	0
t14	1	1	0
t15	0	1	0
t16	1	0	0
t17	1	1	1
t18	1	1	1
t19	1	1	0
t22	1	0	0
t23	1	0	0
t25	0	1	1
t26	0	1	0
t27	0	0	1
t30	0	0	1
t31	0	1	0
t32	1	1	0
t33	1	1	0
t34	1	1	0
t35	1	0	0
t36	1	0	0
t37	0	1	0
t38	0	1	0
t39	1	1	0
t41	1	0	0
t45	1	0	0
t46	0	1	1
t47	0	1	0
t48	0	1	0
t49	1	1	0
t50	0	1	0
t51	0	1	1
t52	0	1	0
t53	0	1	0
t54	0	1	0
t55	0	0	1
t56	1	1	1
t57	0	1	0
t58	0	1	0
t59	0	1	0
t60	1	0	0
t61	1	1	0
t62	1	1	0
t63	1	0	0
t64	1	0	0
t65	1	0	0
t66	0	1	0
t67	1	1	0
t68	0	1	0
t69	1	0	0
t70	1	1	0
t72	0	1	0
t73	1	0	0
t75	1	0	0
t76	0	1	0
t77	1	1	0
t79	1	0	0
t80	1	0	0
t81	1	0	0
t82	1	0	0
t83	1	0	0
t84	1	1	0
t85	1	1	0
t86	0	1	0
t87	1	1	0
t88	1	0	0
t89	1	0	0
t91	1	1	0
t92	1	1	0
t93	1	1	0
t95	1	1	0
t96	0	1	0
t98	1	1	0
t99	0	1	0
t100	0	1	0
t101	0	1	0
t102	1	1	0
t103	1	1	0
t104	1	1	0
t105	1	1	0
t106	1	0	0
t110	0	1	0
t111	1	0	0
t112	1	0	0
t114	1	0	0
t115	1	1	0
t116	1	1	0
t117	1	0	0
t118	1	0	0
t120	1	0	0
t121	1	1	0
t122	1	1	0
t123	1	1	0
t125	1	0	0
t126	1	0	0
t128	1	1	0
t129	1	0	0
t131	1	0	0
t133	1	0	0
t134	1	0	0
t135	1	0	0
t137	1	0	0
t139	1	0	0
t140	1	0	0
t141	0	1	0
t142	0	1	0
t143	1	0	0
t144	1	0	0
t145	1	0	0
t146	0	1	0
t147	1	0	0
t149	0	1	0
t151	1	0	0
t152	1	0	0
t154	1	0	0
t156	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	1	0
t162	1	0	0
t163	1	0	0
t165	1	0	0
t166	1	0	0
t168	1	0	0
t171	1	0	0
t172	1	0	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t178	1	1	0
t179	1	1	0
t180	1	1	0
t182	1	0	0
t183	1	0	0
t185	0	1	0
t186	0	1	0
t187	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t193	1	0	0
t194	1	0	0
t196	1	0	0
t198	1	0	0
t200	1	0	0
t203	1	0	0
t206	1	0	0
t207	1	0	0
t208	1	0	0
t209	1	0	0
t210	1	0	0
t211	1	1	0
t213	1	0	0
t214	1	1	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
t219	1	0	0
t220	1	1	0
t221	1	0	0
t222	1	0	0
t224	1	0	0
t225	1	0	0
t226	1	0	0
t227	1	0	0
t228	1	1	0
t230	1	0	0
t232	1	0	0
t233	1	0	0
t234	1	0	0
t235	1	0	0
t236	1	1	0
t237	1	1	0
t239	1	0	0
t240	1	0	0
t241	1	0	0
t242	1	0	0
t246	1	0	0
t250	1	0	0
t251	1	0	0
t254	1	0	0
t257	1	1	0
t258	0	1	0
t259	1	0	0
t260	1	0	0
t262	1	0	0
t264	1	0	0
t265	1	0	0
t266	1	0	0
t268	1	0	0
t269	1	0	0
t271	1	0	0
t273	1	0	0
t274	1	0	0
t275	1	0	0
t276	1	0	0
t283	1	0	0
t284	1	0	0
t286	1	1	0
t287	1	1	0
t288	1	1	0
t289	1	1	0
t290	1	0	0
t291	1	0	0
t292	1	0	0
t293	1	0	0
t294	1	0	0
t296	1	0	0
t300	1	0	0
t301	1	0	0
t302	1	0	0
t303	1	0	0
t306	1	0	0
t309	1	0	0
t310	1	0	0
