taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	1	1
t4	0	1	0
t5	0	1	0
t6	0	1	0
t8	1	0	0
t10	1	1	0
t11	0	1	0
t12	0	1	0
t14	0	1	0
t15	1	0	0
t18	0	0	1
t19	0	1	0
t20	0	1	0
t21	1	1	0
t22	1	1	0
t24	0	1	0
t26	1	0	0
t27	1	1	0
t28	0	1	0
t29	1	1	0
t30	0	1	0
t33	1	0	0
t34	1	0	0
t36	1	0	0
t39	1	0	0
t40	1	1	0
t41	0	1	0
t42	1	1	0
t43	1	0	0
t44	1	1	0
t45	1	1	0
t48	1	0	0
t50	1	0	0
t52	0	1	0
t53	0	1	0
t54	1	0	0
t57	1	1	0
t58	0	1	0
t60	0	1	0
t61	1	1	0
t62	0	1	0
t63	1	0	0
t66	1	0	0
t67	1	0	0
t68	1	0	0
t69	1	0	0
t71	1	0	0
t72	1	0	0
t75	1	0	0
t76	0	1	0
t77	0	1	0
t78	0	1	0
t79	1	0	0
t80	1	0	0
t81	0	1	0
t83	1	0	0
t84	1	0	0
t85	1	0	0
t86	1	0	0
t89	1	1	0
t90	0	1	0
t91	1	0	0
t92	1	0	0
t95	1	1	0
t96	1	1	0
t97	1	1	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t104	1	0	0
t105	1	0	0
t111	1	0	0
t112	1	1	0
t113	1	1	0
t116	0	1	0
t117	1	0	0
t118	1	0	0
t120	1	1	0
t121	1	1	0
t122	1	1	0
t124	1	0	0
t126	0	1	0
t127	1	0	0
t129	1	0	0
t131	1	0	0
t132	1	0	0
t134	1	0	0
t135	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t143	1	0	0
t146	1	0	0
t149	1	1	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t156	1	1	0
t157	1	1	0
t158	1	1	0
t159	1	0	0
t160	0	1	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t164	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t171	1	0	0
t172	1	0	0
t173	1	0	0
t174	1	0	0
t177	0	1	0
t179	1	0	0
t185	1	0	0
t193	1	0	0
t194	1	0	0
t197	1	1	0
t198	1	0	0
t203	0	1	0
t204	1	0	0
t205	1	0	0
t206	1	0	0
t208	1	0	0
t209	1	0	0
t211	1	0	0
t212	1	0	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t219	1	1	0
t220	1	0	0
t223	1	0	0
t228	1	0	0
