taxon	int_1	int_2	int_3
t1	0	0	1
t4	0	1	1
t5	0	0	1
t6	0	0	1
t7	0	0	1
t9	0	1	0
t11	1	0	0
t12	1	1	1
t13	0	0	1
t14	0	1	0
t15	0	1	0
t16	1	1	0
t17	0	1	0
t19	1	0	0
t20	1	1	1
t22	0	1	0
t23	1	1	0
t24	1	1	0
t26	1	1	0
t27	0	1	0
t28	1	1	0
t31	1	0	0
t32	0	1	0
t33	1	1	0
t34	1	0	0
t35	1	0	0
t36	1	0	0
t38	1	0	0
t40	1	0	0
t41	1	0	0
t42	1	1	0
t43	0	1	0
t44	1	0	0
t45	1	0	0
t46	1	0	0
t48	1	1	0
t49	1	0	0
t50	1	1	0
t52	1	1	0
t53	1	0	0
t59	1	0	0
t63	1	0	0
t66	0	1	0
t67	1	1	0
t68	0	1	0
t70	1	1	0
t71	1	1	0
t73	1	1	0
t74	0	1	0
t76	0	1	0
t77	0	1	0
t79	1	0	0
t81	1	0	0
t84	1	0	0
t85	1	0	0
t87	0	1	0
t88	1	0	0
t92	1	0	0
t93	1	0	0
t94	1	0	0
t95	1	0	0
t96	1	0	0
t97	1	0	0
t99	0	1	0
t100	1	0	0
t101	1	1	0
t102	1	0	0
t104	1	0	0
t105	1	1	0
t106	0	1	0
t107	1	0	0
t111	1	0	0
t113	1	1	0
t114	1	1	0
t116	1	0	0
t118	1	1	0
t119	0	1	0
t120	1	0	0
t123	1	0	0
t125	1	0	0
t130	0	1	0
t131	0	1	0
t132	1	0	0
t134	1	0	0
t137	1	0	0
t138	0	1	0
t140	1	0	0
t141	1	0	0
t144	1	0	0
t145	1	0	0
t149	1	1	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t157	0	1	0
t158	0	1	0
t159	0	1	0
t160	1	1	0
t161	1	0	0
t163	0	1	0
t164	1	1	0
t168	1	0	0
t170	1	0	0
t174	1	0	0
t175	0	1	0
t176	1	1	0
t177	1	0	0
t178	1	0	0
t184	1	0	0
t185	1	0	0
t188	1	0	0
t191	1	0	0
t194	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t199	1	0	0
t200	1	0	0
t201	1	0	0
t202	1	0	0
t206	1	0	0
t209	0	1	0
t211	1	0	0
t212	0	1	0
t214	1	0	0
t216	1	0	0
t219	1	0	0
t220	1	0	0
t221	1	0	0
t224	1	0	0
t225	1	1	0
t226	0	1	0
t227	1	1	0
t228	1	0	0
t230	1	0	0
t234	1	0	0
t236	1	0	0
