taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t4	1	1	0
t5	0	0	1
t6	1	1	1
t7	1	1	0
t13	0	1	0
t14	1	1	0
t15	1	0	0
t17	1	0	0
t18	1	0	0
t19	1	0	0
t21	1	1	0
t22	1	1	0
t24	1	1	0
t25	0	1	0
t26	0	1	0
t27	1	0	0
t28	1	0	0
t30	0	1	0
t31	1	1	0
t32	0	1	0
t33	1	1	0
t34	1	0	0
t36	1	0	0
t37	1	0	0
t40	1	0	0
t41	1	0	0
t42	1	0	0
t44	1	1	0
t45	0	1	0
t46	1	1	0
t48	1	0	0
t50	1	1	0
t51	1	0	0
t53	1	0	0
t55	0	1	0
t58	1	0	0
t59	1	0	0
t60	1	0	0
t62	0	1	0
t63	1	1	0
t66	1	1	0
t67	0	1	0
t68	1	1	0
t73	1	1	0
t74	1	0	0
t75	0	1	0
t76	1	0	0
t77	1	1	0
t79	1	0	0
t82	1	0	0
t83	1	0	0
t85	1	0	0
t86	1	0	0
t89	1	0	0
t90	1	0	0
t93	1	0	0
t94	1	0	0
t96	1	0	0
t97	1	0	0
t99	1	0	0
t101	1	0	0
t103	1	0	0
t104	1	0	0
t105	1	0	0
t107	1	0	0
t109	1	0	0
t110	1	0	0
t113	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t118	1	0	0
t119	1	1	0
t120	1	0	0
t121	1	1	0
t122	1	1	0
t123	0	1	0
t124	0	1	0
t126	1	0	0
t127	1	1	0
t129	1	0	0
t130	1	1	0
t131	0	1	0
t132	0	1	0
t133	1	1	0
t134	1	0	0
t135	0	1	0
t136	1	1	0
t137	1	1	0
t138	1	0	0
t140	1	0	0
t142	0	1	0
t143	1	0	0
t144	0	1	0
t145	1	0	0
t146	1	0	0
t147	1	0	0
t152	1	0	0
t153	1	0	0
t157	1	0	0
t162	1	0	0
t165	1	0	0
t171	1	0	0
t172	1	0	0
t174	1	0	0
t183	1	0	0
t185	1	1	0
t186	1	0	0
t187	1	0	0
t189	1	0	0
t192	1	0	0
t196	0	1	0
t198	1	0	0
t199	1	0	0
t200	1	1	0
t202	1	0	0
t204	1	1	0
t205	0	1	0
t206	1	1	0
t208	1	0	0
t209	1	1	0
t212	1	0	0
t215	1	0	0
t219	0	1	0
t222	1	1	0
t223	1	0	0
t225	1	1	0
t229	1	1	0
t231	1	0	0
t232	1	0	0
t233	1	1	0
t236	1	0	0
t237	1	0	0
t238	1	0	0
t240	1	0	0
t242	1	0	0
t243	1	0	0
t244	1	0	0
t245	1	0	0
t248	1	0	0
t250	1	0	0
t251	1	0	0
t252	1	0	0
t255	0	1	0
t257	1	0	0
t258	1	0	0
t260	1	0	0
t263	1	0	0
t265	1	0	0
t267	1	0	0
t269	1	0	0
t272	1	0	0
t276	1	0	0
t277	1	0	0
t279	1	0	0
t280	1	0	0
t282	1	0	0
t286	1	1	0
t287	1	0	0
t290	1	0	0
t292	1	1	0
t293	1	0	0
t297	1	1	0
t299	0	1	0
t301	1	0	0
t302	1	1	0
t303	0	1	0
t310	1	0	0
t311	1	0	0
t312	1	0	0
t316	1	0	0
t317	1	0	0
t320	1	0	0
t324	1	0	0
t325	1	0	0
t332	1	0	0
t334	1	0	0
t335	1	0	0
t337	1	0	0
