taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t3	0	0	1
t4	1	1	1
t6	0	1	1
t7	0	0	1
t8	0	1	0
t9	1	1	0
t10	0	1	0
t11	0	1	0
t12	0	1	0
t13	0	0	1
t14	0	0	1
t15	0	1	0
t16	0	0	1
t18	0	1	0
t19	0	0	1
t20	0	1	1
t21	1	1	0
t22	0	0	1
t23	1	0	0
t24	1	1	0
t26	1	1	0
t27	0	1	0
t31	1	0	0
t32	1	0	0
t33	1	0	0
t35	0	1	0
t36	0	1	0
t37	0	1	0
t38	1	1	1
t39	1	1	0
t40	0	1	0
t43	1	1	0
t44	1	1	0
t45	1	1	0
t48	1	0	0
t49	1	0	0
t50	1	0	0
t54	0	1	0
t55	1	0	0
t56	1	1	0
t57	0	1	0
t58	1	0	0
t60	1	1	0
t61	1	0	0
t62	1	0	0
t64	1	0	0
t65	0	1	0
t66	0	1	0
t67	1	1	0
t68	1	0	0
t70	1	0	0
t71	1	0	0
t72	1	1	0
t75	0	1	0
t76	0	1	0
t80	1	0	0
t81	1	0	0
t84	1	1	0
t85	1	1	0
t86	1	0	0
t88	0	1	0
t89	0	1	0
t90	1	1	0
t93	1	0	0
t94	1	0	0
t95	1	1	0
t97	1	0	0
t99	0	1	0
t100	0	1	0
t102	1	0	0
t104	1	0	0
t105	1	0	0
t107	1	0	0
t108	1	0	0
t109	0	1	0
t110	0	1	0
t111	0	1	0
t113	1	0	0
t115	0	0	1
t116	1	1	0
t117	1	0	0
t121	1	1	0
t122	1	1	0
t123	1	0	0
t125	1	0	0
t126	1	0	0
t128	1	0	0
t133	1	0	0
t134	1	0	0
t135	1	0	0
t138	1	0	0
t142	0	1	0
t143	1	0	0
t146	1	0	0
t147	1	0	0
t148	1	0	0
t149	1	0	0
t153	1	0	0
t155	0	1	0
t156	1	0	0
t158	1	0	0
t164	1	1	0
t165	0	1	0
t166	1	0	0
t172	1	0	0
t173	1	0	0
t175	1	0	0
t176	0	1	0
t177	1	1	0
t178	1	0	0
t181	1	0	0
t185	1	0	0
t186	1	0	0
t187	1	0	0
t188	1	0	0
t190	1	0	0
t191	1	0	0
t192	1	0	0
t193	1	0	0
t194	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t199	1	0	0
t201	1	0	0
t202	1	0	0
t206	1	0	0
t208	1	1	0
t209	1	1	0
t210	0	1	0
t211	0	1	0
t213	1	0	0
t214	1	1	0
t217	1	1	0
t222	1	0	0
t223	1	0	0
t226	1	0	0
t230	1	0	0
t233	1	0	0
t235	1	0	0
t237	1	0	0
t238	1	0	0
t239	1	0	0
t241	1	0	0
t246	1	0	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t252	1	0	0
t253	1	0	0
t254	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t260	1	0	0
t262	1	0	0
t265	1	0	0
t267	1	0	0
t268	1	0	0
t270	1	0	0
t272	1	0	0
t275	1	1	0
t276	1	1	0
t277	1	0	0
t278	0	1	0
t279	1	0	0
t283	1	0	0
t284	1	0	0
t285	1	0	0
t287	0	1	0
t288	1	0	0
t289	1	0	0
t292	1	1	0
t299	1	0	0
t301	1	0	0
