taxon	int_1	int_2	int_3
t3	0	1	1
t4	0	0	1
t6	0	1	0
t10	0	1	1
t11	0	1	0
t13	1	0	0
t16	0	1	1
t17	0	0	1
t19	0	1	1
t20	1	1	0
t21	1	1	0
t22	1	1	0
t24	0	1	0
t25	1	0	0
t26	1	1	0
t27	0	1	0
t28	1	0	0
t29	0	1	0
t31	1	0	0
t32	0	0	1
t33	1	1	0
t34	0	1	0
t37	0	0	1
t38	0	1	1
t39	1	1	0
t40	0	1	0
t43	0	1	0
t44	1	0	0
t45	0	1	0
t46	1	1	0
t48	1	1	0
t49	1	1	0
t50	1	0	0
t51	1	0	0
t52	0	1	0
t53	1	0	0
t58	1	1	0
t60	1	0	0
t61	1	0	0
t63	1	0	0
t64	0	1	0
t65	1	0	0
t66	1	0	0
t67	1	0	0
t70	1	0	0
t73	1	1	0
t74	0	1	1
t75	0	1	0
t76	1	0	0
t77	0	1	0
t78	0	1	0
t79	1	1	0
t80	1	1	0
t83	1	0	0
t84	1	0	0
t85	1	1	0
t87	1	1	0
t88	1	0	0
t89	1	0	0
t90	1	0	0
t92	1	0	0
t93	1	1	0
t94	0	1	0
t95	1	1	0
t99	0	1	0
t100	1	0	0
t101	1	1	0
t102	0	1	0
t103	1	0	0
t105	1	0	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t110	0	1	0
t111	1	0	0
t112	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t118	1	0	0
t120	1	0	0
t121	1	0	0
t124	0	1	0
t126	1	0	0
t131	1	0	0
t132	1	0	0
t137	0	1	0
t138	0	1	0
t139	1	1	0
t140	1	1	0
t144	0	1	0
t145	0	1	0
t146	0	1	0
t150	1	1	0
t152	0	1	0
t153	0	1	0
t154	0	1	0
t156	1	0	0
t158	0	1	0
t160	1	0	0
t161	1	0	0
t164	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t171	1	0	0
t173	1	1	0
t174	0	1	0
t176	1	0	0
t177	1	0	0
