taxon	int_1	int_2	int_3
t1	1	1	1
t4	1	1	1
t6	0	1	0
t7	0	1	0
t8	1	1	0
t10	1	0	0
t14	1	1	0
t15	0	1	0
t17	1	0	0
t18	1	1	0
t20	1	1	0
t21	1	1	0
t23	1	0	0
t24	1	0	0
t27	1	1	0
t28	0	1	0
t29	1	1	0
t30	1	1	0
t32	1	0	0
t33	1	0	0
t35	0	1	0
t36	1	1	0
t37	1	0	0
t38	1	1	0
t39	0	1	0
t41	1	0	0
t48	1	0	0
t49	1	0	0
t51	0	1	0
t52	1	1	0
t57	1	0	0
t58	1	0	0
t61	1	0	0
t62	1	0	0
t64	0	1	1
t65	1	1	0
t66	1	1	0
t68	1	0	0
t69	0	1	0
t73	1	0	0
t74	1	1	0
t76	1	0	0
t77	0	1	0
t78	1	0	0
t79	1	0	0
t81	1	1	0
t83	1	0	0
t85	1	0	0
t86	1	0	0
t88	1	1	0
t89	1	1	0
t90	0	1	0
t92	1	0	0
t93	1	0	0
t94	1	0	0
t95	1	0	0
t96	1	0	0
t100	1	1	0
t106	1	0	0
t107	1	0	0
t109	1	1	0
t111	0	1	0
t112	1	0	0
t113	1	0	0
t119	1	1	0
t120	1	0	0
t121	1	0	0
t128	1	0	0
t130	1	1	0
t132	0	1	0
t133	1	0	0
t134	1	0	0
t135	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t141	1	0	0
t142	1	0	0
t144	1	0	0
t145	1	0	0
t146	1	1	0
t147	1	0	0
t149	0	1	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t155	1	0	0
t156	0	1	0
t157	1	1	0
t158	1	0	0
t159	1	0	0
t162	1	0	0
t164	1	0	0
t165	1	0	0
t169	1	0	0
t173	0	1	0
t175	1	0	0
t177	1	0	0
t178	1	0	0
t180	1	0	0
t181	1	1	0
t182	1	0	0
t183	1	0	0
t185	1	0	0
t186	1	0	0
t187	1	0	0
t188	0	1	0
t190	1	0	0
t191	1	0	0
t193	1	0	0
t194	1	0	0
