taxon	int_1	int_2	int_3
t1	1	1	1
t3	1	0	1
t4	0	0	1
t8	0	1	0
t9	1	1	0
t10	1	0	0
t11	1	0	0
t14	0	0	1
t17	0	1	0
t18	0	1	0
t19	0	1	0
t21	1	0	0
t22	1	1	0
t24	0	1	0
t26	0	0	1
t27	0	1	0
t28	0	1	0
t29	0	1	0
t30	0	1	0
t33	1	0	0
t34	1	0	0
t38	1	1	1
t39	1	1	0
t40	0	1	0
t42	1	1	0
t43	1	1	0
t44	0	1	0
t45	1	1	0
t46	1	1	0
t47	1	0	0
t48	1	0	0
t50	1	0	0
t52	1	0	0
t54	1	0	0
t57	1	1	1
t58	1	1	0
t59	0	1	0
t60	1	0	0
t63	1	1	0
t64	0	1	0
t65	1	1	0
t67	0	1	0
t68	1	1	0
t70	1	1	0
t71	0	1	0
t72	0	1	0
t74	1	0	0
t75	0	1	0
t76	1	1	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t83	1	0	0
t84	1	1	1
t86	0	1	0
t88	1	1	0
t89	0	1	0
t91	1	0	0
t92	1	0	0
t93	1	0	0
t94	1	0	0
t95	0	1	0
t96	1	0	0
t97	1	0	0
t98	0	1	0
t99	1	0	0
t100	1	0	0
t104	1	0	0
t105	1	0	0
t107	0	1	0
t108	1	1	0
t109	1	0	0
t112	1	0	0
t116	1	1	0
t117	1	1	0
t118	0	1	0
t119	1	0	0
t120	0	1	0
t121	0	1	0
t122	1	1	0
t123	1	0	0
t125	1	0	0
t127	1	0	0
t129	1	1	0
t130	1	1	0
t131	1	0	0
t133	1	1	0
t134	1	1	0
t135	0	1	0
t137	1	0	0
t138	1	0	0
t139	0	1	0
t140	1	0	0
t143	0	1	0
t144	1	0	0
t145	1	0	0
t148	1	0	0
t149	1	0	0
t150	0	1	0
t152	1	0	0
t153	1	0	0
t156	1	0	0
t157	1	1	0
t158	1	0	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t169	1	0	0
t170	1	0	0
t171	1	0	0
t172	1	0	0
t175	0	1	0
t176	1	0	0
t177	1	0	0
t180	0	1	0
t181	0	1	0
t182	0	1	0
t183	0	1	0
t185	1	0	0
t187	1	0	0
t188	1	0	0
t190	1	0	0
t191	1	0	0
t194	1	0	0
t197	0	1	0
t198	1	0	0
t199	1	0	0
t200	1	0	0
t201	1	0	0
t203	1	0	0
t208	0	1	0
t209	1	0	0
t212	0	1	0
t214	1	1	0
t215	1	1	0
t216	1	1	0
t219	1	0	0
t223	0	1	0
t224	1	0	0
t228	1	0	0
t231	1	1	0
t232	1	0	0
t234	1	1	0
t241	1	0	0
t242	1	1	0
t243	1	0	0
t244	1	0	0
t246	1	0	0
t247	1	0	0
t248	1	0	0
t250	1	1	0
t251	1	1	0
t252	1	1	0
t253	1	0	0
t261	0	1	0
t263	1	0	0
t265	1	1	0
t271	1	0	0
t273	1	0	0
