taxon	int_1	int_2	int_3
t1	1	1	1
t3	0	0	1
t5	0	1	1
t6	0	1	0
t10	1	0	0
t12	0	1	1
t13	0	1	1
t14	1	1	0
t16	0	0	1
t17	1	1	0
t18	0	1	0
t19	1	1	0
t20	0	1	0
t21	1	0	0
t24	1	0	0
t25	1	1	0
t26	1	0	0
t27	1	0	0
t29	1	1	0
t33	1	0	0
t35	1	1	0
t36	1	1	0
t37	0	1	0
t38	0	1	0
t39	1	1	0
t40	1	1	0
t41	1	0	0
t43	1	1	0
t45	1	0	0
t46	1	0	0
t47	1	0	0
t48	1	0	0
t49	1	0	0
t50	1	0	0
t52	1	0	0
t53	1	0	0
t54	1	0	0
t55	1	1	0
t59	1	0	0
t61	1	0	0
t63	0	1	0
t70	1	0	0
t72	1	0	0
t73	1	0	0
t74	0	1	1
t75	0	1	1
t76	0	1	0
t77	1	1	0
t80	1	0	0
t85	1	0	0
t86	1	0	0
t87	1	0	0
t88	1	0	0
t91	1	0	0
t92	1	0	0
t93	0	1	0
t94	1	0	0
t96	1	0	0
t97	1	0	0
t98	0	1	0
t99	1	1	0
t101	1	1	0
t104	1	1	0
t105	1	0	0
t106	1	0	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t113	1	0	0
t115	1	0	0
t119	1	0	0
t122	1	0	0
t126	1	0	0
t128	1	1	0
t129	1	1	0
t130	0	1	0
t131	1	1	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t135	1	0	0
t136	1	0	0
t138	1	0	0
t140	1	0	0
t142	1	0	0
t144	1	0	0
t146	1	1	0
t147	1	0	0
t150	0	1	0
t151	0	1	1
t154	1	0	0
t157	1	0	0
t159	1	0	0
t161	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t169	1	0	0
t172	1	0	0
t176	1	0	0
t182	1	1	0
t183	1	0	0
t184	1	0	0
t185	1	0	0
t186	1	0	0
t187	1	0	0
t189	0	1	0
t190	1	1	0
t191	1	0	0
t192	1	0	0
t194	1	0	0
t197	1	0	0
t199	1	0	0
t201	0	1	0
t202	1	0	0
t203	1	0	0
t204	1	0	0
t205	1	0	0
t207	1	0	0
t211	1	0	0
t212	1	0	0
t213	1	0	0
t214	1	0	0
t218	1	0	0
t219	1	0	0
t224	1	1	0
t225	1	1	0
t229	1	0	0
t230	1	0	0
t231	1	0	0
t233	1	0	0
t235	1	0	0
t236	1	0	0
t238	1	0	0
t239	1	0	0
t245	1	0	0
t250	1	0	0
t251	1	0	0
t253	1	0	0
t254	1	1	0
t255	0	1	0
t258	1	0	0
t259	1	0	0
t262	1	0	0
t263	1	0	0
t265	1	0	0
t266	1	0	0
t267	1	0	0
t268	1	0	0
t271	0	1	0
t272	1	0	0
t273	1	1	0
t274	1	1	0
t275	1	1	0
t276	1	1	0
t277	1	1	0
t278	1	1	0
t279	1	0	0
t281	1	0	0
t282	0	1	0
t288	1	0	0
t290	1	0	0
t292	1	0	0
t293	1	0	0
t294	1	0	0
t295	1	0	0
t296	1	0	0
t301	1	0	0
t305	1	0	0
t307	1	0	0
t308	1	0	0
t309	1	0	0
t310	1	0	0
t311	1	0	0
t313	1	0	0
t315	1	0	0
t317	1	0	0
t320	1	0	0
t321	1	0	0
t322	1	0	0
t325	1	0	0
t326	1	0	0
t332	1	0	0
t334	1	0	0
t336	1	0	0
t337	1	0	0
t338	1	0	0
t339	1	0	0
t344	1	0	0
t347	1	0	0
t351	1	1	0
t353	0	1	0
t354	1	0	0
t355	1	0	0
t356	1	0	0
t359	1	0	0
t360	1	0	0
t361	1	0	0
t362	1	0	0
t365	1	0	0
t367	1	0	0
t372	1	0	0
t373	1	0	0
t374	1	0	0
t377	1	0	0
t380	1	0	0
t381	1	0	0
t382	1	0	0
t383	1	1	0
t384	1	1	0
t385	1	1	0
t386	1	0	0
t388	1	1	0
t389	1	0	0
t390	1	0	0
t391	0	1	0
t392	1	0	0
t393	1	0	0
t396	1	1	0
