taxon	int_1	int_2	int_3
t1	1	1	1
t2	0	1	1
t4	0	0	1
t5	1	1	1
t6	1	1	0
t7	0	1	0
t8	0	1	0
t9	1	0	0
t10	1	0	0
t11	1	0	0
t12	0	0	1
t13	0	1	0
t14	1	1	0
t15	1	0	0
t16	1	0	0
t17	1	1	0
t18	1	1	0
t20	1	1	0
t21	0	1	0
t22	1	1	0
t24	1	0	0
t25	0	1	0
t27	1	0	0
t30	0	1	0
t31	0	1	0
t32	1	1	0
t33	1	0	0
t37	1	0	0
t41	1	1	1
t42	0	1	0
t43	1	1	0
t46	1	0	0
t48	1	0	0
t49	1	0	0
t50	1	0	0
t51	0	1	0
t53	1	0	0
t55	0	1	0
t56	1	1	0
t57	0	1	0
t58	1	1	0
t59	1	1	0
t60	1	0	0
t62	1	1	0
t63	1	1	0
t64	1	0	0
t65	1	0	0
t70	1	0	0
t71	1	0	0
t73	1	0	0
t74	1	1	0
t75	0	1	0
t76	1	0	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t80	1	0	0
t81	1	0	0
t83	1	0	0
t84	1	0	0
t85	1	0	0
t86	1	0	0
t89	0	1	0
t90	0	1	0
t91	0	1	0
t92	1	0	0
t93	1	0	0
t94	0	1	0
t96	1	1	0
t97	1	0	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t106	1	0	0
t107	1	1	0
t108	1	1	0
t111	0	1	0
t112	1	1	0
t114	1	0	0
t115	1	0	0
t118	0	1	0
t120	1	1	0
t121	1	0	0
t123	1	0	0
t128	1	0	0
t129	1	0	0
t132	1	0	0
t134	1	0	0
t136	1	0	0
t137	1	1	0
t138	1	0	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t144	1	0	0
t148	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t156	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t162	1	0	0
t164	1	1	0
t166	0	1	0
t167	1	1	0
t168	1	1	0
t169	0	1	0
t170	1	0	0
t171	1	1	0
t173	1	0	0
t176	1	0	0
t177	0	1	0
t178	1	0	0
t179	1	0	0
t181	1	0	0
t183	1	0	0
t187	0	1	0
t189	0	1	0
t191	1	0	0
t193	1	0	0
t194	1	1	0
t197	1	1	0
t198	1	0	0
t199	0	1	0
t201	1	0	0
t202	1	0	0
t203	1	0	0
t205	1	0	0
t206	1	0	0
t207	1	0	0
t212	1	0	0
t214	1	0	0
t215	1	0	0
t216	1	0	0
t219	1	0	0
t220	1	0	0
t223	1	0	0
t224	1	0	0
t227	1	0	0
t228	1	0	0
t230	1	0	0
t232	1	0	0
t233	1	0	0
t234	1	0	0
t236	1	0	0
t238	1	0	0
t239	1	0	0
t240	1	0	0
t241	1	0	0
t246	1	0	0
t249	1	0	0
t254	1	0	0
t255	1	0	0
t256	1	1	0
t257	1	1	0
t258	1	1	0
t259	1	1	0
t264	1	0	0
t265	1	0	0
t266	0	1	0
t267	1	0	0
t269	1	0	0
t272	1	0	0
t274	1	0	0
t275	0	1	0
t278	1	0	0
t279	1	0	0
t280	1	0	0
t281	1	0	0
t282	1	0	0
t283	1	0	0
t286	1	0	0
t288	1	0	0
t289	0	1	0
t292	1	0	0
t293	1	0	0
t294	1	0	0
t295	1	0	0
t297	0	1	0
t298	1	1	0
t299	1	0	0
t301	1	0	0
t303	1	0	0
t304	1	0	0
t307	1	0	0
t308	1	1	0
t309	1	0	0
t310	1	0	0
t312	1	0	0
t313	1	0	0
t314	1	0	0
t316	1	0	0
t317	1	0	0
t319	1	0	0
t320	1	0	0
t321	1	0	0
t322	1	0	0
t325	1	0	0
t328	1	0	0
t329	1	0	0
t330	1	0	0
t331	1	0	0
t332	1	0	0
t335	1	0	0
t337	1	0	0
t340	1	0	0
t341	1	0	0
t342	1	0	0
t349	1	0	0
t350	1	0	0
t352	1	0	0
t355	1	0	0
t358	1	0	0
t359	1	0	0
t361	1	0	0
t362	1	0	0
t363	1	0	0
t364	1	0	0
t367	1	0	0
t370	1	0	0
t372	1	0	0
t373	1	0	0
t374	1	0	0
t382	1	0	0
t384	1	0	0
t386	0	1	0
t387	1	1	0
t388	1	1	0
t389	1	0	0
t391	1	0	0
t393	1	0	0
t395	1	0	0
t399	1	0	0
t400	1	0	0
t401	1	0	0
t405	1	0	0
t407	1	0	0
t408	1	0	0
t409	1	0	0
t411	1	0	0
t414	1	0	0
t415	1	0	0
t418	1	0	0
t419	1	0	0
t420	1	0	0
t421	1	0	0
t422	1	0	0
t423	1	0	0
t424	1	0	0
t425	1	0	0
t426	1	0	0
t428	0	1	0
t429	0	1	0
t430	0	1	0
t431	1	0	0
t435	1	1	0
t436	1	0	0
t438	1	0	0
t440	1	0	0
t444	1	0	0
t450	1	0	0
t453	1	0	0
t454	1	0	0
t455	1	0	0
t456	1	0	0
t457	1	0	0
t459	1	0	0
t462	1	0	0
t465	1	0	0
t469	1	0	0
t471	1	0	0
t473	1	0	0
t475	1	0	0
t476	1	0	0
t477	1	0	0
t482	1	0	0
t487	1	0	0
t488	1	0	0
t489	1	0	0
t492	1	0	0
t497	1	0	0
t499	1	0	0
t500	1	0	0
t501	1	0	0
t502	1	0	0
t503	1	0	0
t504	1	0	0
t505	1	0	0
t506	1	0	0
t507	1	0	0
