taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	1	1	1
t4	0	0	1
t6	0	0	1
t7	0	0	1
t8	1	1	1
t10	0	1	0
t11	1	1	0
t12	1	1	0
t13	1	1	0
t15	0	1	0
t16	0	0	1
t17	0	1	1
t18	0	0	1
t19	0	1	0
t21	1	1	0
t22	0	1	0
t24	0	1	0
t25	1	0	0
t28	1	1	0
t30	1	0	0
t31	1	0	0
t32	1	1	0
t34	0	1	0
t35	0	1	0
t36	1	0	0
t37	1	1	0
t38	1	1	0
t39	1	1	0
t40	0	1	0
t41	0	1	0
t42	1	1	0
t43	1	1	0
t44	0	1	0
t48	1	0	0
t49	1	0	0
t50	1	0	0
t52	1	0	0
t54	1	0	0
t56	1	0	0
t58	1	0	0
t60	1	0	0
t61	0	1	0
t62	0	1	0
t63	1	1	0
t64	1	0	0
t65	1	0	0
t66	0	1	0
t67	1	1	0
t68	0	1	0
t69	0	1	0
t70	1	0	0
t71	1	0	0
t72	0	1	0
t73	0	1	0
t74	1	1	0
t75	1	1	0
t77	0	1	0
t78	1	0	0
t79	1	0	0
t81	1	0	0
t82	1	0	0
t83	1	0	0
t84	1	1	0
t86	1	0	0
t87	1	0	0
t89	0	1	0
t91	0	1	0
t92	0	1	0
t93	1	0	0
t94	1	1	0
t95	0	1	0
t99	1	0	0
t100	1	1	0
t101	1	0	0
t103	1	0	0
t104	1	0	0
t105	1	0	0
t106	1	0	0
t111	1	0	0
t112	1	0	0
t117	1	1	0
t118	1	1	0
t119	0	1	0
t120	1	0	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t126	1	0	0
t128	1	0	0
t131	1	0	0
t133	1	0	0
t134	0	1	0
t135	1	0	0
t136	1	0	0
t137	1	1	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t145	0	1	0
t146	0	1	0
t148	0	1	0
t150	1	1	0
t151	1	0	0
t152	1	0	0
t155	1	0	0
t157	1	0	0
t158	1	0	0
t160	1	0	0
t161	1	1	0
t164	1	0	0
t165	0	1	0
t166	1	1	0
t168	0	1	0
t172	1	0	0
t173	1	0	0
t174	1	0	0
t178	1	0	0
t179	1	0	0
t180	1	0	0
t183	1	0	0
t187	1	0	0
t188	1	0	0
t190	1	0	0
t198	1	0	0
t202	1	0	0
t208	1	0	0
t209	1	0	0
t212	1	0	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t227	1	0	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
t231	1	1	0
t232	1	0	0
t233	1	0	0
t234	1	0	0
t235	1	0	0
t236	1	0	0
t237	1	0	0
t239	1	0	0
t241	1	1	0
t242	1	0	0
t244	1	0	0
t245	1	0	0
t246	1	0	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t251	1	0	0
t252	1	0	0
t254	0	1	0
t255	0	1	0
t256	0	1	0
t257	1	0	0
t258	1	0	0
t259	1	1	0
t260	0	1	0
t261	1	0	0
t262	1	0	0
t265	1	0	0
t273	1	0	0
t275	1	0	0
t278	0	1	0
t280	1	0	0
t281	1	0	0
t282	1	0	0
t284	1	1	0
t287	0	1	0
t289	1	0	0
t290	1	0	0
t291	1	0	0
t294	1	1	0
t295	1	0	0
t299	1	0	0
t301	1	0	0
