taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t3	1	1	0
t4	0	1	1
t6	0	0	1
t9	1	1	0
t10	1	1	0
t12	1	1	0
t14	0	1	0
t16	0	1	0
t17	1	0	0
t18	1	0	0
t19	1	0	0
t20	1	1	0
t21	0	1	0
t22	1	0	0
t24	1	0	0
t26	0	0	1
t27	0	1	1
t28	1	1	0
t30	0	1	0
t33	0	1	0
t34	1	0	0
t37	0	1	0
t39	1	0	0
t40	0	1	0
t41	1	0	0
t42	1	0	0
t44	1	0	0
t46	1	1	0
t47	1	0	0
t48	1	0	0
t51	0	1	0
t52	1	1	0
t55	1	0	0
t56	0	1	0
t57	0	1	0
t58	0	1	0
t59	0	1	0
t60	0	1	0
t61	1	0	0
t65	1	0	0
t66	1	0	0
t67	0	0	1
t68	0	1	1
t70	1	1	0
t71	1	0	0
t73	0	1	0
t74	1	1	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t80	0	1	0
t82	1	0	0
t83	1	1	0
t87	0	1	0
t88	1	0	0
t89	1	0	0
t92	1	0	0
t96	1	1	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t102	1	1	0
t103	1	0	0
t104	1	0	0
t108	0	1	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t117	1	0	0
t118	1	0	0
t119	0	1	1
t120	1	0	0
t121	1	1	0
t122	1	1	0
t124	0	1	0
t125	1	1	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t129	0	1	0
t131	1	0	0
t133	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t142	0	0	1
t143	0	1	0
t144	0	1	0
t145	1	1	0
t146	1	0	0
t147	1	0	0
t148	1	0	0
t150	1	0	0
t152	1	0	0
t153	1	0	0
t156	1	0	0
t159	1	0	0
t164	1	0	0
t166	1	0	0
t172	0	1	0
t176	1	0	0
t177	1	0	0
t178	1	0	0
t181	1	0	0
t183	1	0	0
t186	1	0	0
t187	1	0	0
t192	1	0	0
t193	1	0	0
t194	1	0	0
t196	1	0	0
t199	1	0	0
t201	1	0	0
t202	1	0	0
t205	0	1	0
t206	0	1	0
t207	0	1	0
t208	0	1	0
t210	1	0	0
t211	0	1	0
t212	1	1	0
t213	0	1	0
t214	1	0	0
t216	1	0	0
t218	1	0	0
t219	1	0	0
t221	1	0	0
t224	1	0	0
t227	1	0	0
t230	1	0	0
t232	1	0	0
t236	1	0	0
t239	1	0	0
t241	1	0	0
t243	0	1	0
t245	1	0	0
t246	1	0	0
t247	1	1	0
t248	0	1	0
t249	1	0	0
t254	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t263	1	0	0
t266	0	1	0
t267	1	1	0
t268	1	0	0
t269	1	0	0
t272	1	1	0
t273	1	0	0
t274	1	0	0
t276	1	0	0
t278	1	0	0
t279	1	0	0
t281	1	0	0
t282	1	0	0
t284	1	0	0
t285	1	0	0
t286	1	0	0
t287	1	0	0
t288	1	0	0
t294	1	0	0
t298	1	0	0
t299	1	0	0
t300	1	0	0
t301	1	0	0
t303	1	0	0
t305	1	1	0
t306	1	1	0
t309	0	1	0
t310	1	1	0
t311	1	1	0
t312	0	1	0
t313	1	1	0
t315	1	1	0
t316	1	0	0
t317	0	1	0
t318	1	0	0
t319	0	1	0
t320	1	0	0
t321	1	0	0
t322	1	0	0
t323	1	0	0
t327	1	0	0
t331	1	0	0
t334	1	0	0
t335	1	0	0
t338	1	0	0
t342	1	0	0
t343	1	0	0
t347	1	1	0
t348	1	1	0
t351	1	1	0
t353	1	0	0
t354	1	0	0
t355	1	0	0
t356	1	0	0
t357	1	0	0
t358	1	0	0
t359	1	0	0
t360	1	0	0
t364	1	0	0
t365	1	0	0
t368	1	0	0
t369	1	0	0
t375	1	0	0
t376	1	0	0
t377	1	1	0
t378	0	1	0
t379	1	1	0
t380	1	0	0
t381	1	0	0
t382	1	0	0
t385	1	0	0
t388	1	0	0
t389	1	0	0
t390	1	1	0
