taxon	int_1	int_2	int_3
t1	1	1	1
t2	0	1	1
t3	1	1	0
t5	1	0	0
t8	1	0	0
t9	0	1	0
t10	0	1	0
t11	1	1	0
t12	0	1	0
t21	1	1	0
t22	0	1	0
t23	1	0	0
t24	1	0	0
t25	1	0	0
t26	1	0	0
t28	0	1	1
t32	1	0	0
t33	1	1	0
t34	1	0	0
t36	1	0	0
t37	1	0	0
t38	1	0	0
t41	1	0	0
t44	1	0	0
t45	1	0	0
t46	1	0	0
t48	0	1	0
t50	1	0	0
t51	1	0	0
t52	1	0	0
t56	0	1	1
t57	0	1	1
t58	0	1	0
t60	1	1	0
t61	0	1	0
t62	1	1	0
t64	1	0	0
t66	1	0	0
t67	1	0	0
t69	1	0	0
t71	1	1	0
t72	1	0	0
t74	1	0	0
t75	1	0	0
t76	1	0	0
t81	1	1	0
t82	1	0	0
t83	1	0	0
t84	1	0	0
t85	1	0	0
t88	1	0	0
t90	1	0	0
t92	1	0	0
t93	1	0	0
t95	1	0	0
t96	1	0	0
t97	1	0	0
t100	1	0	0
t101	1	0	0
t102	0	1	0
t103	1	0	0
t104	0	1	0
t105	1	1	0
t106	1	1	0
t107	0	1	0
t108	1	0	0
t110	0	1	0
t112	1	1	0
t113	1	1	0
t114	1	0	0
t115	0	1	0
t116	1	0	0
t117	1	0	0
t119	1	0	0
t123	1	0	0
t124	1	0	0
t126	1	0	0
t128	1	0	0
t129	1	0	0
t130	1	0	0
t131	1	0	0
t134	1	0	0
t136	1	0	0
t137	1	0	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t144	1	0	0
t145	1	0	0
t146	1	0	0
t147	1	0	0
t149	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t163	1	0	0
t165	1	0	0
t167	1	1	0
t169	0	1	0
t172	1	0	0
t173	0	1	0
t175	1	0	0
t176	1	0	0
t177	1	1	0
t179	0	1	0
t181	1	0	0
t182	1	0	0
t183	1	0	0
t184	1	0	0
t185	1	0	0
t191	0	1	0
t192	0	1	0
t193	1	1	0
t194	1	1	0
t195	0	1	0
t196	1	0	0
t200	1	0	0
t202	1	0	0
t203	1	0	0
t205	1	1	0
t209	1	0	0
t211	1	0	0
t212	1	0	0
t213	1	0	0
t217	1	0	0
t218	1	0	0
t219	1	0	0
t221	1	0	0
t222	1	0	0
t224	1	0	0
t225	1	0	0
t226	1	0	0
t228	1	0	0
t230	1	0	0
t231	1	0	0
t234	1	0	0
t237	1	0	0
t239	1	0	0
t240	1	0	0
t245	1	1	0
t246	1	0	0
t247	0	1	0
t250	1	0	0
t251	1	0	0
t252	0	1	0
t254	1	0	0
t255	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t263	1	0	0
t264	1	0	0
t265	1	0	0
t266	1	0	0
t267	1	0	0
t268	1	0	0
t269	1	0	0
t270	1	0	0
t271	1	0	0
t272	1	0	0
t274	1	0	0
t276	1	0	0
t280	1	0	0
t281	0	1	0
t282	0	1	0
t283	1	0	0
t284	1	0	0
t287	1	0	0
t289	1	0	0
t291	1	0	0
t293	1	0	0
t294	1	0	0
t295	1	0	0
t297	1	0	0
t300	1	1	0
t302	1	0	0
t304	1	0	0
t305	1	0	0
t306	1	0	0
t307	1	0	0
t312	1	0	0
t314	1	0	0
t315	1	0	0
t317	1	0	0
t320	1	0	0
t321	1	0	0
t329	1	0	0
t330	1	0	0
t331	1	1	0
t333	1	0	0
t334	1	0	0
t335	1	0	0
t336	1	0	0
t337	1	0	0
t338	1	1	0
t339	1	0	0
t342	1	0	0
t345	1	0	0
t351	1	0	0
t352	1	0	0
t354	1	0	0
t355	1	0	0
t356	1	0	0
t358	1	0	0
t360	1	0	0
t361	1	0	0
t363	1	0	0
t365	1	0	0
t367	1	0	0
t369	1	0	0
t370	1	0	0
t371	1	0	0
t374	0	1	0
t376	1	1	0
t377	1	0	0
t378	1	0	0
t380	1	0	0
t383	1	0	0
t384	1	0	0
t391	1	0	0
t392	1	0	0
t394	1	0	0
t395	1	0	0
t399	1	0	0
t402	1	0	0
t404	1	0	0
t405	1	0	0
t407	1	0	0
t408	1	0	0
t409	1	0	0
t414	1	0	0
t418	1	0	0
t419	1	0	0
t429	1	0	0
t431	1	0	0
t432	1	0	0
t434	1	0	0
t435	1	0	0
t436	1	0	0
t437	1	0	0
t438	1	0	0
t440	1	0	0
t445	1	0	0
t450	1	0	0
t451	1	0	0
t452	1	0	0
t453	1	0	0
t454	1	0	0
t456	1	0	0
t457	1	0	0
t458	1	0	0
t461	1	0	0
t462	1	0	0
t464	1	0	0
t465	1	0	0
t467	1	0	0
t470	1	0	0
t480	1	0	0
t481	1	0	0
t482	1	0	0
t483	1	0	0
t487	1	0	0
t488	1	0	0
t490	1	0	0
t491	1	0	0
t494	1	0	0
t497	1	0	0
t498	1	0	0
t499	1	0	0
t500	1	0	0
t503	1	0	0
t508	1	0	0
t510	1	0	0
t513	1	0	0
t516	1	0	0
t518	1	0	0
t519	1	0	0
t521	1	0	0
t522	1	0	0
t527	1	0	0
t528	1	0	0
t530	1	0	0
t531	1	0	0
t533	1	0	0
t538	1	0	0
t541	1	0	0
t544	1	0	0
t545	1	0	0
t546	1	0	0
t547	1	0	0
t556	1	0	0
t557	1	0	0
