taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	0	1
t4	0	0	1
t6	1	1	1
t7	0	0	1
t10	1	1	1
t12	0	0	1
t14	0	1	1
t15	0	1	1
t16	1	1	1
t18	0	0	1
t19	1	0	0
t21	1	0	0
t22	0	0	1
t23	0	1	0
t24	1	0	0
t25	1	0	0
t26	1	0	0
t27	0	1	1
t30	1	1	0
t31	1	1	0
t32	1	1	0
t33	0	1	0
t34	0	1	0
t35	1	1	0
t36	1	1	0
t37	0	1	0
t38	1	1	0
t39	1	0	0
t41	1	1	0
t42	0	1	0
t43	1	1	0
t44	1	1	0
t50	0	1	0
t52	1	1	0
t53	0	1	0
t56	1	0	0
t59	1	0	0
t61	1	0	0
t62	1	0	0
t63	1	1	0
t64	1	1	1
t65	1	0	0
t66	1	1	0
t67	0	1	0
t68	0	1	0
t69	1	0	0
t71	1	0	0
t73	1	0	0
t74	1	0	0
t75	1	0	0
t76	1	0	0
t77	0	1	0
t78	1	1	0
t79	0	1	0
t80	1	1	0
t81	1	1	0
t82	1	0	0
t84	1	0	0
t85	1	0	0
t90	1	0	0
t92	0	1	0
t93	0	1	0
t95	0	1	0
t96	1	0	0
t97	1	0	0
t99	1	0	0
t101	1	0	0
t102	1	0	0
t103	1	0	0
t104	1	0	0
t108	1	0	0
t110	1	0	0
t113	1	0	0
t114	1	0	0
t117	1	0	0
t118	1	1	0
t119	1	1	0
t120	0	1	0
t121	0	1	0
t123	0	1	0
t125	1	0	0
t131	0	1	0
t132	1	0	0
t136	1	0	0
t140	1	0	0
t142	1	0	0
t143	1	0	0
t144	1	0	0
t145	1	0	0
t147	1	1	0
t148	0	1	0
t150	1	0	0
t152	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t159	1	0	0
t161	1	0	0
t162	0	1	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t171	1	0	0
t175	1	0	0
t178	1	1	0
t180	1	1	0
t181	0	1	0
t182	1	1	0
t185	1	0	0
t188	0	1	0
t189	1	1	0
t191	1	0	0
t192	1	0	0
t193	1	0	0
t194	1	1	0
t195	1	1	0
t196	1	0	0
t200	1	0	0
t201	1	1	0
t204	1	1	0
t206	1	1	0
t208	1	0	0
t211	1	0	0
t214	1	0	0
t217	1	0	0
t218	1	0	0
t219	1	0	0
t220	1	0	0
t221	1	0	0
t224	1	0	0
t226	1	0	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
t231	1	0	0
t233	1	0	0
t234	0	1	0
t235	1	0	0
t237	1	1	0
t238	1	0	0
t239	1	1	0
t240	1	0	0
t245	1	0	0
t246	1	0	0
t249	1	0	0
t251	1	0	0
t252	1	0	0
t253	1	0	0
t254	1	0	0
t262	1	0	0
t263	1	0	0
t264	1	0	0
t265	1	0	0
t266	0	1	0
t268	1	0	0
t270	0	1	0
t271	1	0	0
t272	1	0	0
t275	0	1	0
t277	1	0	0
t279	0	1	0
t280	1	0	0
t282	1	0	0
t287	1	0	0
t290	1	0	0
t291	1	0	0
t292	1	0	0
t293	1	0	0
t295	1	0	0
t296	1	1	0
t297	0	1	0
t298	1	0	0
t299	1	0	0
t300	1	0	0
t303	1	0	0
t304	1	0	0
t310	1	0	0
t311	1	0	0
t313	1	0	0
