taxon int_1 int_2 int_3
t1 663 43 66
t3 0 0 0
t4 0 0 0
t5 0 0 0
t6 0 0 0
t7 0 0 0
t8 0 0 0
t9 0 0 0
t10 0 0 0
t12 0 0 0
t15 0 0 0
t16 0 0 0
t17 0 0 0
t18 0 0 0
t19 0 0 0
t20 0 0 0
t21 0 0 0
t22 0 0 0
t24 0 0 0
t25 0 0 0
t26 0 0 0
t29 0 0 0
t30 0 0 0
t32 0 0 0
t33 0 0 0
t35 0 0 0
t36 0 0 0
t39 0 0 0
t40 0 0 0
t41 0 0 0
t42 0 0 0
t43 0 0 0
t44 0 0 0
t46 0 0 0
t47 0 0 0
t48 0 0 0
t49 0 0 0
t50 0 0 0
t54 0 0 0
t58 0 0 0
t59 0 0 0
t60 0 0 0
t63 0 0 0
t64 0 0 0
t66 0 0 0
t68 0 0 0
t71 0 0 0
t72 0 0 0
t73 0 0 0
t75 0 0 0
t76 0 0 0
t77 0 0 0
t80 0 0 0
t81 0 0 0
t83 0 0 0
t84 0 0 0
t85 0 0 0
t87 0 0 0
t88 0 0 0
t89 0 0 0
t91 0 0 0
t93 0 0 0
t94 0 0 0
t95 0 0 0
t96 0 0 0
t97 0 0 0
t98 0 0 0
t99 0 0 0
t100 0 0 0
t101 0 0 0
t102 0 0 0
t105 0 0 0
t106 0 0 0
t107 0 0 0
t108 0 0 0
t110 0 0 0
t112 0 0 0
t114 0 0 0
t116 0 0 0
t120 0 0 0
t122 0 0 0
t124 0 0 0
t125 0 0 0
t126 0 0 0
t127 0 0 0
t128 0 0 0
t134 0 0 0
t136 0 0 0
t137 0 0 0
t138 0 0 0
t139 0 0 0
t140 0 0 0
t141 0 0 0
t142 0 0 0
t143 0 0 0
t144 0 0 0
t145 0 0 0
t146 0 0 0
t147 0 0 0
t148 0 0 0
t151 0 0 0
t153 0 0 0
t155 0 0 0
t156 0 0 0
t157 0 0 0
t159 0 0 0
t162 0 0 0
t163 0 0 0
t166 0 0 0
t168 0 0 0
t170 0 0 0
t171 0 0 0
t172 0 0 0
t173 0 0 0
t174 0 0 0
t176 0 0 0
t177 0 0 0
t178 0 0 0
t179 0 0 0
t182 0 0 0
t187 0 0 0
t189 0 0 0
t191 0 0 0
t192 0 0 0
t194 0 0 0
t195 0 0 0
t196 0 0 0
t197 0 0 0
t198 0 0 0
t201 0 0 0
t202 0 0 0
t204 0 0 0
t205 0 0 0
t207 0 0 0
t210 0 0 0
t211 0 0 0
t212 0 0 0
t215 0 0 0
t217 0 0 0
t218 0 0 0
t223 0 0 0
t224 0 0 0
t225 0 0 0
t226 0 0 0
t230 0 0 0
t234 0 0 0
t236 0 0 0
t237 0 0 0
t238 0 0 0
t240 0 0 0
t241 0 0 0
t243 0 0 0
t245 0 0 0
t248 0 0 0
t249 0 0 0
t250 0 0 0
t251 0 0 0
t255 0 0 0
t256 0 0 0
t257 0 0 0
t258 0 0 0
t261 0 0 0
t264 0 0 0
t266 0 0 0
t268 0 0 0
t269 0 0 0
t271 0 0 0
t272 0 0 0
t274 0 0 0
t275 0 0 0
t276 0 0 0
t280 0 0 0
t282 0 0 0
t283 0 0 0
t286 0 0 0
t288 0 0 0
t289 0 0 0
t291 0 0 0
t294 0 0 0
t295 0 0 0
t300 0 0 0
t301 0 0 0
t302 0 0 0
t309 0 0 0
t311 0 0 0
t313 0 0 0
t317 0 0 0
t318 0 0 0
t320 0 0 0
t321 0 0 0
t322 0 0 0
t323 0 0 0
t324 0 0 0
t327 0 0 0
t328 0 0 0
t330 0 0 0
t331 0 0 0
t333 0 0 0
t339 0 0 0
t341 0 0 0
t343 0 0 0
t344 0 0 0
t346 0 0 0
t347 0 0 0
t350 0 0 0
t352 0 0 0
t359 0 0 0
t360 0 0 0
t364 0 0 0
t369 0 0 0
t370 0 0 0
t371 0 0 0
t372 0 0 0
t373 0 0 0
t374 0 0 0
t375 0 0 0
t377 0 0 0
t378 0 0 0
t386 0 0 0
t387 0 0 0
t394 0 0 0
t396 0 0 0
t399 0 0 0
t400 0 0 0
t403 0 0 0
t407 0 0 0
t409 0 0 0
t412 0 0 0
