taxon int_1 int_2 int_3
t1 567 53 121
t2 0 0 0
t3 0 0 0
t4 0 0 0
t5 0 0 0
t6 0 0 0
t7 0 0 0
t8 0 0 0
t10 0 0 0
t11 0 0 0
t13 0 0 0
t16 0 0 0
t17 0 0 0
t18 0 0 0
t19 0 0 0
t20 0 0 0
t22 0 0 0
t23 0 0 0
t26 0 0 0
t27 0 0 0
t28 0 0 0
t29 0 0 0
t30 0 0 0
t31 0 0 0
t32 0 0 0
t34 0 0 0
t35 0 0 0
t37 0 0 0
t38 0 0 0
t40 0 0 0
t42 0 0 0
t43 0 0 0
t44 0 0 0
t46 0 0 0
t47 0 0 0
t49 0 0 0
t52 0 0 0
t53 0 0 0
t54 0 0 0
t58 0 0 0
t62 0 0 0
t63 0 0 0
t64 0 0 0
t65 0 0 0
t66 0 0 0
t67 0 0 0
t69 0 0 0
t70 0 0 0
t73 0 0 0
t74 0 0 0
t75 0 0 0
t76 0 0 0
t77 0 0 0
t79 0 0 0
t83 0 0 0
t84 0 0 0
t85 0 0 0
t86 0 0 0
t88 0 0 0
t89 0 0 0
t92 0 0 0
t95 0 0 0
t97 0 0 0
t99 0 0 0
t101 0 0 0
t102 0 0 0
t105 0 0 0
t106 0 0 0
t107 0 0 0
t108 0 0 0
t112 0 0 0
t113 0 0 0
t115 0 0 0
t117 0 0 0
t119 0 0 0
t120 0 0 0
t122 0 0 0
t124 0 0 0
t126 0 0 0
t128 0 0 0
t131 0 0 0
t132 0 0 0
t136 0 0 0
t137 0 0 0
t140 0 0 0
t141 0 0 0
t145 0 0 0
t148 0 0 0
t149 0 0 0
t150 0 0 0
t151 0 0 0
t152 0 0 0
t154 0 0 0
t156 0 0 0
t158 0 0 0
t159 0 0 0
t162 0 0 0
t163 0 0 0
t164 0 0 0
t165 0 0 0
t166 0 0 0
t167 0 0 0
t168 0 0 0
t169 0 0 0
t170 0 0 0
t171 0 0 0
t172 0 0 0
t173 0 0 0
t174 0 0 0
t175 0 0 0
t178 0 0 0
t180 0 0 0
t181 0 0 0
t182 0 0 0
t183 0 0 0
t184 0 0 0
t185 0 0 0
t186 0 0 0
t187 0 0 0
t191 0 0 0
t193 0 0 0
t194 0 0 0
t195 0 0 0
t196 0 0 0
t197 0 0 0
t198 0 0 0
t199 0 0 0
t200 0 0 0
t203 0 0 0
t204 0 0 0
t205 0 0 0
t206 0 0 0
t208 0 0 0
t211 0 0 0
t213 0 0 0
t214 0 0 0
t215 0 0 0
t216 0 0 0
t217 0 0 0
t218 0 0 0
t220 0 0 0
t224 0 0 0
t225 0 0 0
t226 0 0 0
t228 0 0 0
t234 0 0 0
t235 0 0 0
t237 0 0 0
t238 0 0 0
t239 0 0 0
t240 0 0 0
t242 0 0 0
t244 0 0 0
t245 0 0 0
t246 0 0 0
t247 0 0 0
t248 0 0 0
t255 0 0 0
t256 0 0 0
t257 0 0 0
t259 0 0 0
t261 0 0 0
t262 0 0 0
t264 0 0 0
t265 0 0 0
t266 0 0 0
t269 0 0 0
t270 0 0 0
t271 0 0 0
t278 0 0 0
t282 0 0 0
t283 0 0 0
t284 0 0 0
t286 0 0 0
t292 0 0 0
t294 0 0 0
t295 0 0 0
t296 0 0 0
t299 0 0 0
t302 0 0 0
t303 0 0 0
t305 0 0 0
t306 0 0 0
t307 0 0 0
t310 0 0 0
t312 0 0 0
t317 0 0 0
t318 0 0 0
t320 0 0 0
t321 0 0 0
t322 0 0 0
t329 0 0 0
t330 0 0 0
t331 0 0 0
t332 0 0 0
t335 0 0 0
t336 0 0 0
t337 0 0 0
t338 0 0 0
t339 0 0 0
t341 0 0 0
t343 0 0 0
t345 0 0 0
t346 0 0 0
t347 0 0 0
t349 0 0 0
t357 0 0 0
t358 0 0 0
t359 0 0 0
t360 0 0 0
t362 0 0 0
t365 0 0 0
t366 0 0 0
t368 0 0 0
t370 0 0 0
t371 0 0 0
t373 0 0 0
t375 0 0 0
t376 0 0 0
t380 0 0 0
t381 0 0 0
t382 0 0 0
t384 0 0 0
t388 0 0 0
t389 0 0 0
t393 0 0 0
t396 0 0 0
t397 0 0 0
t398 0 0 0
t399 0 0 0
t400 0 0 0
t402 0 0 0
t403 0 0 0
t408 0 0 0
t409 0 0 0
t411 0 0 0
t420 0 0 0
t421 0 0 0
t422 0 0 0
t423 0 0 0
t424 0 0 0
t425 0 0 0
t430 0 0 0
t431 0 0 0
t432 0 0 0
t433 0 0 0
t434 0 0 0
t435 0 0 0
t436 0 0 0
t441 0 0 0
t444 0 0 0
t445 0 0 0
t446 0 0 0
t447 0 0 0
t448 0 0 0
t449 0 0 0
t451 0 0 0
t455 0 0 0
t456 0 0 0
t459 0 0 0
t461 0 0 0
t463 0 0 0
t469 0 0 0
t471 0 0 0
