taxon int_1 int_2 int_3
t1 779 36 84
t2 0 0 0
t3 0 0 0
t4 0 0 0
t5 0 0 0
t6 0 0 0
t7 0 0 0
t9 0 0 0
t10 0 0 0
t11 0 0 0
t12 0 0 0
t13 0 0 0
t14 0 0 0
t15 0 0 0
t17 0 0 0
t18 0 0 0
t20 0 0 0
t26 0 0 0
t27 0 0 0
t28 0 0 0
t29 0 0 0
t30 0 0 0
t31 0 0 0
t32 0 0 0
t33 0 0 0
t35 0 0 0
t37 0 0 0
t38 0 0 0
t40 0 0 0
t42 0 0 0
t43 0 0 0
t44 0 0 0
t45 0 0 0
t47 0 0 0
t48 0 0 0
t49 0 0 0
t51 0 0 0
t52 0 0 0
t53 0 0 0
t55 0 0 0
t56 0 0 0
t57 0 0 0
t60 0 0 0
t61 0 0 0
t62 0 0 0
t65 0 0 0
t66 0 0 0
t67 0 0 0
t68 0 0 0
t69 0 0 0
t70 0 0 0
t71 0 0 0
t72 0 0 0
t73 0 0 0
t75 0 0 0
t76 0 0 0
t77 0 0 0
t79 0 0 0
t80 0 0 0
t81 0 0 0
t82 0 0 0
t83 0 0 0
t84 0 0 0
t85 0 0 0
t87 0 0 0
t89 0 0 0
t93 0 0 0
t94 0 0 0
t95 0 0 0
t96 0 0 0
t97 0 0 0
t98 0 0 0
t103 0 0 0
t104 0 0 0
t105 0 0 0
t106 0 0 0
t107 0 0 0
t108 0 0 0
t115 0 0 0
t116 0 0 0
t120 0 0 0
t121 0 0 0
t122 0 0 0
t124 0 0 0
t125 0 0 0
t126 0 0 0
t127 0 0 0
t129 0 0 0
t133 0 0 0
t135 0 0 0
t137 0 0 0
t138 0 0 0
t139 0 0 0
t141 0 0 0
t144 0 0 0
t145 0 0 0
t146 0 0 0
t147 0 0 0
t148 0 0 0
t153 0 0 0
t155 0 0 0
t156 0 0 0
t157 0 0 0
t158 0 0 0
t159 0 0 0
t162 0 0 0
t165 0 0 0
t168 0 0 0
t171 0 0 0
t172 0 0 0
t173 0 0 0
t176 0 0 0
t178 0 0 0
t179 0 0 0
t181 0 0 0
t182 0 0 0
t184 0 0 0
t186 0 0 0
t188 0 0 0
t189 0 0 0
t190 0 0 0
t192 0 0 0
t193 0 0 0
t199 0 0 0
t200 0 0 0
t202 0 0 0
t203 0 0 0
t205 0 0 0
t207 0 0 0
t208 0 0 0
t209 0 0 0
t211 0 0 0
t213 0 0 0
t215 0 0 0
t216 0 0 0
t218 0 0 0
