taxon int_1 int_2 int_3
t1 651 19 39
t2 0 0 0
t4 0 0 0
t6 0 0 0
t7 0 0 0
t8 0 0 0
t9 0 0 0
t10 0 0 0
t11 0 0 0
t14 0 0 0
t15 0 0 0
t16 0 0 0
t17 0 0 0
t18 0 0 0
t19 0 0 0
t20 0 0 0
t21 0 0 0
t22 0 0 0
t23 0 0 0
t24 0 0 0
t26 0 0 0
t27 0 0 0
t29 0 0 0
t30 0 0 0
t32 0 0 0
t33 0 0 0
t34 0 0 0
t36 0 0 0
t37 0 0 0
t38 0 0 0
t44 0 0 0
t45 0 0 0
t48 0 0 0
t49 0 0 0
t50 0 0 0
t51 0 0 0
t52 0 0 0
t57 0 0 0
t60 0 0 0
t63 0 0 0
t67 0 0 0
t68 0 0 0
t69 0 0 0
t70 0 0 0
t72 0 0 0
t75 0 0 0
t76 0 0 0
t77 0 0 0
t79 0 0 0
t80 0 0 0
t81 0 0 0
t83 0 0 0
t84 0 0 0
t86 0 0 0
t89 0 0 0
t90 0 0 0
t92 0 0 0
t94 0 0 0
t95 0 0 0
t97 0 0 0
t98 0 0 0
t99 0 0 0
t100 0 0 0
t101 0 0 0
t102 0 0 0
t104 0 0 0
t106 0 0 0
t107 0 0 0
t108 0 0 0
t109 0 0 0
t110 0 0 0
t111 0 0 0
t113 0 0 0
t119 0 0 0
t120 0 0 0
t121 0 0 0
t122 0 0 0
t123 0 0 0
t124 0 0 0
t126 0 0 0
t127 0 0 0
t128 0 0 0
t129 0 0 0
t130 0 0 0
t132 0 0 0
t133 0 0 0
t136 0 0 0
t137 0 0 0
t138 0 0 0
t139 0 0 0
t142 0 0 0
t143 0 0 0
t144 0 0 0
t145 0 0 0
t146 0 0 0
t148 0 0 0
t149 0 0 0
t151 0 0 0
t152 0 0 0
t154 0 0 0
t156 0 0 0
t157 0 0 0
t158 0 0 0
t162 0 0 0
t165 0 0 0
t166 0 0 0
t168 0 0 0
t170 0 0 0
t171 0 0 0
t172 0 0 0
t173 0 0 0
t174 0 0 0
t176 0 0 0
t177 0 0 0
t179 0 0 0
t180 0 0 0
t181 0 0 0
t183 0 0 0
t184 0 0 0
t186 0 0 0
t190 0 0 0
t193 0 0 0
t195 0 0 0
t198 0 0 0
t199 0 0 0
t200 0 0 0
t202 0 0 0
t203 0 0 0
t205 0 0 0
t206 0 0 0
t208 0 0 0
t212 0 0 0
t213 0 0 0
t214 0 0 0
t217 0 0 0
t218 0 0 0
t219 0 0 0
t220 0 0 0
t221 0 0 0
t222 0 0 0
t224 0 0 0
t225 0 0 0
t227 0 0 0
t228 0 0 0
t234 0 0 0
t240 0 0 0
t244 0 0 0
t245 0 0 0
t247 0 0 0
t248 0 0 0
t249 0 0 0
t252 0 0 0
t257 0 0 0
t258 0 0 0
t260 0 0 0
