taxon int_1 int_2 int_3
t1 839 39 67
t2 0 0 0
t5 0 0 0
t6 0 0 0
t7 0 0 0
t8 0 0 0
t10 0 0 0
t14 0 0 0
t15 0 0 0
t17 0 0 0
t18 0 0 0
t19 0 0 0
t20 0 0 0
t22 0 0 0
t24 0 0 0
t26 0 0 0
t28 0 0 0
t29 0 0 0
t30 0 0 0
t31 0 0 0
t32 0 0 0
t34 0 0 0
t35 0 0 0
t36 0 0 0
t37 0 0 0
t38 0 0 0
t39 0 0 0
t40 0 0 0
t41 0 0 0
t43 0 0 0
t47 0 0 0
t48 0 0 0
t49 0 0 0
t50 0 0 0
t51 0 0 0
t53 0 0 0
t54 0 0 0
t55 0 0 0
t56 0 0 0
t57 0 0 0
t58 0 0 0
t59 0 0 0
t60 0 0 0
t61 0 0 0
t62 0 0 0
t64 0 0 0
t65 0 0 0
t66 0 0 0
t67 0 0 0
t72 0 0 0
t73 0 0 0
t74 0 0 0
t75 0 0 0
t76 0 0 0
t77 0 0 0
t78 0 0 0
t79 0 0 0
t80 0 0 0
t82 0 0 0
t85 0 0 0
t87 0 0 0
t88 0 0 0
t94 0 0 0
t96 0 0 0
t97 0 0 0
t99 0 0 0
t100 0 0 0
t101 0 0 0
t103 0 0 0
t104 0 0 0
t105 0 0 0
t106 0 0 0
t107 0 0 0
t108 0 0 0
t109 0 0 0
t110 0 0 0
t111 0 0 0
t112 0 0 0
t113 0 0 0
t115 0 0 0
t116 0 0 0
t117 0 0 0
t118 0 0 0
t119 0 0 0
t124 0 0 0
t129 0 0 0
t130 0 0 0
t132 0 0 0
t135 0 0 0
t137 0 0 0
t139 0 0 0
t140 0 0 0
t144 0 0 0
t145 0 0 0
t146 0 0 0
t147 0 0 0
t148 0 0 0
t151 0 0 0
t156 0 0 0
t157 0 0 0
t158 0 0 0
t159 0 0 0
t160 0 0 0
t163 0 0 0
t171 0 0 0
t176 0 0 0
t178 0 0 0
t182 0 0 0
t183 0 0 0
t184 0 0 0
t185 0 0 0
t187 0 0 0
t188 0 0 0
t190 0 0 0
t194 0 0 0
t195 0 0 0
t200 0 0 0
t201 0 0 0
t204 0 0 0
t205 0 0 0
t206 0 0 0
t207 0 0 0
t208 0 0 0
t209 0 0 0
t210 0 0 0
t212 0 0 0
t213 0 0 0
t214 0 0 0
t215 0 0 0
t217 0 0 0
t218 0 0 0
t219 0 0 0
t220 0 0 0
t223 0 0 0
t227 0 0 0
t229 0 0 0
t230 0 0 0
t231 0 0 0
t232 0 0 0
t233 0 0 0
t234 0 0 0
