n_sp	n_sampled	perc_sampled
8	7	0.875
5	5	1
7	7	1
6	5	0.833333333333333
7	6	0.857142857142857
5	5	1
5	5	1
10	9	0.9
9	7	0.777777777777778
15	9	0.6
6	5	0.833333333333333
5	5	1
38	29	0.763157894736842
24	14	0.583333333333333
11	9	0.818181818181818
9	6	0.666666666666667
10	7	0.7
6	5	0.833333333333333
6	5	0.833333333333333
6	5	0.833333333333333
10	10	1
8	6	0.75
8	6	0.75
6	5	0.833333333333333
5	5	1
7	6	0.857142857142857
7	7	1
6	5	0.833333333333333
5	5	1
6	5	0.833333333333333
11	7	0.636363636363636
7	5	0.714285714285714
7	5	0.714285714285714
11	10	0.909090909090909
7	7	1
13	11	0.846153846153846
6	6	1
7	6	0.857142857142857
7	6	0.857142857142857
5	5	1
6	6	1
9	9	1
7	7	1
15	14	0.933333333333333
14	11	0.785714285714286
15	10	0.666666666666667
7	7	1
8	8	1
17	14	0.823529411764706
8	7	0.875
8	8	1
6	6	1
12	12	1
10	9	0.9
13	13	1
11	10	0.909090909090909
8	7	0.875
6	5	0.833333333333333
15	13	0.866666666666667
8	7	0.875
5	5	1
11	9	0.818181818181818
13	11	0.846153846153846
10	10	1
11	7	0.636363636363636
7	6	0.857142857142857
5	5	1
15	11	0.733333333333333
7	5	0.714285714285714
6	6	1
9	5	0.555555555555556
8	7	0.875
7	5	0.714285714285714
9	8	0.888888888888889
5	5	1
6	5	0.833333333333333
6	5	0.833333333333333
14	10	0.714285714285714
6	5	0.833333333333333
5	5	1
8	8	1
8	5	0.625
8	7	0.875
6	5	0.833333333333333
5	5	1
10	7	0.7
6	5	0.833333333333333
16	11	0.6875
12	10	0.833333333333333
11	8	0.727272727272727
13	12	0.923076923076923
5	5	1
7	6	0.857142857142857
10	9	0.9
5	5	1
8	5	0.625
5	5	1
10	9	0.9
7	5	0.714285714285714
6	5	0.833333333333333
10	8	0.8
10	8	0.8
11	11	1
12	8	0.666666666666667
13	10	0.769230769230769
7	6	0.857142857142857
10	9	0.9
11	8	0.727272727272727
8	7	0.875
14	14	1
5	5	1
7	6	0.857142857142857
9	6	0.666666666666667
10	6	0.6
11	9	0.818181818181818
23	14	0.608695652173913
6	6	1
14	12	0.857142857142857
7	6	0.857142857142857
6	5	0.833333333333333
24	19	0.791666666666667
5	5	1
8	6	0.75
8	5	0.625
5	5	1
5	5	1
9	7	0.777777777777778
10	8	0.8
6	5	0.833333333333333
12	10	0.833333333333333
7	7	1
14	12	0.857142857142857
7	6	0.857142857142857
6	5	0.833333333333333
6	6	1
8	5	0.625
12	11	0.916666666666667
10	6	0.6
12	8	0.666666666666667
6	6	1
6	5	0.833333333333333
8	8	1
8	5	0.625
8	7	0.875
13	11	0.846153846153846
5	5	1
8	7	0.875
9	9	1
5	5	1
29	20	0.689655172413793
5	5	1
9	8	0.888888888888889
11	10	0.909090909090909
7	7	1
7	5	0.714285714285714
5	5	1
6	5	0.833333333333333
10	10	1
9	7	0.777777777777778
5	5	1
5	5	1
6	5	0.833333333333333
20	17	0.85
5	5	1
22	18	0.818181818181818
23	18	0.782608695652174
7	6	0.857142857142857
5	5	1
8	7	0.875
5	5	1
9	8	0.888888888888889
7	5	0.714285714285714
10	5	0.5
5	5	1
5	5	1
12	12	1
8	6	0.75
6	5	0.833333333333333
15	12	0.8
8	6	0.75
27	11	0.407407407407407
8	8	1
11	9	0.818181818181818
8	5	0.625
5	5	1
8	7	0.875
6	6	1
11	9	0.818181818181818
19	18	0.947368421052632
5	5	1
9	8	0.888888888888889
8	7	0.875
6	6	1
8	8	1
9	9	1
6	5	0.833333333333333
6	5	0.833333333333333
8	7	0.875
24	14	0.583333333333333
7	7	1
7	6	0.857142857142857
14	12	0.857142857142857
8	6	0.75
25	21	0.84
11	8	0.727272727272727
