taxon	int_1	int_2
t1	0	1
t3	0	1
t4	0	1
t6	0	1
t7	0	1
t8	1	0
t9	1	0
t17	1	0
t20	0	1
t23	1	0
t25	1	1
t26	1	0
t27	1	0
t29	1	0
t32	1	0
t33	1	0
t36	1	1
t37	1	0
t39	1	1
t41	1	0
t42	1	0
t43	0	1
t44	0	1
t47	1	0
t51	1	0
t52	1	0
t53	1	0
t54	1	0
t58	1	0
t60	1	0
t64	1	0
t69	1	0
t71	1	0
t84	1	0
t85	1	1
t86	1	0
t88	1	0
t89	1	0
t91	1	0
t93	1	0
t96	1	1
t97	1	0
t98	1	0
t99	1	0
t100	1	0
t102	1	0
t104	1	0
t105	1	0
t108	1	0
t110	1	0
t111	1	0
t113	1	0
t117	1	0
t118	1	0
t120	1	0
t122	1	0
t124	1	0
t129	1	0
t133	1	0
t140	1	0
t145	1	0
t148	1	0
t152	1	0
t153	1	0
t154	1	0
t155	1	0
t156	1	0
t157	1	0
t163	1	0
t168	1	0
t169	1	0
t173	1	0
t175	1	0
t177	1	0
t181	1	0
t183	1	0
t190	1	0
t197	0	1
t198	1	0
t199	1	0
t201	1	0
t208	1	0
t211	0	1
t215	1	0
t216	1	0
t218	1	0
t220	1	0
t221	1	0
t223	1	0
t225	1	0
t233	1	0
t247	1	0
t249	1	0
t251	1	0
t263	1	0
t267	1	0
t272	1	0
t274	1	0
t277	1	0
t279	1	0
t283	1	0
t287	1	0
t290	1	0
t291	1	0
t299	1	0
t300	1	0
t304	1	0
t314	1	0
t325	1	0
t327	1	0
t328	1	0
t334	1	0
t340	1	0
t341	1	0
t343	1	1
t345	1	0
t346	1	0
t348	1	0
t360	1	0
t366	1	0
t371	1	0
t372	1	0
t383	0	1
t384	1	1
t387	1	0
t389	1	0
t391	1	0
t394	1	0
t395	1	0
t397	1	0
t404	1	0
t406	1	0
t407	1	0
t409	1	0
t411	1	0
t412	1	0
t418	1	0
t419	1	0
t421	1	0
t437	1	0
t438	1	0
