taxon	int_1	int_2	int_3
t3	0	0	1
t4	0	0	1
t5	0	0	1
t7	0	1	1
t8	0	0	1
t9	0	0	1
t10	0	0	1
t11	0	1	0
t12	1	1	0
t13	1	1	0
t17	1	0	0
t18	0	1	0
t19	1	1	0
t20	0	1	0
t21	1	0	0
t22	1	0	0
t23	1	0	0
t24	1	0	0
t25	1	0	0
t26	0	1	0
t27	0	1	0
t28	0	1	0
t29	1	0	0
t30	1	0	0
t31	1	0	0
t32	0	0	1
t33	0	0	1
t34	1	1	1
t37	1	1	0
t38	1	1	0
t39	1	1	0
t41	1	0	0
t44	0	1	0
t45	0	1	0
t46	1	0	0
t49	1	1	0
t50	1	1	0
t51	1	0	0
t54	1	0	0
t55	1	0	0
t58	1	0	0
t59	1	0	0
t61	1	0	0
t62	1	0	0
t63	1	0	0
t65	1	0	0
t68	0	1	0
t69	0	1	0
t70	1	0	0
t71	1	0	0
t72	1	0	0
t73	1	0	0
t74	1	0	0
t75	1	1	0
t76	1	1	0
t77	1	0	0
t78	1	0	0
t80	1	1	0
t82	1	1	0
t84	1	0	0
t85	1	0	0
t86	1	0	0
t87	1	0	0
t89	1	0	0
t91	1	0	0
t93	1	0	0
t95	1	0	0
t96	1	1	0
t97	1	0	0
t98	1	0	0
t99	1	0	0
t102	1	0	0
t103	1	0	0
t106	1	0	0
t107	1	0	0
t109	1	0	0
t115	1	0	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t122	1	0	0
t127	1	0	0
t128	1	0	0
t130	1	0	0
t131	1	0	0
t132	1	0	0
t133	1	0	0
t135	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t140	0	1	0
t141	1	0	0
t143	1	0	0
t144	1	0	0
t145	1	0	0
t146	1	0	0
t147	1	0	0
t148	1	0	0
t149	1	0	0
t150	1	0	0
t151	0	1	0
t152	1	0	0
t153	1	1	0
t154	1	0	0
t155	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t173	1	0	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t178	1	0	0
t180	1	0	0
t181	1	0	0
t183	1	0	0
t184	1	0	0
t186	1	0	0
t187	1	0	0
t188	1	0	0
t189	1	0	0
t194	1	0	0
t195	1	0	0
t196	1	0	0
t199	1	0	0
t205	1	0	0
t207	1	0	0
t209	1	0	0
t212	1	1	0
t214	1	0	0
t217	1	0	0
t220	1	0	0
t221	1	0	0
t222	1	0	0
t224	1	0	0
t225	1	0	0
t226	1	0	0
t227	1	0	0
t228	1	0	0
t231	1	0	0
t234	1	0	0
t235	1	0	0
t236	1	0	0
t239	1	0	0
t240	1	0	0
t242	1	0	0
t243	1	0	0
t244	1	0	0
t246	1	1	0
t247	1	0	0
t248	1	0	0
t251	1	0	0
t252	1	0	0
t254	1	0	0
t255	1	0	0
t256	1	0	0
t257	1	0	0
t261	0	1	0
t262	1	0	0
t263	1	0	0
t264	1	0	0
t266	1	0	0
t269	1	1	0
t270	1	0	0
t271	1	0	0
t272	1	0	0
t273	1	0	0
t274	1	0	0
t275	1	0	0
t276	1	0	0
t277	1	0	0
