taxon	int_1	int_2	int_3
t2	0	0	1
t3	0	0	1
t5	1	1	1
t6	0	0	1
t7	0	1	0
t9	1	1	0
t12	1	0	0
t14	0	1	1
t16	0	1	0
t19	1	1	0
t20	1	1	0
t21	1	1	0
t22	1	0	0
t23	1	0	0
t24	1	0	0
t25	1	0	0
t26	1	0	0
t27	1	0	0
t28	1	0	0
t32	0	1	0
t33	0	1	0
t35	1	1	0
t36	0	1	0
t37	1	0	0
t39	1	0	0
t40	1	0	0
t41	0	1	0
t43	1	0	0
t45	1	0	0
t47	1	0	0
t48	1	0	0
t49	1	0	0
t50	1	0	0
t51	1	0	0
t52	1	0	0
t54	1	0	0
t55	1	0	0
t56	1	0	0
t58	1	0	0
t61	0	1	0
t62	1	1	0
t63	1	1	0
t64	1	1	0
t66	1	1	0
t67	1	0	0
t69	0	1	0
t71	1	0	0
t72	1	1	0
t73	1	0	0
t75	1	0	0
t76	1	0	0
t79	1	0	0
t80	1	0	0
t81	1	0	0
t82	1	0	0
t83	1	0	0
t84	1	0	0
t85	1	0	0
t87	1	0	0
t90	1	0	0
t91	1	0	0
t94	1	0	0
t95	1	0	0
t98	1	0	0
t99	1	1	0
t100	0	1	0
t101	1	0	0
t102	1	0	0
t103	1	0	0
t104	1	0	0
t105	1	0	0
t108	0	1	0
t109	1	0	0
t112	1	0	0
t113	1	0	0
t115	1	0	0
t116	1	1	0
t117	1	0	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t121	0	1	0
t123	1	1	0
t124	0	1	0
t125	1	0	0
t127	0	1	0
t128	1	0	0
t130	1	0	0
t131	1	1	0
t132	1	0	0
t133	1	0	0
t135	1	0	0
t137	1	0	0
t141	1	0	0
t142	1	0	0
t146	1	0	0
t147	1	0	0
t148	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t155	1	0	0
t156	1	0	0
t159	1	0	0
t161	1	0	0
t163	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t172	0	1	0
t176	1	0	0
t177	1	0	0
t180	1	0	0
t181	1	0	0
t182	1	0	0
t187	1	0	0
t189	1	0	0
t193	1	0	0
t195	1	1	0
t196	1	0	0
t197	1	0	0
t199	1	0	0
t200	1	0	0
t204	1	0	0
t205	1	0	0
t206	1	0	0
t207	1	0	0
t209	1	0	0
t210	1	0	0
t213	1	0	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
t220	1	0	0
t221	1	0	0
t222	1	1	0
t224	1	0	0
t225	1	0	0
t226	1	0	0
t227	1	0	0
t230	1	0	0
t241	1	0	0
t254	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t264	1	0	0
t265	1	0	0
t269	1	0	0
t271	1	0	0
t273	1	0	0
t276	1	0	0
t278	1	0	0
t280	1	0	0
t281	1	0	0
t282	1	0	0
t283	1	0	0
t285	1	0	0
t286	1	0	0
t287	1	0	0
t288	1	0	0
t290	1	0	0
t293	1	0	0
t295	1	0	0
t296	1	0	0
t297	1	0	0
t302	1	0	0
t303	1	0	0
t304	1	0	0
t307	1	0	0
t308	1	0	0
t309	1	0	0
t310	1	0	0
t311	1	0	0
t314	1	0	0
t315	1	0	0
t316	1	0	0
t318	1	0	0
t319	1	0	0
t320	1	0	0
t321	1	0	0
t322	1	0	0
t324	1	0	0
t328	1	0	0
t329	1	0	0
t334	1	0	0
t335	1	0	0
t337	1	0	0
t341	1	0	0
t346	1	0	0
t350	1	0	0
t352	1	0	0
t359	1	0	0
t360	1	0	0
t362	1	0	0
t365	1	0	0
t366	1	0	0
t368	1	0	0
t370	1	0	0
t371	1	0	0
t375	1	0	0
t376	1	0	0
t378	1	0	0
t379	1	0	0
t384	1	0	0
t385	1	0	0
t386	1	0	0
t389	1	0	0
t390	1	0	0
t391	1	0	0
t392	1	0	0
t393	1	0	0
t395	1	0	0
t396	1	0	0
t397	1	0	0
t399	1	0	0
t402	1	0	0
t405	1	0	0
t407	1	0	0
t408	1	0	0
t409	1	0	0
t410	1	0	0
t413	1	0	0
t414	1	0	0
t415	1	0	0
t417	1	0	0
t418	1	0	0
t419	1	0	0
t423	1	0	0
t424	1	0	0
t426	1	0	0
t430	1	0	0
t431	1	0	0
t433	1	0	0
t434	1	0	0
t435	1	0	0
t436	1	0	0
t443	1	0	0
t444	1	0	0
t446	1	0	0
t450	1	0	0
t451	1	0	0
t452	1	0	0
t455	1	0	0
t456	1	0	0
t457	1	0	0
t460	1	0	0
t462	1	0	0
t464	1	0	0
t467	1	0	0
t468	1	0	0
t469	1	0	0
t470	1	0	0
t471	1	0	0
t474	1	0	0
t476	1	0	0
t477	1	0	0
t478	1	0	0
t479	1	0	0
t485	1	0	0
t488	1	0	0
