taxon	int_1	int_2	int_3
t1	0	0	1
t6	0	0	1
t7	0	1	1
t12	1	1	1
t13	1	1	0
t15	0	1	0
t18	0	1	0
t19	1	1	0
t20	0	1	0
t21	1	1	0
t22	1	0	0
t25	1	1	0
t29	1	0	0
t31	1	1	0
t32	1	0	0
t33	0	1	1
t34	0	1	0
t38	0	1	0
t39	1	1	0
t41	1	0	0
t43	1	1	0
t44	0	1	0
t45	1	0	0
t46	1	0	0
t48	1	0	0
t52	0	1	0
t53	0	1	0
t54	0	1	0
t55	1	0	0
t56	1	1	0
t58	1	0	0
t59	1	0	0
t61	1	0	0
t62	1	0	0
t63	1	0	0
t66	1	1	0
t67	1	0	0
t68	1	0	0
t70	0	1	0
t71	1	1	0
t72	1	0	0
t75	1	1	1
t78	1	1	0
t79	1	1	0
t82	1	0	0
t83	1	0	0
t84	0	1	0
t85	1	0	0
t87	1	0	0
t88	1	0	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t95	1	0	0
t96	1	0	0
t97	1	0	0
t98	1	0	0
t100	1	0	0
t101	1	1	0
t102	1	0	0
t103	1	0	0
t104	1	0	0
t105	1	0	0
t106	1	0	0
t108	1	0	0
t110	1	1	0
t111	1	0	0
t112	1	0	0
t114	1	0	0
t116	1	0	0
t117	1	0	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t131	1	0	0
t132	1	0	0
t133	1	0	0
t135	1	0	0
t136	1	0	0
t140	1	0	0
t143	1	0	0
t146	1	0	0
t147	1	0	0
t148	1	0	0
t149	1	0	0
t150	1	1	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t156	1	0	0
t157	1	0	0
t159	0	1	0
t160	1	1	0
t161	1	1	0
t162	1	1	0
t163	1	0	0
t164	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t172	1	1	0
t173	1	1	0
t174	1	0	0
t177	0	1	0
t178	1	1	0
t180	0	1	0
t181	1	1	0
t183	1	0	0
t184	1	0	0
t185	1	0	0
t186	1	0	0
t187	1	0	0
t190	1	0	0
t191	1	0	0
t192	1	0	0
t195	1	0	0
t199	1	0	0
t200	1	0	0
t209	1	0	0
t210	1	0	0
t212	1	0	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
t219	1	0	0
t221	1	0	0
t222	1	0	0
t223	1	0	0
t225	1	0	0
t226	1	0	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
t231	1	0	0
t232	1	0	0
t233	1	0	0
t236	1	0	0
t240	1	0	0
t242	1	0	0
t243	1	0	0
t245	1	0	0
t246	1	0	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t250	1	0	0
t251	1	0	0
t253	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t261	1	0	0
t262	1	0	0
t263	1	0	0
t267	1	0	0
t268	1	0	0
t271	1	0	0
t274	1	0	0
t277	1	0	0
t281	1	0	0
t282	1	0	0
t283	1	0	0
t284	1	0	0
t285	1	0	0
t288	1	0	0
t290	1	0	0
t293	1	0	0
t294	1	0	0
t296	1	0	0
t302	0	1	0
t303	1	0	0
t304	1	0	0
t305	1	0	0
t308	1	0	0
t309	1	0	0
t310	1	0	0
t311	1	0	0
t312	1	0	0
t313	1	0	0
t314	1	0	0
t315	1	0	0
t316	1	0	0
t320	1	0	0
t321	1	0	0
t325	1	0	0
t326	1	0	0
t327	1	0	0
t328	1	0	0
t329	1	0	0
t330	1	0	0
t331	1	0	0
t333	1	0	0
t334	1	0	0
t335	1	0	0
t336	1	0	0
t337	1	0	0
t342	1	0	0
t346	1	0	0
t347	1	0	0
t348	1	0	0
t355	1	0	0
t356	1	0	0
t357	1	0	0
t358	1	0	0
t359	1	0	0
t360	1	0	0
t364	1	0	0
t365	1	0	0
t366	1	0	0
t368	1	0	0
t371	1	0	0
t372	1	0	0
t374	1	0	0
t377	1	0	0
t380	1	0	0
t383	1	0	0
t387	1	0	0
t388	1	0	0
t389	1	0	0
t390	1	0	0
t393	1	0	0
t395	1	0	0
t396	1	0	0
t400	1	0	0
t401	1	0	0
t404	1	0	0
t407	1	0	0
t413	1	0	0
t414	1	0	0
t415	1	0	0
t417	1	0	0
t421	1	0	0
t424	1	0	0
t426	1	0	0
t428	1	0	0
t430	1	0	0
t431	1	0	0
t433	1	0	0
t434	1	0	0
t436	1	0	0
t444	1	0	0
t445	1	0	0
t446	1	0	0
t449	1	0	0
t450	1	0	0
t453	1	0	0
t456	1	0	0
t458	1	0	0
t459	1	0	0
t461	1	0	0
t462	1	0	0
t463	1	0	0
t464	1	0	0
t466	1	0	0
t469	1	0	0
t471	1	0	0
t476	1	0	0
t477	1	0	0
t480	1	0	0
t482	1	0	0
t483	1	0	0
t484	1	0	0
t486	1	0	0
t487	1	0	0
t488	1	0	0
t489	1	0	0
t491	1	0	0
t492	1	0	0
t496	1	0	0
t497	1	0	0
t498	1	0	0
t499	1	0	0
t501	1	0	0
t503	1	0	0
t504	1	0	0
t505	1	0	0
t507	1	0	0
t508	1	0	0
t509	1	0	0
t512	1	0	0
t521	1	0	0
t522	1	0	0
t523	1	0	0
t526	1	0	0
t528	1	0	0
t530	1	0	0
t532	1	0	0
t534	1	0	0
t538	1	0	0
t539	1	0	0
t545	1	0	0
t549	1	0	0
t552	1	0	0
t553	1	0	0
t557	1	0	0
t558	1	0	0
t559	1	0	0
t560	1	0	0
t562	1	0	0
t565	1	0	0
t566	1	0	0
t568	1	0	0
t571	1	0	0
t580	1	0	0
t581	1	0	0
t584	1	0	0
t586	1	0	0
t587	1	0	0
t590	1	0	0
t591	1	0	0
t592	1	0	0
t596	1	0	0
t597	1	0	0
t600	1	0	0
t602	1	0	0
t603	1	0	0
t604	1	0	0
