taxon	int_1	int_2	int_3
t3	0	0	1
t4	0	1	0
t5	0	0	1
t6	0	0	1
t8	0	1	0
t9	1	1	0
t10	0	0	1
t11	0	1	0
t12	1	1	0
t15	0	0	1
t16	0	1	0
t18	0	1	0
t19	1	0	0
t21	1	1	1
t23	0	1	0
t24	1	1	0
t28	1	0	0
t29	1	0	0
t30	0	1	1
t31	1	1	0
t32	0	1	0
t34	1	0	0
t36	0	1	0
t39	1	0	0
t40	1	0	0
t41	1	0	0
t42	1	1	0
t44	0	1	0
t45	0	1	0
t46	1	1	0
t47	1	1	0
t48	1	0	0
t49	1	0	0
t50	1	0	0
t53	1	0	0
t54	1	0	0
t57	1	0	0
t60	1	0	0
t61	1	0	0
t62	0	1	0
t63	0	1	0
t64	0	1	0
t65	0	0	1
t66	1	0	0
t68	1	0	0
t69	0	1	0
t71	1	0	0
t76	1	1	0
t77	1	1	0
t78	1	0	0
t79	0	1	0
t80	1	0	0
t81	1	0	0
t82	1	0	0
t83	1	0	0
t87	1	0	0
t88	1	0	0
t89	1	0	0
t91	1	0	0
t93	1	1	0
t94	0	1	0
t95	0	1	0
t96	1	1	0
t98	0	1	0
t100	1	0	0
t101	1	0	0
t103	1	0	0
t106	1	0	0
t107	1	0	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t113	1	0	0
t114	1	0	0
t116	0	1	1
t120	1	0	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t125	1	0	0
t126	1	0	0
t127	1	0	0
t129	1	0	0
t131	1	0	0
t132	1	0	0
t133	1	0	0
t134	1	1	0
t135	1	0	0
t136	1	0	0
t138	1	1	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t145	1	0	0
t147	1	0	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t162	1	0	0
t163	1	0	0
t164	1	0	0
t165	1	0	0
t166	1	0	0
t172	1	0	0
t173	1	0	0
t174	1	0	0
t176	1	0	0
t177	1	0	0
t179	1	0	0
t183	1	0	0
t185	1	1	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t193	1	0	0
t194	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t199	1	0	0
t200	1	0	0
t202	1	0	0
t204	1	0	0
t205	1	0	0
t210	1	0	0
t214	1	0	0
t215	1	0	0
t219	1	0	0
t222	1	0	0
t223	1	0	0
t224	1	0	0
t225	1	0	0
t227	1	0	0
t231	1	0	0
t232	1	0	0
t233	1	0	0
t234	1	0	0
t235	1	0	0
t237	1	0	0
t238	1	0	0
t239	1	0	0
t240	1	0	0
t242	1	0	0
t243	1	0	0
