taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	0	1
t4	0	1	1
t5	0	0	1
t7	0	0	1
t8	0	0	1
t9	0	0	1
t12	0	0	1
t13	1	1	0
t16	0	0	1
t17	0	1	1
t18	0	0	1
t20	0	1	0
t21	0	1	1
t22	1	1	0
t24	1	0	0
t25	1	0	0
t26	1	0	0
t29	0	1	0
t30	1	1	0
t31	0	1	0
t32	1	1	0
t33	1	0	0
t34	1	0	0
t35	1	0	0
t38	0	1	0
t40	1	0	0
t42	1	0	0
t44	1	0	0
t46	1	0	0
t48	1	1	0
t50	0	1	0
t51	1	0	0
t53	1	0	0
t54	1	0	0
t56	1	0	0
t58	1	0	0
t60	1	0	0
t61	1	0	0
t68	1	1	0
t69	1	1	0
t72	1	0	0
t74	1	0	0
t78	1	1	0
t79	1	1	0
t80	1	0	0
t81	0	1	0
t83	1	0	0
t84	1	0	0
t86	1	0	0
t87	1	0	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t93	1	0	0
t95	1	0	0
t99	1	0	0
t101	1	0	0
t104	1	1	0
t105	1	0	0
t106	1	0	0
t107	1	0	0
t108	1	0	0
t112	1	0	0
t113	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t119	1	0	0
t120	1	0	0
t122	1	0	0
t123	1	1	0
t124	1	0	0
t125	1	0	0
t126	1	0	0
t127	1	1	0
t128	1	0	0
t129	1	1	0
t130	1	0	0
t131	1	0	0
t136	1	0	0
t139	1	0	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t144	1	0	0
t145	1	0	0
t147	1	0	0
t148	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t158	1	0	0
t163	1	0	0
t164	1	0	0
t166	1	0	0
t169	1	0	0
t170	1	0	0
t171	1	0	0
t172	1	0	0
t173	1	0	0
t176	1	0	0
t179	1	0	0
t180	1	0	0
t183	1	0	0
t187	1	0	0
t189	1	0	0
t192	1	0	0
t193	1	0	0
t195	0	1	0
t196	1	0	0
t200	1	0	0
t202	1	0	0
t207	1	0	0
t208	1	0	0
t212	1	0	0
t219	1	0	0
t221	1	0	0
t223	1	0	0
t224	1	0	0
t228	1	0	0
t231	1	0	0
t232	1	0	0
t233	1	0	0
t234	1	0	0
t238	1	0	0
t239	1	0	0
t240	1	0	0
t243	1	0	0
t244	1	0	0
t245	1	0	0
t249	1	0	0
t255	1	0	0
t259	1	0	0
t261	1	0	0
t263	1	0	0
t267	1	1	0
t268	1	0	0
t269	1	0	0
t271	1	0	0
t278	1	0	0
t281	1	0	0
t285	1	0	0
t287	1	0	0
t296	1	0	0
t298	1	0	0
t299	1	0	0
t301	1	0	0
t303	1	0	0
t305	1	0	0
t308	1	0	0
t315	1	0	0
t320	0	1	0
t321	1	1	0
t322	1	1	0
t323	1	1	0
t324	1	0	0
t326	1	0	0
t327	1	0	0
t329	1	0	0
t330	1	0	0
t332	1	0	0
t333	1	0	0
t336	1	0	0
t337	1	0	0
t338	1	0	0
t341	1	0	0
t343	1	0	0
t345	1	0	0
t349	1	0	0
t353	1	0	0
t355	1	0	0
t356	1	0	0
t357	1	0	0
t358	1	0	0
t359	1	1	0
t360	1	0	0
t363	1	0	0
