taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t3	0	0	1
t5	0	1	1
t7	0	1	0
t9	1	1	0
t10	0	0	1
t11	0	1	1
t14	1	1	0
t16	1	1	0
t17	1	1	0
t18	1	1	0
t20	1	1	0
t21	1	0	0
t22	1	1	0
t23	1	0	0
t24	0	0	1
t25	0	0	1
t28	1	1	0
t29	1	0	0
t32	1	1	0
t33	1	0	0
t34	1	0	0
t35	1	0	0
t36	1	0	0
t40	0	1	0
t43	1	0	0
t46	1	1	0
t49	1	1	0
t51	0	1	0
t52	1	0	0
t53	1	0	0
t57	1	1	0
t58	1	0	0
t59	1	0	0
t60	1	0	0
t61	1	0	0
t62	1	0	0
t65	1	0	0
t67	1	0	0
t68	1	0	0
t69	1	0	0
t73	0	0	1
t74	1	1	1
t75	0	1	0
t76	1	0	0
t77	1	1	0
t78	1	0	0
t80	1	0	0
t81	1	0	0
t82	1	0	0
t84	1	0	0
t85	1	0	0
t90	1	0	0
t92	1	0	0
t93	1	0	0
t95	1	0	0
t96	1	0	0
t97	0	1	0
t98	1	0	0
t99	1	0	0
t101	1	0	0
t102	1	0	0
t103	1	0	0
t104	1	1	0
t105	1	1	0
t108	1	0	0
t109	1	0	0
t112	1	1	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t117	1	0	0
t118	1	0	0
t119	1	0	0
t121	1	0	0
t122	1	0	0
t126	1	0	0
t127	1	0	0
t130	1	0	0
t131	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	1	0
t139	1	1	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t145	1	1	0
t146	1	1	0
t147	1	0	0
t148	1	0	0
t149	1	1	0
t150	1	0	0
t155	1	0	0
t158	1	0	0
t159	1	0	0
t161	1	0	0
t162	1	0	0
t164	1	0	0
t165	1	0	0
t169	1	0	0
t173	1	0	0
t174	1	0	0
t176	1	0	0
t177	1	0	0
t178	1	0	0
t180	1	0	0
t182	0	1	0
t183	1	0	0
t184	1	1	0
t185	1	0	0
t186	1	0	0
t188	1	0	0
t190	1	0	0
t192	1	0	0
t195	1	0	0
t196	1	0	0
t197	1	0	0
t199	1	0	0
t200	1	0	0
t203	1	0	0
t205	1	0	0
t206	1	0	0
t207	1	0	0
t208	1	0	0
t210	1	0	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
t216	1	0	0
t218	1	0	0
t219	1	0	0
t221	1	0	0
t224	1	0	0
t228	1	0	0
t229	1	0	0
t230	1	1	0
t231	1	1	0
t232	1	0	0
t233	1	0	0
t234	1	0	0
t235	1	0	0
t236	1	1	0
t238	1	0	0
t239	1	0	0
t240	1	0	0
t241	1	0	0
t243	1	0	0
t246	1	0	0
t249	1	0	0
t250	1	0	0
t252	1	0	0
t254	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t265	1	0	0
t267	1	0	0
t268	1	0	0
t272	1	0	0
t275	1	0	0
t279	1	0	0
t280	1	0	0
t283	1	0	0
t285	1	0	0
t286	1	0	0
t287	1	0	0
t288	1	0	0
t289	1	0	0
t290	1	0	0
t292	1	0	0
t293	1	0	0
t294	1	0	0
