taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	1	0
t4	1	1	0
t6	1	1	0
t7	1	1	0
t8	1	1	0
t9	1	0	0
t10	1	1	0
t11	1	1	0
t13	1	0	0
t14	1	1	0
t15	1	0	0
t16	1	0	0
t18	1	0	0
t20	1	0	0
t21	1	0	0
t22	1	0	0
t25	1	0	0
t26	1	1	0
t28	1	0	0
t29	1	1	0
t30	1	0	0
t32	1	0	0
t33	1	0	0
t34	1	0	0
t36	1	0	0
t37	1	0	0
t38	1	0	0
t39	1	1	0
t40	1	0	0
t41	1	0	0
t43	1	0	0
t45	1	0	0
t46	1	0	0
t47	1	0	0
t50	1	0	0
t51	1	0	0
t52	1	0	0
t53	1	0	0
t54	1	0	0
t58	1	0	0
t59	1	0	0
t60	1	0	0
t61	1	0	0
t63	1	0	0
t64	1	0	0
t65	1	0	0
t67	1	0	0
t69	1	1	0
t70	1	0	0
t72	1	0	0
t75	0	1	0
t76	1	1	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t80	1	1	0
t81	1	0	0
t82	1	1	0
t83	1	0	0
t85	1	0	0
t88	1	0	0
t89	1	0	0
t93	1	0	0
t94	1	0	0
t96	1	0	0
t97	1	0	0
t98	1	0	0
t100	1	0	0
t101	0	1	0
t102	1	0	0
t104	1	0	0
t106	1	0	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t112	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t118	1	0	0
t119	1	0	0
t123	1	0	0
t124	1	0	0
t129	1	0	0
t130	1	0	0
t132	1	0	0
t133	1	0	0
t136	1	0	0
t138	1	0	0
t140	1	0	0
t142	1	0	0
t144	1	0	0
t146	1	0	0
t148	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t156	1	1	0
t157	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t165	1	0	0
t166	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t171	1	0	0
t177	1	0	0
t179	1	0	0
t181	1	0	0
t182	1	0	0
t183	1	0	0
t184	1	0	0
t186	1	0	0
t187	1	0	0
t189	1	0	0
t192	1	0	0
t193	1	0	0
t194	1	0	0
t195	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t199	1	0	0
t204	1	0	0
t205	1	0	0
t207	1	0	0
t209	1	0	0
t210	1	0	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
t217	1	0	0
t218	1	0	0
t220	1	0	0
t223	1	0	0
t230	1	0	0
t231	1	0	0
t238	1	0	0
t246	1	0	0
t249	1	0	0
t250	1	0	0
t251	1	0	0
t252	1	0	0
t253	1	0	0
t254	1	0	0
t255	1	0	0
t256	1	1	0
t258	1	0	0
t259	1	0	0
t261	1	0	0
t263	1	0	0
t264	1	0	0
t265	1	0	0
t267	1	0	0
t268	1	0	0
t269	1	0	0
t276	1	0	0
t277	1	0	0
t278	1	0	0
t280	1	0	0
t281	1	0	0
t282	1	0	0
t285	1	0	0
t286	1	0	0
t287	1	0	0
t289	1	0	0
t290	1	0	0
t295	1	0	0
t296	1	0	0
t297	1	0	0
t298	1	0	0
t302	1	0	0
