taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t4	0	1	1
t5	0	0	1
t6	1	1	0
t7	0	0	1
t8	1	1	0
t9	1	1	0
t10	0	0	1
t11	0	0	1
t12	0	1	0
t13	1	1	0
t14	1	0	0
t16	1	0	0
t18	1	0	0
t20	0	1	1
t22	1	1	0
t24	1	0	0
t25	1	0	0
t28	0	0	1
t29	0	0	1
t30	1	1	0
t32	1	0	0
t33	1	0	0
t34	1	0	0
t35	1	1	0
t36	1	1	0
t37	1	0	0
t38	1	0	0
t39	1	0	0
t42	1	1	0
t43	1	0	0
t44	1	0	0
t45	1	0	0
t46	1	0	0
t48	0	1	0
t50	1	0	0
t53	1	1	0
t54	1	1	0
t55	1	0	0
t56	1	1	0
t57	1	0	0
t58	1	0	0
t60	1	0	0
t62	1	0	0
t64	1	0	0
t65	1	0	0
t66	1	0	0
t69	1	0	0
t70	1	0	0
t72	1	0	0
t73	0	1	0
t74	1	1	0
t75	1	1	0
t77	0	1	0
t78	1	1	0
t80	1	0	0
t81	0	1	0
t82	1	0	0
t83	1	0	0
t84	1	0	0
t85	1	0	0
t86	1	0	0
t94	1	0	0
t97	1	0	0
t99	0	1	0
t100	0	1	0
t101	1	0	0
t102	1	0	0
t103	1	0	0
t105	0	1	0
t106	1	0	0
t107	1	0	0
t108	1	0	0
t113	1	1	0
t115	1	1	0
t118	0	1	0
t119	1	0	0
t124	1	0	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t129	1	0	0
t134	1	0	0
t135	1	0	0
t136	1	0	0
t138	1	0	0
t142	1	0	0
t143	1	0	0
t144	1	0	0
t146	1	0	0
t148	1	0	0
t150	1	1	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	1	0
t156	1	0	0
t158	1	0	0
t159	1	1	0
t160	1	1	0
t161	1	0	0
t162	1	0	0
t164	1	0	0
t165	1	0	0
t169	1	0	0
t171	1	0	0
t172	1	0	0
t173	1	0	0
t178	1	0	0
t185	1	1	0
t186	1	1	0
t187	1	0	0
t188	1	0	0
t191	1	1	0
t193	1	0	0
t196	1	0	0
t198	1	0	0
t201	1	0	0
t202	1	0	0
t203	1	0	0
t204	1	0	0
t206	1	0	0
t207	1	0	0
t208	1	0	0
t209	1	0	0
t210	0	1	0
t211	1	0	0
t212	1	1	0
t214	1	0	0
t218	1	0	0
t219	1	0	0
t220	1	0	0
t221	1	0	0
t226	1	0	0
t227	1	0	0
t228	1	0	0
t238	1	0	0
t244	1	0	0
t246	1	0	0
t249	1	0	0
t254	1	0	0
t255	1	0	0
t256	1	0	0
t259	1	0	0
t261	1	0	0
t262	1	0	0
t268	1	0	0
t270	1	1	0
t271	1	0	0
t275	1	0	0
t277	1	0	0
t279	1	0	0
t280	1	0	0
t286	1	0	0
t287	1	1	0
t290	1	0	0
t291	1	0	0
t292	1	0	0
t293	1	0	0
t294	1	0	0
t295	1	0	0
t296	1	0	0
t297	1	0	0
t299	1	0	0
t301	1	0	0
t302	1	0	0
t308	1	0	0
t311	1	0	0
t312	1	0	0
t313	1	0	0
t314	1	0	0
t315	1	0	0
t316	1	0	0
t318	1	0	0
t320	1	0	0
t321	1	0	0
t323	1	0	0
t325	1	0	0
t326	1	0	0
t327	1	0	0
