taxon	int_1	int_2	int_3
t1	0	0	1
t4	0	0	1
t5	0	1	1
t7	0	1	1
t9	0	0	1
t13	0	0	1
t15	0	1	0
t16	1	0	0
t17	1	0	0
t18	0	1	1
t19	1	0	0
t20	1	0	0
t22	1	1	0
t23	1	1	0
t24	1	1	0
t26	0	1	0
t29	1	0	0
t30	1	0	0
t31	1	0	0
t32	1	0	0
t33	1	0	0
t36	0	1	0
t37	1	0	0
t38	1	1	0
t39	1	1	0
t40	1	0	0
t41	1	1	0
t44	1	0	0
t45	1	0	0
t46	1	0	0
t53	0	1	0
t54	0	1	0
t55	0	1	0
t56	1	1	0
t57	1	1	0
t58	1	0	0
t59	1	0	0
t60	1	0	0
t63	0	1	0
t64	1	0	0
t65	1	0	0
t66	1	0	0
t67	1	0	0
t68	1	0	0
t71	1	0	0
t72	1	0	0
t73	1	0	0
t74	1	0	0
t75	1	0	0
t77	1	0	0
t79	1	1	0
t80	1	0	0
t83	1	0	0
t84	1	0	0
t87	1	0	0
t90	1	1	0
t91	1	0	0
t92	1	0	0
t93	1	0	0
t95	1	0	0
t97	1	0	0
t99	0	1	0
t100	0	1	0
t101	1	1	0
t102	1	0	0
t103	1	1	0
t104	1	0	0
t105	1	0	0
t106	1	1	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t113	1	0	0
t116	1	0	0
t117	1	0	0
t118	0	1	0
t119	1	0	0
t120	1	0	0
t121	1	0	0
t123	1	0	0
t124	1	0	0
t125	1	0	0
t128	1	0	0
t130	1	0	0
t133	1	0	0
t134	1	0	0
t135	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t143	0	1	0
t144	1	1	0
t145	1	0	0
t148	1	0	0
t149	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t155	0	1	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t165	1	0	0
t166	1	1	0
t167	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t172	1	0	0
t173	1	0	0
t175	1	0	0
t177	1	0	0
t180	1	0	0
t181	1	0	0
t182	1	0	0
t186	1	0	0
t188	1	0	0
t196	1	0	0
t200	1	0	0
t202	1	0	0
t204	1	0	0
t206	1	0	0
t207	1	0	0
t208	1	0	0
t209	1	0	0
t211	1	0	0
t213	1	0	0
t216	1	0	0
t219	1	0	0
t223	1	0	0
t224	1	1	0
t225	1	0	0
t227	1	0	0
t228	1	0	0
t231	1	0	0
t238	1	0	0
t241	1	0	0
t243	1	0	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t250	1	0	0
t251	1	0	0
t252	1	0	0
t253	1	0	0
t254	1	0	0
t255	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t263	1	0	0
t264	1	0	0
t265	1	0	0
t266	1	0	0
t273	1	0	0
t275	1	0	0
t276	1	0	0
t277	1	0	0
t279	1	0	0
t283	1	0	0
t284	1	0	0
t286	1	0	0
t288	1	0	0
t292	1	0	0
t300	1	0	0
t301	1	0	0
t302	1	0	0
t303	1	0	0
t305	1	0	0
t306	1	0	0
t308	1	0	0
t310	1	0	0
t312	1	0	0
t313	1	0	0
t318	1	0	0
t319	1	0	0
t321	1	0	0
t323	1	0	0
t324	1	0	0
t325	1	0	0
t326	1	0	0
t327	1	0	0
t329	1	0	0
t332	1	0	0
t333	1	0	0
t334	1	0	0
t335	1	0	0
t336	1	0	0
