taxon	int_1	int_2	int_3
t3	0	1	1
t4	0	1	1
t5	0	0	1
t7	1	1	0
t8	0	0	1
t9	0	1	1
t11	0	1	0
t12	0	1	0
t13	1	0	0
t14	1	0	0
t15	1	0	0
t17	1	0	0
t18	0	1	1
t20	0	0	1
t22	1	1	0
t23	1	0	0
t25	1	0	0
t26	1	0	0
t27	1	0	0
t28	1	0	0
t31	0	1	0
t32	1	0	0
t33	1	0	0
t36	0	1	0
t37	1	1	0
t38	1	1	0
t42	0	1	0
t43	0	1	0
t44	1	1	0
t47	1	0	0
t51	1	0	0
t52	1	0	0
t53	1	0	0
t54	1	0	0
t55	1	0	0
t57	1	0	0
t59	1	0	0
t61	1	0	0
t62	1	0	0
t63	1	0	0
t66	1	0	0
t70	1	1	0
t71	1	1	0
t72	1	0	0
t73	1	0	0
t74	1	0	0
t78	1	0	0
t79	1	0	0
t80	1	0	0
t81	1	0	0
t84	0	1	0
t85	1	1	0
t86	1	1	0
t88	0	1	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t93	1	0	0
t94	1	0	0
t95	1	0	0
t96	1	0	0
t98	1	0	0
t101	1	0	0
t104	1	0	0
t107	1	0	0
t111	1	0	0
t113	1	0	0
t115	1	0	0
t116	1	0	0
t120	1	0	0
t121	1	0	0
t124	1	0	0
t129	1	0	0
t131	1	0	0
t132	1	0	0
t133	1	0	0
t135	1	0	0
t136	1	0	0
t137	1	0	0
t139	1	0	0
t140	1	0	0
t142	1	0	0
t148	1	0	0
t149	1	0	0
t151	1	1	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t158	1	0	0
t161	1	0	0
t162	0	1	0
t164	1	0	0
t165	0	1	0
t166	0	1	0
t168	1	0	0
t169	1	1	0
t170	1	1	0
t171	1	1	0
t172	1	0	0
t174	1	0	0
t175	1	1	0
t176	1	1	0
t177	1	0	0
t179	1	0	0
t180	1	0	0
t181	1	0	0
t182	1	0	0
t183	1	0	0
t188	1	0	0
t191	1	0	0
t208	1	0	0
t209	1	0	0
t211	1	0	0
t215	1	0	0
t216	1	0	0
t221	1	0	0
t222	1	0	0
t224	1	0	0
t225	1	0	0
t232	1	0	0
t233	1	0	0
t236	1	0	0
t237	1	0	0
t238	1	0	0
t239	1	0	0
t241	1	0	0
t242	1	0	0
t244	1	0	0
t245	1	0	0
t248	1	0	0
t249	1	0	0
t252	0	1	0
t253	1	0	0
t254	1	0	0
t257	1	1	0
t258	1	0	0
t260	1	0	0
t261	1	0	0
t263	1	0	0
t264	1	0	0
t267	1	1	0
t268	1	0	0
t269	1	0	0
t271	1	0	0
t272	1	1	0
t273	0	1	0
t274	1	0	0
t276	1	0	0
t277	1	0	0
t279	0	1	0
t280	1	0	0
t281	1	0	0
t282	1	0	0
t283	1	0	0
t284	1	0	0
t286	1	1	0
t287	1	0	0
t288	1	0	0
t291	0	1	0
t292	1	0	0
t293	1	0	0
t294	1	0	0
t295	1	0	0
t296	1	0	0
t297	1	0	0
t301	1	0	0
t302	1	0	0
t305	1	0	0
t306	1	0	0
t307	1	0	0
t308	1	0	0
t315	1	0	0
t317	1	0	0
t318	1	0	0
t325	1	0	0
t327	1	0	0
t329	1	0	0
t334	1	0	0
t335	1	0	0
t337	1	0	0
t339	1	0	0
t341	1	0	0
t343	1	0	0
t344	1	0	0
t345	1	0	0
t346	1	0	0
t349	1	0	0
t354	1	0	0
t355	1	0	0
t359	1	0	0
t360	1	1	0
t361	1	0	0
t364	1	0	0
t371	1	1	0
t372	1	0	0
t377	1	0	0
t378	1	0	0
t379	1	0	0
t380	1	0	0
t382	1	0	0
t383	1	0	0
t384	1	0	0
t387	1	0	0
t388	1	0	0
t391	1	0	0
t392	1	0	0
t393	1	0	0
t394	1	0	0
t396	1	0	0
t397	1	0	0
t399	1	0	0
t400	1	0	0
t401	1	0	0
t405	1	0	0
t406	1	0	0
t407	1	0	0
t412	1	1	0
t413	1	1	0
t414	1	0	0
t415	1	0	0
t416	1	0	0
t419	1	0	0
t420	1	0	0
t421	1	0	0
t422	1	0	0
t423	1	0	0
t425	1	0	0
t426	1	0	0
t427	1	0	0
t431	1	0	0
t432	1	0	0
t434	1	0	0
t438	1	0	0
t440	1	0	0
t442	1	0	0
t445	1	0	0
t448	1	0	0
t453	1	0	0
t455	1	0	0
t459	1	0	0
t462	1	0	0
t469	1	0	0
t472	1	0	0
t475	1	0	0
t481	1	0	0
t482	1	0	0
t484	1	0	0
t487	1	0	0
t489	1	0	0
t490	1	0	0
t494	1	0	0
t497	1	0	0
t498	1	0	0
t499	1	0	0
t501	1	0	0
t502	1	0	0
t503	1	0	0
t504	1	0	0
t507	1	0	0
t508	1	0	0
t510	1	0	0
t511	1	0	0
t512	1	0	0
t514	1	0	0
t516	1	0	0
t518	1	0	0
t519	1	0	0
t520	1	0	0
t521	1	0	0
t524	1	0	0
t525	1	0	0
t526	1	0	0
t527	1	0	0
t529	1	0	0
t530	1	0	0
t532	1	0	0
t535	1	0	0
t536	1	0	0
t537	1	0	0
t540	1	0	0
t543	1	0	0
t544	1	0	0
t545	1	0	0
t547	1	0	0
t548	1	0	0
t549	1	0	0
t551	1	0	0
t553	1	0	0
t558	1	0	0
t560	1	0	0
t562	1	0	0
t565	1	0	0
t566	1	0	0
t567	1	0	0
t570	1	0	0
t573	1	0	0
t574	1	0	0
t577	1	0	0
t578	1	0	0
t579	1	0	0
t580	1	0	0
t583	1	0	0
t584	1	0	0
t585	1	0	0
t586	1	0	0
t588	1	0	0
t589	1	0	0
t592	1	0	0
t593	1	0	0
t597	1	0	0
t603	1	0	0
t607	1	0	0
t609	1	0	0
t610	1	0	0
t611	1	0	0
t612	1	0	0
t613	1	0	0
t615	1	0	0
t617	1	0	0
t618	1	0	0
t621	1	0	0
t623	1	0	0
t629	1	0	0
t630	1	0	0
t633	1	0	0
t634	1	0	0
t635	1	0	0
t636	1	0	0
t637	1	0	0
t640	1	0	0
t643	1	0	0
t644	1	0	0
t645	1	0	0
t648	1	0	0
t650	1	0	0
t652	1	0	0
t657	1	0	0
t661	1	0	0
t662	1	0	0
t663	1	0	0
t667	1	0	0
t668	1	0	0
t670	1	0	0
t682	1	0	0
t683	1	0	0
t684	1	0	0
t685	1	0	0
t687	1	0	0
t688	1	0	0
t689	1	0	0
t695	1	0	0
t696	1	0	0
t699	1	0	0
t702	1	0	0
t704	1	0	0
t705	1	0	0
t706	1	0	0
t708	1	0	0
t710	1	0	0
t712	1	0	0
t720	1	0	0
t721	1	0	0
t722	1	0	0
t723	1	0	0
t726	1	0	0
t730	1	0	0
t733	1	0	0
t735	1	0	0
t737	1	0	0
t738	1	0	0
t739	1	0	0
t741	1	0	0
t743	1	0	0
t744	1	0	0
t746	1	0	0
t747	1	0	0
t749	1	0	0
t750	1	0	0
t754	1	0	0
t762	1	0	0
t774	1	0	0
t775	1	0	0
t776	1	0	0
